Original,Actual_target,Predicted_target
angadi,ಅಂಗಡಿ,ಅಂಗದಿ
angadigala,ಅಂಗಡಿಗಳ,ಅಂಗದಿಗಳ
angadigalige,ಅಂಗಡಿಗಳಿಗೆ,ಅಂಗದಿಗಳಿಗೆ
angadigalu,ಅಂಗಡಿಗಳು,ಅಂಗದಿಗಳು
angadige,ಅಂಗಡಿಗೆ,ಅಂಗದಿಗೆ
amgadiya,ಅಂಗಡಿಯ,ಅಂಗದಿಯ
angadiya,ಅಂಗಡಿಯ,ಅಂಗದಿಯ
angadiyannu,ಅಂಗಡಿಯನ್ನು,ಅಂಗದಿಯನ್ನು
angadiyinda,ಅಂಗಡಿಯಿಂದ,ಅಂಗದಿಯಿಂದ
antuva,ಅಂಟುವ,ಅಂತುವ
antarika,ಅಂತರಿಕ,ಆಂತರಿಕ
antarjaalakke,ಅಂತರ್ಜಾಲಕ್ಕೆ,ಅಂತರ್ಜಯಗತ್
antarjalakke,ಅಂತರ್ಜಾಲಕ್ಕೆ,ಅಂತರ್ಜಯಗತ್
antarjaalada,ಅಂತರ್ಜಾಲದ,ಅಂತರ್ಜಲದ
antarjalada,ಅಂತರ್ಜಾಲದ,ಅಂತರ್ಜಲದ
antarajalavu,ಅಂತರ್ಜಾಲವು,ಅಂತರಜಾಲವು
antarjalavu,ಅಂತರ್ಜಾಲವು,ಅಂತರ್ಜಯವೂ
antaryudda,ಅಂತರ್ಯುದ್ಧ,ಅಂತರ್ಯದಿದ
antaryuddadha,ಅಂತರ್ಯುದ್ಧ,ಅಂತರ್ವಿಯದ್ದ
antaryudha,ಅಂತರ್ಯುದ್ಧ,ಅಂತರ್ಯೇದ
ambaniyavara,ಅಂಬಾನಿಯವರ,ಅನುವಣಿಯವರ
ambedkararu,ಅಂಬೇಡ್ಕರರು,ಅನುದೇಕರರು
actober,ಅಕ್ಟೋಬರ್,ಆಕ್ಟೇಬರ್
octobar,ಅಕ್ಟೋಬರ್,ಒಕ್ಟೇಬರ್
october,ಅಕ್ಟೋಬರ್,ಒಕ್ಟೇಬರ್
oktober,ಅಕ್ಟೋಬರ್,ಒಕ್ಟೂರ್ಬರ್
aagatyagalannu,ಅಗತ್ಯಗಳನ್ನು,ಆಗತ್ಯಗಳನ್ನು
agthyagalannu,ಅಗತ್ಯಗಳನ್ನು,ಅತ್ಯಗಳನ್ನು
agtyagalannu,ಅಗತ್ಯಗಳನ್ನು,ಅಗ್ತಗಳನ್ನು
agthyagalige,ಅಗತ್ಯಗಳಿಗೆ,ಅಗ್ತಾಯಗಳಿಗೆ
agtyagalige,ಅಗತ್ಯಗಳಿಗೆ,ಅಗ್ತಗಳಿಗೆ
agtyavaada,ಅಗತ್ಯವಾದ,ಅಗ್ತವಾದ
agastya,ಅಗಸ್ತ್ಯ,ಆಗಷ್ಟ್ಯ
agiyalu,ಅಗಿಯಲು,ಆಗಿಯಲು
agricaltare,ಅಗ್ರಿಕಲ್ಚರ್,ಅಗ್ರಿಕಾಲಿಟರ್
agriculture,ಅಗ್ರಿಕಲ್ಚರ್,ಆಗ್ರಿಕೊಂಡು
agrikalchar,ಅಗ್ರಿಕಲ್ಚರ್,ಅಂಟಿಕೇಲರ್
agrikulture,ಅಗ್ರಿಕಲ್ಚರ್,ಆಗ್ರಿಕೊಳ್ಳುತ್ತಾರೆ
aatorney,ಅಟಾರ್ನಿ,ಆಟರ್ನಿ
aattorney,ಅಟಾರ್ನಿ,ಆಟ್ಟೋರ್ನಿ
ataarni,ಅಟಾರ್ನಿ,ಆಟಾರ್ಣಿ
atarni,ಅಟಾರ್ನಿ,ಆಟ್ರೇಣಿ
atornei,ಅಟಾರ್ನಿ,ಆಟರ್ನಿ
atorney,ಅಟಾರ್ನಿ,ಆಟರ್ನಿ
attonery,ಅಟಾರ್ನಿ,ಆಟ್ಟೆನ್ಸಿ
attornei,ಅಟಾರ್ನಿ,ಆಟ್ಟರ್ನಿ
attorney,ಅಟಾರ್ನಿ,ಆಟ್ಟೋರ್ನಿ
etorney,ಅಟಾರ್ನಿ,ಯುಟ್ರೇನ್
ettorney,ಅಟಾರ್ನಿ,ಎತ್ಟರ್ನಿ
at,ಅಟ್,ಆಟ್
attimabbe,ಅತ್ತಿಮಬ್ಬೆ,ಅತ್ತಿಮ್ಬೇಬ್
athava,ಅಥವ,ಅಥವಾ
aathority,ಅಥಾರಿಟಿ,ಆಧೋರಿತಿ
aauthority,ಅಥಾರಿಟಿ,ಆದ್ಪರಿಟಿ
athaariti,ಅಥಾರಿಟಿ,ಆಧರಿತಿ
athariti,ಅಥಾರಿಟಿ,ಆಧರಿತಿ
authoriti,ಅಥಾರಿಟಿ,ಆದ್ರೋಟಿಸಿ
authority,ಅಥಾರಿಟಿ,ಆದ್ಪರಿಟಿ
adannu,ಅದನ್ನು,ಅದನ್ನೂ
adhika,ಅಧಿಕ,ಅಧೀಕ
adhyaaya,ಅಧ್ಯಾಯ,ಅಧ್ಯಯ
adhyaya,ಅಧ್ಯಾಯ,ಅಧ್ಯಯ
adyaaya,ಅಧ್ಯಾಯ,ಆದ್ಯಾಯ
adhyaayagalalli,ಅಧ್ಯಾಯಗಳಲ್ಲಿ,ಅಧ್ಯಯಗಳಲ್ಲಿ
adhyayagalalli,ಅಧ್ಯಾಯಗಳಲ್ಲಿ,ಅಧ್ಯಯಗಳಲ್ಲಿ
adhyaayada,ಅಧ್ಯಾಯದ,ಅಧ್ಯಯದ
adhyayada,ಅಧ್ಯಾಯದ,ಅಧ್ಯಯದ
adhyaayadalli,ಅಧ್ಯಾಯದಲ್ಲಿ,ಅಧ್ಯಯದಲ್ಲಿ
adhyayadalli,ಅಧ್ಯಾಯದಲ್ಲಿ,ಅಧ್ಯಯದಲ್ಲಿ
anadhikratavaagi,ಅನಧಿಕೃತವಾಗಿ,ಅನಧಿಕ್ಷವಾಗಿ
anadhikrtavagi,ಅನಧಿಕೃತವಾಗಿ,ಅನಧಿಕ್ಷವಾಗಿ
anagarika,ಅನಾಗರಿಕ,ಅನಗಾರಿಕ
anivaryavagittu,ಅನಿವಾರ್ಯವಾಗಿ,ಅನಿವರ್ಯವಾಗಿತ್ತು
anumathi,ಅನುಮತಿ,ಅನುಮಾತಿ
anumati,ಅನುಮತಿ,ಅನುಮಾತಿ
anumatiya,ಅನುಮತಿಯ,ಅನುಮಾತಿಯ
anumatiyillade,ಅನುಮತಿಯಿಲ್ಲದೆ,ಅನುಮಾತಿಯಲ್ಲಿದೆ
anuraag,ಅನುರಾಗ್,ಅನುರಾಗ
anurag,ಅನುರಾಗ್,ಅನುರಾಗ
anuraadhaa,ಅನುರಾಧಾ,ಅನುರಾಧ
anuradha,ಅನುರಾಧಾ,ಅನುರಾಧ
anvu,ಅನುವು,ಅನ್ವು
anvyika,ಅನ್ವಯಿಕ,ಆನ್ವಿಜ
apasamanya,ಅಪಸಾಮಾನ್ಯ,ಅಪಸಮಾನ್ಯ
apornavaagi,ಅಪೂರ್ಣವಾಗಿ,ಅಪರ್ಣವಾಗಿ
appaneyante,ಅಪ್ಪಣೆಯಂತೆ,ಅಪ್ಪಣೆಯನ್ಟು
afghaanistaanada,ಅಫ್ಘಾನಿಸ್ತಾನದ,ಆಫ್ಘಾನಿಸ್ಥಾನದ
afghanistanada,ಅಫ್ಘಾನಿಸ್ತಾನದ,ಆಫ್ಘಾನಿಸ್ಥಾನದ
abhayaaranya,ಅಭಯಾರಣ್ಯ,ಅಭಯಾರಣೆಯ
abhayaranya,ಅಭಯಾರಣ್ಯ,ಅಭಯಾರಣೆಯ
abipraayapaduttare,ಅಭಿಪ್ರಾಯಪಡುತ್ತಾರೆ,ಅಭಿಪ್ರಾಯಪಡುತ್ತವೆ
abiprayapaduttare,ಅಭಿಪ್ರಾಯಪಡುತ್ತಾರೆ,ಅಭಿಪ್ರಾಯಪಡುತ್ತವೆ
americeya,ಅಮೇರಿಕೆಯ,ಅಮೆರಿಕೆಯ
amerikeya,ಅಮೇರಿಕೆಯ,ಅಮೆರಿಕೆಯ
ariyada,ಅರಿಯದ,ಏರಿಯಾದ
ariyade,ಅರಿಯದೆ,ಆರಿಯಾದೆ
arivu,ಅರಿವು,ಅರಿವೂ
ariwu,ಅರಿವು,ಅರಿವೂ
arthar,ಅರ್ಥರ್,ಆರ್ಥರ್
arthur,ಅರ್ಥರ್,ಆರ್ಥರ್
alagu,ಅಲಗು,ಆಳಾಗು
alan,ಅಲನ್,ಅಲೆನ್
alarji,ಅಲರ್ಜಿ,ಅಲಾಸ್ಪಿ
alergy,ಅಲರ್ಜಿ,ಅಲೆರ್ಜಿ
allargy,ಅಲರ್ಜಿ,ಅಲ್ಲರ್ಗಿ
allergi,ಅಲರ್ಜಿ,ಅಲ್ಲಿರಲ್
allergy,ಅಲರ್ಜಿ,ಅಲ್ಲರ್ಗಿ
allerjy,ಅಲರ್ಜಿ,ಅಲ್ಲೆಸ್
aalloy,ಅಲಾಯ್,ಅಲ್ಲೆ
alloy,ಅಲಾಯ್,ಅಲ್ಲೆ
aloy,ಅಲಾಯ್,ಅಲ್ಲೆ
alavadisalagida,ಅಳವಡಿಸಲಾದ,ಅಳವಡಿಸಲಾಗಿದ
alavadisiuttaare,ಅಳವಡಿಸುವ,ಅಳವಡಿಸಿದಂತೆರೆ
alavadisiuwa,ಅಳವಡಿಸುವ,ಅಳವಡಿಸಿದರು
alawadisiuttaare,ಅಳವಡಿಸುವ,ಅಳವಡಿಸಿದಂತೆರೆ
alawadisiuwa,ಅಳವಡಿಸುವ,ಅಳವಡಿಸಿದರು
aluva,ಅಳುವ,ಆಳುವ
avataranikeya,ಅವತರಣಿಕೆಯ,ಅವತಾರಣಿಕೆಯ
avatharanikeya,ಅವತರಣಿಕೆಯ,ಅವತಾರಣಿಕೆಯ
avatarisi,ಅವತರಿಸಿ,ಅವತಾರಿಸಿ
avanathi,ಅವನತಿ,ಅವನಾಥಿ
avanati,ಅವನತಿ,ಅವನಾತಿ
avanathige,ಅವನತಿಗೆ,ಅವನಂತಿಗೆ
avanatige,ಅವನತಿಗೆ,ಅವನಂತಿಗೆ
avamaanakara,ಅವಮಾನಕರ,ಅವರಣಗಾರರ
avaru,ಅವರು,ಅವರೂ
avarugalu,ಅವರುಗಳೂ,ಅವರುಗಳು
averadoo,ಅವೆರಡೂ,ಆವರೆದಾ
averadu,ಅವೆರಡೂ,ಆವರೆದು
ashareeravaani,ಅಶರೀರವಾಣಿ,ಆಶರ್ಯವಾಗಿ
ashariravani,ಅಶರೀರವಾಣಿ,ಆಶರಿರವಾಗಿ
ashokana,ಅಶೋಕನ,ಆಚೋಕನ
ashokanige,ಅಶೋಕನಿಗೆ,ಆಚೋಖನಿಗೆ
ashok,ಅಶೋಕ್,ಅಚಾಕ್
ashvinee,ಅಶ್ವಿನೀ,ಆಶ್ವಿನಿ
ashvini,ಅಶ್ವಿನೀ,ಆಶ್ವಿನಿ
ashwinee,ಅಶ್ವಿನೀ,ಆಶ್ವಿನಿ
ashwini,ಅಶ್ವಿನೀ,ಆಶ್ವಿನಿ
ashvin,ಅಶ್ವಿನ್,ಆಶ್ವಿನ್
ashwin,ಅಶ್ವಿನ್,ಆಶ್ವಿನ್
aspashta,ಅಸ್ಪಷ್ಟ,ಅಸ್ಪಸ್ಥ
aspashate,ಅಸ್ಪಷ್ಟತೆ,ಅಸ್ಪಶತೆ
ahimsaathmaka,ಅಹಿಂಸಾತ್ಮಕ,ಅಭಿಮ್ಯಾಸಕ
ahimsatmaka,ಅಹಿಂಸಾತ್ಮಕ,ಅಭಿಮ್ರಾಂಕಾರ
ahibala,ಅಹೋಬಲ,ಅಭಿಯಲ
ahobala,ಅಹೋಬಲ,ಅಬೆಯಾಳ
angla,ಆಂಗ್ಲ,ಅಂಗ್ಲ
aangalara,ಆಂಗ್ಲರ,ಅಂಗಳಾರ
aanglara,ಆಂಗ್ಲರ,ಅಂಗ್ಲರ
anglara,ಆಂಗ್ಲರ,ಅಂಗ್ಲರ
aantie,ಆಂಟಿ,ಅಂತಿ
anti,ಆಂಟಿ,ಅಂತಿ
aunti,ಆಂಟಿ,ಅಂದ್ಸಿ
auntie,ಆಂಟಿ,ಅಂಟಿ
andrev,ಆಂಡ್ರೂ,ಆಂಡ್ರ್ಯೂ
andrew,ಆಂಡ್ರೂ,ಆಂಡ್ರ್ಯೂ
androo,ಆಂಡ್ರೂ,ಆಂದ್ರೋ
andru,ಆಂಡ್ರೂ,ಆಂದ್ರೋ
aakaragalannu,ಆಕರಗಳನ್ನು,ಆಕಾರಗಳನ್ನು
akaragalannu,ಆಕರಗಳನ್ನು,ಆಕಾರಗಳನ್ನು
aakaravannu,ಆಕರವನ್ನು,ಆಕಾರವನ್ನು
akaravannu,ಆಕರವನ್ನು,ಆಕಾರವನ್ನು
aakaravaagide,ಆಕರವಾಗಿದೆ,ಆಕಾರವಾಗಿದೆ
aakaravagide,ಆಕರವಾಗಿದೆ,ಆಕಾರವಾಗಿದೆ
akaravaagide,ಆಕರವಾಗಿದೆ,ಆಕಾರವಾಗಿದೆ
akaravagide,ಆಕರವಾಗಿದೆ,ಆಕಾರವಾಗಿದೆ
aakarshaneeyavaagi,ಆಕರ್ಷಣೀಯವಾಗಿ,ಆಕರ್ಷಣೆಯವಾಗಿ
aakarshhaneeyavaagi,ಆಕರ್ಷಣೀಯವಾಗಿ,ಆಕರ್ಷಣೆಯವಾಗಿ
akarshaneeyavaagi,ಆಕರ್ಷಣೀಯವಾಗಿ,ಆಕರ್ಷಣೆಯವಾಗಿ
aakrutimaa,ಆಕೃತಿಮಾ,ಆಕೃತಿಮ
akrutima,ಆಕೃತಿಮಾ,ಆಕೃತಿಮ
agabahudada,ಆಗಬಹುದಾದ,ಅಗಬಹುದಾದ
aagalee,ಆಗಲೀ,ಆಗಲೆ
agali,ಆಗಲೀ,ಆಗಲಿ
aaggagge,ಆಗ್ಗಾಗ್ಗೆ,ಆಗ್ಗಗ್ಗೆ
aggagge,ಆಗ್ಗಾಗ್ಗೆ,ಅಗ್ಗಗ್ಗೆ
ajnegalannu,ಆಜ್ಞೆಗಳನ್ನು,ಅಜ್ಞೆಗಳನ್ನು
adalaguttade,ಆಡಲಾಗುತ್ತದೆ,ಅಡಲಾಗುತ್ತದೆ
odd,ಆಡ್,ಓಡ್ಡ್
aadarshagalu,ಆದರ್ಶಗಳು,ಆದರ್ಷಗಳು
aadarshada,ಆದರ್ಶದ,ಆದರ್ಷದ
aadhaarasthamba,ಆಧಾರಸ್ತಂಭ,ಆಧಾರಸ್ತಾಂಬ
aadhaarasthambha,ಆಧಾರಸ್ತಂಭ,ಆಧಾರಸ್ಥಾಂತ
aanushangika,ಆನುಷಂಗಿಕ,ಆನುಶಾಜಿಕ
anushangika,ಆನುಷಂಗಿಕ,ಅನುಶಾಜಿಕ
aanline,ಆನ್ಲೈನ್,ಆಗ್ನಿನ್
anline,ಆನ್ಲೈನ್,ಅನ್ಲಿನ್
online,ಆನ್ಲೈನ್,ಒಂಜಿನ್
aanlinalli,ಆನ್ಲೈನ್ನಲ್ಲಿ,ಆಗಿನಲ್ಲಿ
aanlinnalli,ಆನ್ಲೈನ್ನಲ್ಲಿ,ಆಂಲಿನಲ್ಲಿ
anlinenalli,ಆನ್ಲೈನ್ನಲ್ಲಿ,ಆನಿಲಿನಲ್ಲಿ
onlinalli,ಆನ್ಲೈನ್ನಲ್ಲಿ,ಒನಿಲ್ನಲ್ಲಿ
onlinenalli,ಆನ್ಲೈನ್ನಲ್ಲಿ,ಒಣಿಲೆನ್ನಲ್ಲಿ
aapareeting,ಆಪರೇಟಿಂಗ್,ಆಪರೇಷಿಂಗ್
aapareting,ಆಪರೇಟಿಂಗ್,ಆಪರೇಷಿಗೆ
aapreting,ಆಪರೇಟಿಂಗ್,ಆಪ್ರೇಟಿಂಗ್
apreting,ಆಪರೇಟಿಂಗ್,ಅಪ್ರೇಟಿಂಗ್
opereting,ಆಪರೇಟಿಂಗ್,ಆಪರೇಷನ್
aapaadanege,ಆಪಾದನೆಗೆ,ಅಪಾಡನೆಗೆ
aapaadhanege,ಆಪಾದನೆಗೆ,ಅಪಾಧನೆಗೆ
aapaadaneyannu,ಆಪಾದನೆಯನ್ನು,ಅಪಾಧನೆಯನ್ನು
aapaadhaneyannu,ಆಪಾದನೆಯನ್ನು,ಅಪಾಧನೆಯನ್ನು
aftar,ಆಫ್ಟರ್,ಆಪ್ಟರ್
after,ಆಫ್ಟರ್,ಆಪ್ಟರ್
apthar,ಆಫ್ಟರ್,ಆಪ್ಟರ್
aabharanagala,ಆಭರಣಗಳ,ಆಧಾರಣಗಳ
abharanagala,ಆಭರಣಗಳ,ಅಭಾರಣಗಳ
aabhranagalannu,ಆಭರಣಗಳನ್ನು,ಆಭ್ರಣಗಳನ್ನು
abharanagalannu,ಆಭರಣಗಳನ್ನು,ಅಭಾರಣಗಳನ್ನು
aabharanagalannoo,ಆಭರಣಗಳನ್ನೂ,ಆಧಾರಣಗಳನ್ನೂ
abharanagalannu,ಆಭರಣಗಳನ್ನೂ,ಅಭಾರಣಗಳನ್ನು
aabharanagalige,ಆಭರಣಗಳಿಗೆ,ಆಧಾರಣಗಳಿಗೆ
abharanagalige,ಆಭರಣಗಳಿಗೆ,ಅಭಾರಣಗಳಿಗೆ
aabharanavannu,ಆಭರಣವನ್ನು,ಆಧಾರಣವನ್ನು
abharanavannu,ಆಭರಣವನ್ನು,ಅಭಾರಣವನ್ನು
amanthrana,ಆಮಂತ್ರಣ,ಅಮಂತ್ರಣ
amantrana,ಆಮಂತ್ರಣ,ಮಾನುಷ್ವಾಣ
amanthranavannu,ಆಮಂತ್ರಣವನ್ನು,ಮಾಂತ್ರಮವನ್ನು
amantranavannu,ಆಮಂತ್ರಣವನ್ನು,ಮಾನುಷ್ರಾಣವನ್ನು
amadu,ಆಮದು,ಅಮದು
aayudha,ಆಯುಧ,ಆಯುದ
ayudha,ಆಯುಧ,ಆಯುದ
aayudhagalannu,ಆಯುಧಗಳನ್ನು,ಆಯುದಾಗಳನ್ನು
ayudhagalannu,ಆಯುಧಗಳನ್ನು,ಆಯುದಾಗಳನ್ನು
aayudhagalinda,ಆಯುಧಗಳಿಂದ,ಆಯುದಾಗಲಿಂದ
ayudhagalinda,ಆಯುಧಗಳಿಂದ,ಆಯುದಾಗಳಿಂದ
aayudhada,ಆಯುಧದ,ಆಯುದಾದ
ayudhada,ಆಯುಧದ,ಆಯುದಾದ
ayudhadada,ಆಯುಧದ,ಆಯುದಾದದ
aaykegakannu,ಆಯ್ಕೆಗಳನ್ನು,ಆಯ್ಕೆಗಾಗನ್ನು
aaykagalalli,ಆಯ್ಕೆಗಳಲ್ಲಿ,ಆಯ್ಕಗಳಲ್ಲಿ
aaykegonda,ಆಯ್ಕೆಗೊಂಡ,ಆಯ್ಕೆಗಾಂಡ
aykegonda,ಆಯ್ಕೆಗೊಂಡ,ಆಯ್ಕೆಗಾಂಡ
aarkestraa,ಆರ್ಕೆಸ್ಟ್ರಾ,ಆರ್ಕ್ರಿಟರ್
orchestra,ಆರ್ಕೆಸ್ಟ್ರಾ,ಅರ್ಚೆಸ್ಟರ್
alochisida,ಆಲೋಚಿಸಿದ,ಅಲೋಚಿಸಿದ
alocisida,ಆಲೋಚಿಸಿದ,ಅಲೋಚಿಸಿದ
aloochisida,ಆಲೋಚಿಸಿದ,ಅಲೋಚಿಸಿದ
avashyaka,ಆವಶ್ಯಕ,ಅವಶ್ಯಕ
avashyakavada,ಆವಶ್ಯಕವಾದ,ಅವಶ್ಯಕವಾದ
aavishkaarakke,ಆವಿಷ್ಕಾರಕ್ಕೆ,ಆವಿಶ್ಕಾರಕ್ಕೆ
aaviskaarakke,ಆವಿಷ್ಕಾರಕ್ಕೆ,ಆವಿಸ್ಕಾರಕ್ಕೆ
avishkarakke,ಆವಿಷ್ಕಾರಕ್ಕೆ,ಅವಿಶ್ರಕ್ರಕೆ
aashayagalu,ಆಶಯಗಳು,ಆಶಾಯಗಳು
ashayagalu,ಆಶಯಗಳು,ಆಶಾಯಗಳು
aashayadinda,ಆಶಯದಿಂದ,ಆಶಾಯದಿಂದ
aashayavannu,ಆಶಯವನ್ನು,ಆಶಾಯವನ್ನು
ashayavannu,ಆಶಯವನ್ನು,ಆಶಾಯವನ್ನು
aashayavu,ಆಶಯವು,ಆಶಾಯವು
ashayavu,ಆಶಯವು,ಆಶಾಯವು
ashcharyada,ಆಶ್ಚರ್ಯದ,ಅಶ್ಚರ್ಯದ
aashcharyavendare,ಆಶ್ಚರ್ಯವೆಂದರೆ,ಆಶ್ಚರ್ಯವೆಯಾವಿವೆ
ashcharyavendare,ಆಶ್ಚರ್ಯವೆಂದರೆ,ಅಶ್ಚರ್ಯವೆಂದರೆ
aasaktaru,ಆಸಕ್ತರು,ಆಸಕ್ತರೂ
asaktaru,ಆಸಕ್ತರು,ಆಸಕ್ತರೂ
aasanagala,ಆಸನಗಳ,ಆಸಣಗಳ
asanagala,ಆಸನಗಳ,ಅಸಣಗಳ
asegalannu,ಆಸೆಗಳನ್ನು,ಅಸೆಗಳನ್ನು
asege,ಆಸೆಗೆ,ಅಸೆಗೆ
aseyannu,ಆಸೆಯನ್ನು,ಅಸೆಯನ್ನು
aseyinda,ಆಸೆಯಿಂದ,ಅಸೆಯಿಂದ
aastriya,ಆಸ್ಟ್ರಿಯ,ಆಸ್ಟ್ರೀಯ
austria,ಆಸ್ಟ್ರಿಯ,ಆಸ್ಟ್ರೀಯ
aastriya,ಆಸ್ಟ್ರಿಯಾ,ಆಸ್ಟ್ರೀಯ
aaustria,ಆಸ್ಟ್ರಿಯಾ,ಆಸ್ಟ್ರೀಯ
aaustriya,ಆಸ್ಟ್ರಿಯಾ,ಆಸ್ಟ್ರೀಯ
austria,ಆಸ್ಟ್ರಿಯಾ,ಆಸ್ಟ್ರೀಯ
austriya,ಆಸ್ಟ್ರಿಯಾ,ಆಸ್ಟ್ರೀಯ
engu,ಇಂಗು,ಎಂಗು
inchu,ಇಂಚು,ಇನ್ಚೂ
india,ಇಂಡಿಯ,ಇಂಡಿಯಾ
intahude,ಇಂತಹುದೇ,ಇಂಥೋಬೇದೆ
inthahude,ಇಂತಹುದೇ,ಇಂಥಹುದೇ
indriyagala,ಇಂದ್ರಿಯಗಳ,ಇಂದ್ರಿಯಾಗಳ
indriyagalu,ಇಂದ್ರಿಯಗಳು,ಇಂದ್ರಿಯಾಗಳು
ettigegala,ಇಟ್ಟಿಗೆಗಳ,ಎತ್ತಿಗೆಗಳ
ittigegela,ಇಟ್ಟಿಗೆಗಳ,ಇಟ್ಟಿಗೆಗಳು
idabahudu,ಇಡಬಹುದು,ಇದಬಹುದು
eduva,ಇಡುವ,ಎದುವ
iduva,ಇಡುವ,ಇದುವ
edli,ಇಡ್ಲಿ,ಎಡ್ಳಿ
iddli,ಇಡ್ಲಿ,ಇದ್ದಲ್
ettaru,ಇತ್ತರು,ಎತ್ತರು
ittaru,ಇತ್ತರು,ಇಟ್ಟರು
ettiichigina,ಇತ್ತೀಚಿಗಿನ,ಇತ್ತೀಚಿಕಿಂಳ
itteechigina,ಇತ್ತೀಚಿಗಿನ,ಇತ್ತೀಚಿಕಿಂಳ
ittichigina,ಇತ್ತೀಚಿಗಿನ,ಇತ್ತೀಚಿಕಿನ
ittembudu,ಇತ್ತೆಂಬುದು,ಇಟ್ಟುಬೊಂದು
inaamu,ಇನಾಮು,ಇನಾಮೂ
inamu,ಇನಾಮು,ಇನ್ಮೂ
innulida,ಇನ್ನುಳಿದ,ಇನ್ನುಲಿದ
ennoobbanige,ಇನ್ನೊಬ್ಬನಿಗೆ,ಎನ್ನೊಬ್ಬೆಣಿಗೆ
ennoobbara,ಇನ್ನೊಬ್ಬರ,ಎನ್ನೊಬ್ಬರ
innobbaru,ಇನ್ನೊಬ್ಬರು,ಇನ್ನೊಬ್ಬರೂ
ippattane,ಇಪ್ಪತ್ತನೆ,ಇಪ್ಪತ್ತನೇ
ippatthane,ಇಪ್ಪತ್ತನೆ,ಇಪ್ಪತ್ತನೇ
ear,ಇಯರ್,ಏರ್
iyar,ಇಯರ್,ಐಯಾರ್
year,ಇಯರ್,ಯೀರ್
yer,ಇಯರ್,ಏರ್
irakina,ಇರಾಕಿನ,ಇರಕಿನ
iligala,ಇಲಿಗಳ,ಇಳಿಗಳ
illa,ಇಲ್ಲ,ಎಲ್ಲಾ
illave,ಇಲ್ಲವೇ,ಇಲ್ಲವೆ
illasallada,ಇಲ್ಲಸಲ್ಲದ,ಇಲ್ಲಾಸಲ್ಲದ
illu,ಇಲ್ಲೂ,ಇಲ್ಲು
ille,ಇಲ್ಲೇ,ಇಲ್ಲೆ
ivarallaru,ಇವರೆಲ್ಲರು,ಇವರಲ್ಲೂರು
ivarellaru,ಇವರೆಲ್ಲರು,ಇವರೆಲ್ಲರೂ
ivarallaroo,ಇವರೆಲ್ಲರೂ,ಇವರಲ್ಲೂರು
ivellavu,ಇವೆಲ್ಲವು,ಇವೆಲ್ಲವೂ
ivellavugala,ಇವೆಲ್ಲವುಗಳ,ಇವೆಲ್ಲವಲ್ಕಾಲ
ivellavugalu,ಇವೆಲ್ಲವುಗಳು,ಇವೆಲ್ಲವೆಗಳು
israelina,ಇಸ್ರೇಲಿನ,ಇರ್ವೇಲಿನ
isrelina,ಇಸ್ರೇಲಿನ,ಇರ್ವೇಲಿನ
islaam,ಇಸ್ಲಾಮ್,ಇಸ್ಲಾಂ
