Original,Actual_target,Predicted_target
jahirathugalannu,ಜಾಹಿರಾತುಗಳನ್ನು,ಜಾಹೀರಾತುಗಳನ್ನು
jahiratugalannu,ಜಾಹಿರಾತುಗಳನ್ನು,ಜಾಹೀರಾತುಗಳನ್ನು
jaahiraathugalu,ಜಾಹಿರಾತುಗಳು,ಜಾಹೀರಾತುಗಳು
jaahiraatugalu,ಜಾಹಿರಾತುಗಳು,ಜಾಹೀರಾತುಗಳು
jaahirathugalu,ಜಾಹಿರಾತುಗಳು,ಜಾಹೀರಾತುಗಳು
jaahiratugalu,ಜಾಹಿರಾತುಗಳು,ಜಾಹೀರಾತುಗಳು
jahiraathugalu,ಜಾಹಿರಾತುಗಳು,ಜಾಹೀರಾತುಗಳು
jahiraatugalu,ಜಾಹಿರಾತುಗಳು,ಜಾಹೀರಾತುಗಳು
jahirathugalu,ಜಾಹಿರಾತುಗಳು,ಜಾಹೀರಾತುಗಳು
jahiratugalu,ಜಾಹಿರಾತುಗಳು,ಜಾಹೀರಾತುಗಳು
jindagi,ಜಿಂದಗಿ,ಜಿಂದಾಗಿ
zindagi,ಜಿಂದಗಿ,ಜಿಂದಾಗಿ
jivanadalli,ಜೀವನದಲ್ಲಿ,ಜೀವಾನದಲ್ಲಿ
jeevanadi,ಜೀವನದಿ,ಜೀವನಾಡಿ
jivanadi,ಜೀವನದಿ,ಜೀವಾನದಿ
jum,ಜುಮ್,ಜಾಮ್
zum,ಜುಮ್,ಜಾಮ್
gems,ಜೆಮ್ಸ್,ಜೇಮ್ಸ್
jems,ಜೆಮ್ಸ್,ಜೇಮ್ಸ್
jeri,ಜೆರಿ,ಜೇರಿ
jerry,ಜೆರಿ,ಜೆರ್ರಿ
jerriya,ಜೆರ್ರಿಯ,ಜೆರ್ರಿಯಾ
jedara,ಜೇಡರ,ಜೆದರ
jaipuradalli,ಜೈಪುರದಲ್ಲಿ,ಜ್ಯಾಪಿರಾದಲ್ಲಿ
joel,ಜೋಯಲ್,ಜೋಲ್
joshiyavara,ಜೋಶಿಯವರ,ಜೋಷಿಯವರ
joshiyawara,ಜೋಶಿಯವರ,ಜೋಷಿಯವರ
josiyavara,ಜೋಶಿಯವರ,ಜೋಷಿಯವರ
joshiyavaru,ಜೋಶಿಯವರು,ಜೋಷಿಯವರು
joshiyawaru,ಜೋಶಿಯವರು,ಜೋಷಿಯವರು
josiyavaru,ಜೋಶಿಯವರು,ಜೋಷಿಯವರು
jvaalegalu,ಜ್ವಾಲೆಗಳು,ಸ್ವಾಲೆಗಳು
jvalegalu,ಜ್ವಾಲೆಗಳು,ಸುಗಳೆಗಳು
jwaalegalu,ಜ್ವಾಲೆಗಳು,ಸ್ವಾಲೆಗಳು
zone,ಝೋನ್,ಜೋನ್
turbine,ಟರ್ಬೈನ್,ತುರಿನಿಯನ್
tonic,ಟಾನಿಕ್,ಟೆನಿಕ್
typikal,ಟಿಪಿಕಲ್,ಟ್ಪಿಪಲ್
tele,ಟೆಲಿ,ಟೇಲೆ
tely,ಟೆಲಿ,ಟೇಲಿ
tigar,ಟೈಗರ್,ಟಿಗರ್
tiger,ಟೈಗರ್,ಟೈಜರ್
tigers,ಟೈಗರ್ಸ್,ಟೈಜರ್ಸ್
tomato,ಟೊಮೆಟೊ,ತೊಮಟೋ
tometo,ಟೊಮೆಟೊ,ತೊಮೆಟೊ
tomatogalu,ಟೊಮೆಟೊಗಳು,ತೊಮಟಗಳು
tometogalu,ಟೊಮೆಟೊಗಳು,ತೊಮೆತುಗಳು
taalent,ಟ್ಯಾಲೆಂಟ್,ಟಾಲೆಂಟ್
talent,ಟ್ಯಾಲೆಂಟ್,ಟೇಲ್ಯಾಂಟ್
trai,ಟ್ರಾಯ್,ಟ್ರಿ
troy,ಟ್ರಾಯ್,ಟ್ರೇ
tree,ಟ್ರೀ,ಟ್ರೇ
trii,ಟ್ರೀ,ತ್ರಿ
darvinanna,ಡಾರ್ವಿನ್ನನ,ದರ್ವಿಣನ
darvinnana,ಡಾರ್ವಿನ್ನನ,ದರ್ವಿಣ್ಣನ
dolar,ಡಾಲರ್,ಡಲಾರ್
dollaar,ಡಾಲರ್,ಡಲ್ಲಾರ್
dollar,ಡಾಲರ್,ಡೇಲ್ಲರ್
delux,ಡಿಲಕ್ಸ್,ಡೆಲಕ್ಸ್
deluxe,ಡಿಲಕ್ಸ್,ಡೆಲೆಕ್ಸ್
disney,ಡಿಸ್ನಿ,ಡಿಸ್ಣಿ
denmaark,ಡೆನ್ಮಾರ್ಕ್,ಡೆನಾಮ್ರಾಕ್
denmark,ಡೆನ್ಮಾರ್ಕ್,ಡೆನಾಸ್ಕ್
denmarq,ಡೆನ್ಮಾರ್ಕ್,ಡೆನಾಸ್ಕ್ರ್
daili,ಡೈಲಿ,ಡೇಲಿ
daily,ಡೈಲಿ,ಡೇಲಿ
dely,ಡೈಲಿ,ಡೇಲಿ
dominic,ಡೊಮಿನಿಕ್,ಡೋಮಿನಿಕ್
dominica,ಡೊಮಿನಿಕ್,ದೋಮಿನಿಕ
dominik,ಡೊಮಿನಿಕ್,ಡಾಮಿನಿಕ್
dolu,ಡೋಲು,ಡೂಳು
duke,ಡ್ಯೂಕ್,ಡೂಕೆ
drama,ಡ್ರಾಮ,ಡ್ರಾಮಾ
draek,ಡ್ರೇಕ್,ಡ್ರೈಕ್
drake,ಡ್ರೇಕ್,ದ್ರೇಕ್
draqe,ಡ್ರೇಕ್,ದ್ರೇಕ್
tattegalannu,ತಟ್ಟೆಗಳನ್ನು,ತಟ್ಟುಗಳನ್ನು
tattegalu,ತಟ್ಟೆಗಳು,ತಟ್ಟುಗಳು
tanniru,ತಣ್ಣೀರು,ತನ್ನಿಸು
thanniru,ತಣ್ಣೀರು,ತನಿಸು
tappisikolluva,ತಪ್ಪಿಸಿಕೊಳ್ಳುವ,ತಪ್ಪಿಸಿಕೊಳ್ಳಲು
tabala,ತಬಲ,ತಬಲಾ
tabla,ತಬಲ,ತಂದ
tarasu,ತರಾಸು,ತರಸು
tharaasu,ತರಾಸು,ತರಪೇ
tarjume,ತರ್ಜುಮೆ,ತರುಣೂ
talabhaaga,ತಳಭಾಗ,ತಲಾಭಾಗ
talabhaga,ತಳಭಾಗ,ತಾಲಭಾಗ
thabhaga,ತಳಭಾಗ,ತಭಗ
thalabhaaga,ತಳಭಾಗ,ತಲಭಾಗ
talabhaagadalli,ತಳಭಾಗದಲ್ಲಿ,ತಾಲಭಾಗದಲ್ಲಿ
talabhagadalli,ತಳಭಾಗದಲ್ಲಿ,ತಾಲಭಾಗದಲ್ಲಿ
thalabhaagadalli,ತಳಭಾಗದಲ್ಲಿ,ತಾಲ್ಭಾಗದಲ್ಲಿ
thalabhagadalli,ತಳಭಾಗದಲ್ಲಿ,ತಾಲ್ಭಾಗದಲ್ಲಿ
tallihaakidaru,ತಳ್ಳಿಹಾಕಿದರು,ತಲಿಗಾಹಿಸುವ
thallihakidaru,ತಳ್ಳಿಹಾಕಿದರು,ತಳಿಳಕಿರಿದರು
taattvika,ತಾತ್ತ್ವಿಕ,ತಾತ್ವಿಕ್ಷ
tatvika,ತಾತ್ತ್ವಿಕ,ತಾತ್ವಿಕ
thathwika,ತಾತ್ತ್ವಿಕ,ತಾತ್ವಿಕ
tindigalannu,ತಿಂಡಿಗಳನ್ನು,ತಿಂದಿಗಳನ್ನು
tipatooru,ತಿಪಟೂರು,ಟಿಪಾಪುರು
tipaturu,ತಿಪಟೂರು,ಟಿಪಾಪುರು
tiraskaara,ತಿರಸ್ಕಾರ,ತೀರಸ್ಕಾರ
thiraskaradinda,ತಿರಸ್ಕಾರದಿಂದ,ತಿರಸ್ಕರದಿಂದ
tiraskaaradinda,ತಿರಸ್ಕಾರದಿಂದ,ತೀರ್ಕಾಶವಾದಿದ
tirskruta,ತಿರಸ್ಕೃತ,ತೀರ್ಕೃಷ್ಟ
turtu,ತುರ್ತು,ತುರುತ
turtusthiti,ತುರ್ತುಸ್ಥಿತಿ,ತುರುತ್ತಿತಿ
tusara,ತುಷಾರ,ತುಸಾರಾ
tushaara,ತುಷಾರ,ತುಶಾರ
tushara,ತುಷಾರ,ತುಶ್ರಾ
tene,ತೆನೆ,ಟೇನ್
thene,ತೆನೆ,ಥೇನ್
tellagina,ತೆಳ್ಳಗಿನ,ತೆಲ್ಲಗಿನ
tellage,ತೆಳ್ಳಗೆ,ತೆಲ್ಲಗೆ
tejas,ತೇಜಸ್,ಟೇಜಸ್
teja,ತೇಜಾ,ಟೇಜ
tejaa,ತೇಜಾ,ಟೇಜಾ
theja,ತೇಜಾ,ತೇಜ
teru,ತೇರು,ತೆರು
theru,ತೇರು,ದೇರು
taiva,ತೇವ,ತೈವ್ರ
theva,ತೇವ,ದೇವ
todeya,ತೊಡೆಯ,ತೋದೆಯ
totakke,ತೋಟಕ್ಕೆ,ತೊಟಕ್ಕೆ
thwameva,ತ್ವಮೇವ,ತ್ವಾಮೆವ
tvameva,ತ್ವಮೇವ,ತ್ವಾಮೆವ
theatar,ಥಿಯೇಟರ್,ಡೇಟರ್
theater,ಥಿಯೇಟರ್,ಥೇಟರ್
theator,ಥಿಯೇಟರ್,ಡೇಟರ್
theatre,ಥಿಯೇಟರ್,ದೆಟ್ರ್
threw,ಥ್ರೂ,ಥ್ರೇ
throagh,ಥ್ರೂ,ಟ್ರೂಘ್
through,ಥ್ರೂ,ತ್ರೂಂ
throuugh,ಥ್ರೂ,ತ್ರೂಂಡ್
thread,ಥ್ರೆಡ್,ಥ್ರೇಡ್
thred,ಥ್ರೆಡ್,ಥ್ರೇಡ್
dande,ದಂಡೇ,ದಂಡೆ
dhande,ದಂಡೇ,ದಂಡೆ
dathamshagala,ದತ್ತಾಂಶಗಳ,ದಂತಾಂಶಗಳ
dattaamshagala,ದತ್ತಾಂಶಗಳ,ದಟ್ಟಾಂಶಕಲಾ
dattansagala,ದತ್ತಾಂಶಗಳ,ದಟ್ಟಾಂಶಗಳ
dathamshagalu,ದತ್ತಾಂಶಗಳು,ದಂತಾಂಶಗಳು
dattaamshagalu,ದತ್ತಾಂಶಗಳು,ದಟ್ಟಾಂಶಗಳು
dattansagalu,ದತ್ತಾಂಶಗಳು,ದಟ್ಟಣ್ತಾನಗಳು
dalitana,ದಲಿತನ,ದಾಳಿತನ
dalitarige,ದಲಿತರಿಗೆ,ದಾಳಿತರಿಗೆ
dalitaru,ದಲಿತರು,ದಾಳಿತರು
dallaali,ದಳ್ಳಾಳಿ,ದಲ್ಲಾಳಿ
dallali,ದಳ್ಳಾಳಿ,ದಲ್ಲಾಳಿ
davadeya,ದವಡೆಯ,ದಾವದೆಯ
daakhalegaagi,ದಾಖಲೆಗಾಗಿ,ದಾಖಲಾಗಿ
dhaakhalegaagi,ದಾಖಲೆಗಾಗಿ,ದಾಖಲಾಗಿ
daruna,ದಾರುಣ,ದರುಣ
dinakara,ದಿನಕರ,ದಿನಾಕರ
dinavu,ದಿನವೂ,ದಿನವು
dinavemba,ದಿನವೆಂದು,ದಿನವೆಂಬ
dina,ದಿನಾ,ದಿನ
deeksha,ದೀಕ್ಷಾ,ದೀಕ್ಷ
deekshaa,ದೀಕ್ಷಾ,ದೀಕ್ಷ
deexa,ದೀಕ್ಷಾ,ದೀಕ್ಷ
diksha,ದೀಕ್ಷಾ,ದೀಕ್ಷ
dundage,ದುಂಡಗೆ,ದುಂಡಾಗೆ
durasthi,ದುರಸ್ತಿ,ದುರಸ್ಥಿ
durasti,ದುರಸ್ತಿ,ದುರಸ್ಥಿ
durasthiya,ದುರಸ್ತಿಯ,ದುರಸ್ಥಿಯ
durastiya,ದುರಸ್ತಿಯ,ದುರಸ್ಥಿಯ
durgamavaada,ದುರ್ಗಮವಾದ,ದುರ್ಗಾಮವಾದ
durgamavada,ದುರ್ಗಮವಾದ,ದುರ್ಗಾಮವಾದ
drashtikonakke,ದೃಷ್ಟಿಕೋನಕ್ಕೆ,ದೃಷ್ಟಿಕೋಕ್ಕೆ
drushtikonakke,ದೃಷ್ಟಿಕೋನಕ್ಕೆ,ದೃಷ್ಟಿಕೋಷಕ್ಕೆ
drustikonakke,ದೃಷ್ಟಿಕೋನಕ್ಕೆ,ದೃಷ್ಟಿಕನ್ಟಕ್
drashtikonagalannu,ದೃಷ್ಟಿಕೋನಗಳನ್ನು,ದೃಷ್ಟಿಕೆಗಳನ್ನು
drushtikonagalannu,ದೃಷ್ಟಿಕೋನಗಳನ್ನು,ದೃಷ್ಟಿಕೆಗಳನ್ನು
drustikonagalannu,ದೃಷ್ಟಿಕೋನಗಳನ್ನು,ದೃಷ್ಟಿಕೆಗಳನ್ನು
drashtikonada,ದೃಷ್ಟಿಕೋನದ,ದೃಷ್ಟಿಕೋಣದ
drushtikonada,ದೃಷ್ಟಿಕೋನದ,ದೃಷ್ಟಿಕೋತನ
drustikonada,ದೃಷ್ಟಿಕೋನದ,ದೃಷ್ಟಿಕೋಲಕ
denigeyaagi,ದೇಣಿಗೆಯಾಗಿ,ದೇನಿಗೆಯಾಗಿ
denigeyagi,ದೇಣಿಗೆಯಾಗಿ,ದೇನಿಗೆಯಾಗಿ
devayani,ದೇವಯಾನಿ,ದೇವಾಯಣಿ
devee,ದೇವೀ,ದೇವೇ
devi,ದೇವೀ,ದೇವಿ
doreyada,ದೊರೆಯಾದ,ದೊರೆಯದ
dooshagalige,ದೋಷಗಳಿಗೆ,ದೋಶಗಳಿಗೆ
doshagalige,ದೋಷಗಳಿಗೆ,ದೊಶಗಳಿಗೆ
dooshagalu,ದೋಷಗಳು,ದೂಶಗಳು
doshagalu,ದೋಷಗಳು,ದೋಶಗಳು
dooshada,ದೋಷದ,ದೂಶದ
doshada,ದೋಷದ,ದೊಶದ
dooshapurita,ದೋಷಪೂರಿತ,ದೊಶಪೂರಿತ
dooshapuritha,ದೋಷಪೂರಿತ,ದೊಷ್ಮರೂದ್ರಿಯ
doshapoorita,ದೋಷಪೂರಿತ,ದೊಷಪೂರಿತ
doshapurita,ದೋಷಪೂರಿತ,ದೊಶಪೂರಿತ
doshapuritha,ದೋಷಪೂರಿತ,ದೊಷಪೂರಿತ
dosavu,ದೋಷವು,ದೊಸವು
doshavu,ದೋಷವು,ದೋಶವು
dravya,ದ್ರವ್ಯ,ದ್ರಾವ್ಯ
dravyagala,ದ್ರವ್ಯಗಳ,ದ್ರಾವ್ಯಗಳ
dravyagalannu,ದ್ರವ್ಯಗಳನ್ನು,ದ್ರಾವ್ಯಗಳನ್ನು
dravyagalu,ದ್ರವ್ಯಗಳು,ದ್ರಾವ್ಯಗಳು
dravyavannu,ದ್ರವ್ಯವನ್ನು,ದ್ರಾವ್ಯವನ್ನು
dhakke,ಧಕ್ಕೆ,ದಕ್ಕೆ
dhaniya,ಧನಿಯಾ,ದಾನಿಯ
dhaniyaa,ಧನಿಯಾ,ಧಾನಿಯ
dharmaartha,ಧರ್ಮಾರ್ಥ,ಧರ್ಮರ್ಥ
dharmartha,ಧರ್ಮಾರ್ಥ,ಧರ್ಮರ್ಥ
dhavala,ಧವಳ,ಧಾವಾಳ
dhaliya,ಧಾಳಿಯ,ದಾಳಿಯ
dharinara,ಧುರೀಣರ,ಧರಿನರ
dhureenara,ಧುರೀಣರ,ಧುರೇನರ
dhurinara,ಧುರೀಣರ,ಧುರಿನರ
dhooma,ಧೂಮ,ಧೋಮ
dhoolina,ಧೂಳಿನ,ದೂಳಿನ
dhulina,ಧೂಳಿನ,ದುಳಿನ
dhvaniyannu,ಧ್ವನಿಯನ್ನು,ಧ್ವಾನಿಯನ್ನು
dhwaniyannu,ಧ್ವನಿಯನ್ನು,ಧ್ವಾನಿಯನ್ನು
nage,ನಗೆ,ನಾಗೆ
nagege,ನಗೆಗೆ,ನಾಗೆಗೆ
natisidaru,ನಟಿಸಿದರೂ,ನಟಿಸಿದರು
naduvana,ನಡುವಣ,ನಡುವನ
nadida,ನಡೆದ,ನಡಿದ
nadesade,ನಡೆಸದೆ,ನಡೆಸಡೆ
nadesuvudara,ನಡೆಸುವುದರ,ನಡೆಸುವುದಾರ
nadi,ನದಿ,ನಾಡಿ
nadigalannu,ನದಿಗಳನ್ನು,ನಾಡಿಗಳನ್ನು
nadigalige,ನದಿಗಳಿಗೆ,ನಾಡಿಗಳಿಗೆ
nadigalu,ನದಿಗಳು,ನಾಡಿಗಳು
nadigaloo,ನದಿಗಳೂ,ನಾಡಿಗಳೂ
nadigalu,ನದಿಗಳೂ,ನಾಡಿಗಳು
nadiyannu,ನದಿಯನ್ನು,ನಾಡಿಯನ್ನು
nadiyalli,ನದಿಯಲ್ಲಿ,ನಡಿಯಲ್ಲಿ
nadiyaagi,ನದಿಯಾಗಿ,ನಡಿಯಾಗಿ
nadiyagi,ನದಿಯಾಗಿ,ನಡಿಯಾಗಿ
nadiyada,ನದಿಯಾದ,ನಡಿಯಾದ
nan,ನನ್,ನಾನ್
none,ನನ್,ನೋನೆ
nun,ನನ್,ನಾನ್
nannannu,ನನ್ನನ್ನು,ನಣ್ಣನ್ನು
nannalli,ನನ್ನಲ್ಲಿ,ನಾಣಲಲ್ಲಿ
nanninda,ನನ್ನಿಂದ,ನಾಣಿನಿಂದ
napumsaka,ನಪುಂಸಕ,ನಮುಸಂಕ
napunsaka,ನಪುಂಸಕ,ನಕೇಂಶಕ
narameda,ನರಮೇಧ,ನರಮೇದ
naramedha,ನರಮೇಧ,ನರಮೇದ
naravyooha,ನರವ್ಯೂಹ,ನರಬೇಬಾ
naravyuha,ನರವ್ಯೂಹ,ನರವೇಬ
narawyooha,ನರವ್ಯೂಹ,ನರಬೇಬಾ
naravyoohada,ನರವ್ಯೂಹದ,ನರಬೇಬಾದ
naravyuhada,ನರವ್ಯೂಹದ,ನರಬೇವಾಯ
narawyoohada,ನರವ್ಯೂಹದ,ನರಬೇಬಾದ
nalavatthu,ನಲವತ್ತು,ನಾಲವತ್ತು
nalavattu,ನಲವತ್ತು,ನಾಲವತ್ತು
navodayada,ನವೋದಯದ,ನವದೋಹದ
nawodayada,ನವೋದಯದ,ನವದೋಹದ
naandi,ನಾಂದಿ,ನಂದಿ
nandi,ನಾಂದಿ,ನಂದಿ
naagarikate,ನಾಗರೀಕತೆ,ನಾಗರಿಕತೆ
nagarikate,ನಾಗರೀಕತೆ,ನಾಗರಿಕತೆ
namakarana,ನಾಮಕರಣ,ನಮಕರಣ
naamakarana,ನಾಮಕರಣಕ್ಕೆ,ನಾಮಕರಣ
namakaranakke,ನಾಮಕರಣಕ್ಕೆ,ನಮಕಾರಣಕ್ಕೆ
naamapadagalu,ನಾಮಪದಗಳು,ನಾಮಪಾಡಗಳು
namapadagalu,ನಾಮಪದಗಳು,ನಮಪದಲ್ಲೂ
naayakanata,ನಾಯಕನಟ,ನಾಯಕನಾಥ
nayakanata,ನಾಯಕನಟ,ನಾಯಕನಾಥ
narman,ನಾರ್ಮನ್,ನರ್ಮನ್
normaan,ನಾರ್ಮನ್,ನಾರ್ಮಾನ್
nalage,ನಾಲಗೆ,ನಾಳಗೆ
ninja,ನಿಂಜಾ,ನಿಂಜ
ninza,ನಿಂಜಾ,ನಿಂಜ
nigudhavaagi,ನಿಗೂಢವಾಗಿ,ನಿಗುದವಾಗಿ
nigudhavagi,ನಿಗೂಢವಾಗಿ,ನಿಗುದವಾಗಿ
nigudhavaada,ನಿಗೂಢವಾದ,ನಿಗುದ್ಧವಾದ
nigudhavada,ನಿಗೂಢವಾದ,ನಿಗುದವಾದ
niyantranagalannu,ನಿಯಂತ್ರಣಗಳನ್ನು,ನಿಯಂತ್ರಗಳನ್ನು
niyantranadalli,ನಿಯಂತ್ರಣದಲ್ಲಿ,ನಿಯಂತ್ರ್ಯವಾಗಿಲ್ಲ
niyantranadalliruva,ನಿಯಂತ್ರಣದಲ್ಲಿರುವ,ನಿಯಂತ್ರದನ್ನದಿಂದ
niyantranadinda,ನಿಯಂತ್ರಣದಿಂದ,ನಿಯಂತ್ರತೆಯಿಂದ
niyantranavu,ನಿಯಂತ್ರಣವು,ನಿಯಂತ್ರವನ್ನು
niyamagalannu,ನಿಯಮಗಳನ್ನೂ,ನಿಯಮಗಳನ್ನು
niyamadante,ನಿಯಮದಂತೆ,ನಿಯಮಾದಂತೆ
niyamadanthe,ನಿಯಮದಂತೆ,ನಿಯಮಾಡಂತೆ
niyamadinda,ನಿಯಮದಿಂದ,ನಿಯಮಾಡಿಂದ
niranjan,ನಿರಂಜನ,ನಿರ್ಮಾನ್ಜ್
niranjana,ನಿರಂಜನ,ನಿರ್ಮಾನನ
nirupadravi,ನಿರುಪದ್ರವಿ,ನಿರೂಪದ್ರಾವಿ
nirupana,ನಿರೂಪಣಾ,ನಿರೂಪನ
nirmisidanendu,ನಿರ್ಮಿಸಿದನೆಂದು,ನಿರ್ಮಿಸಿದನ್ನು
nildaana,ನಿಲ್ದಾಣ,ನಿಲ್ದಾನ
nildana,ನಿಲ್ದಾಣ,ನಿಲ್ದಾನ
nildaanagalu,ನಿಲ್ದಾಣಗಳು,ನೀಲ್ವಾಗಳು
nildanagalu,ನಿಲ್ದಾಣಗಳು,ನಿಲ್ಲವಾಗಲು
nildaanavaagide,ನಿಲ್ದಾಣವಾಗಿದೆ,ನೀಲ್ಧಾನವಾಗಿದೆ
nildaanavagide,ನಿಲ್ದಾಣವಾಗಿದೆ,ನೀಲ್ಧಾನವಾಗಿದೆ
nildanavaagide,ನಿಲ್ದಾಣವಾಗಿದೆ,ನೀಲ್ವಾಣವಾಗಿದೆ
nildanavagide,ನಿಲ್ದಾಣವಾಗಿದೆ,ನೀಲ್ಧಾನವಾಗಿದೆ
nilagiri,ನೀಲಗಿರಿ,ನಿಲಗಿರಿ
nilamani,ನೀಲಮಣಿ,ನಿಲಮಣಿ
nratya,ನೃತ್ಯ,ನ್ರತ್ಯ
nratyagala,ನೃತ್ಯಗಳ,ನ್ರಾಟ್ಯಗಳ
nratyagalalli,ನೃತ್ಯಗಳಲ್ಲಿ,ನರ್ತಲಗಳಲ್ಲಿ
nrutyagalalli,ನೃತ್ಯಗಳಲ್ಲಿ,ನೃತಿಗಳಲ್ಲಿ
nratyadalli,ನೃತ್ಯದಲ್ಲಿ,ನೃತದಲ್ಲಿ
nratyavu,ನೃತ್ಯವು,ನ್ರತ್ಯವೂ
neya,ನೆಯ,ನೇಯ
neravu,ನೆರವು,ನೆರವೂ
naikhatya,ನೈಋತ್ಯ,ನೈಖತ್ಯ
nairtya,ನೈಋತ್ಯ,ನೈರ್ತ್ಯ
nairuthya,ನೈಋತ್ಯ,ನೈರುತ್ಯ
nairutya,ನೈಋತ್ಯ,ನೈರುತ್ಯ
naikhatyadalli,ನೈಋತ್ಯದಲ್ಲಿ,ನೈಖತ್ಯದಲ್ಲಿ
nairtyadalli,ನೈಋತ್ಯದಲ್ಲಿ,ನೈರ್ತಿಯಾದಲ್ಲಿ
nairuthyadalli,ನೈಋತ್ಯದಲ್ಲಿ,ನೈರುತ್ಯದಲ್ಲಿ
nairutyadalli,ನೈಋತ್ಯದಲ್ಲಿ,ನೈರುತ್ಯದಲ್ಲಿ
knights,ನೈಟ್ಸ್,ಕ್ಲಿಟ್ಸ್
nights,ನೈಟ್ಸ್,ನಿಂಟಿಷ್
qnights,ನೈಟ್ಸ್,ಕ್ಲಿಟ್ಸ್
nokia,ನೋಕಿಯಾ,ನೋಕಿಯ
nokiya,ನೋಕಿಯಾ,ನೋಕಿಯ
nodalikke,ನೋಡಲಿಕ್ಕೆ,ನೋಡಲಿಕೆ
nodidaru,ನೋಡಿದರೂ,ನೋಡಿದರು
nano,ನ್ಯಾನೊ,ನನೋ
nyano,ನ್ಯಾನೊ,ನ್ಯಾನೋ
neutron,ನ್ಯೂಟ್ರಾನ್,ನ್ಯೂಟನ್
neuutron,ನ್ಯೂಟ್ರಾನ್,ನ್ಯೂಟರ್ನ್
nuetron,ನ್ಯೂಟ್ರಾನ್,ನ್ಯೂಟನ್
nyootraan,ನ್ಯೂಟ್ರಾನ್,ನ್ಯೂಟ್ರನ್
nyutran,ನ್ಯೂಟ್ರಾನ್,ನ್ಯೂಟರ್ನ್
pandya,ಪಂದ್ಯ,ಪಾಂಡ್ಯ
apndyadalli,ಪಂದ್ಯದಲ್ಲಿ,ಅಸ್ಲ್ಯದಲ್ಲಿ
pandyadalli,ಪಂದ್ಯದಲ್ಲಿ,ಪಂದ್ಯಾದಲ್ಲಿ
pandyavannu,ಪಂದ್ಯವನ್ನು,ಪಾಂಡ್ಯವನ್ನು
pakshapaatha,ಪಕ್ಷಪಾತ,ಪಕ್ಷಪತ
pakshapata,ಪಕ್ಷಪಾತ,ಪಕ್ಷಪತ
pachadi,ಪಚಡಿ,ಪಶಾದಿ
padegalannu,ಪಡೆಗಳನ್ನು,ಪಾದೆಗಳನ್ನು
