Original,Actual_target,Predicted_target
padegalige,ಪಡೆಗಳಿಗೆ,ಪಾದೆಗಳಿಗೆ
pathi,ಪತಿ,ಪಠಿ
pati,ಪತಿ,ಪಾಟಿ
patige,ಪತಿಗೆ,ಪಾಟಿಗೆ
pathiyannu,ಪತಿಯನ್ನು,ಪಠಿಯನ್ನು
pathiyaagi,ಪತಿಯಾಗಿ,ಪಠಿಯಾಗಿ
pathiyagi,ಪತಿಯಾಗಿ,ಪಠಿಯಾಗಿ
patiyaage,ಪತಿಯಾಗಿ,ಪಠಿಯಾಗಿ
patiyaagi,ಪತಿಯಾಗಿ,ಪಠಿಯಾಗಿ
patiyagi,ಪತಿಯಾಗಿ,ಪಠಿಯಾಗಿ
pathiyondige,ಪತಿಯೊಂದಿಗೆ,ಪಠಿಯೊಂದಿಗೆ
patiyondige,ಪತಿಯೊಂದಿಗೆ,ಪಠಿಯೊಂದಿಗೆ
pattehacchabahudu,ಪತ್ತೆಹಚ್ಚಬಹುದು,ಪತ್ತೆಚೆಚಬಹುದು
pattehachchabahudu,ಪತ್ತೆಹಚ್ಚಬಹುದು,ಪತ್ತೆಚೆಚಬಹುದು
pattehachhabahudu,ಪತ್ತೆಹಚ್ಚಬಹುದು,ಪತ್ತೆಹೆಚಬಹುದು
pattehacchalu,ಪತ್ತೆಹಚ್ಚಲು,ಪತ್ತಿಮೇಚಲು
pattehachchalu,ಪತ್ತೆಹಚ್ಚಲು,ಪತ್ತಿಹೇಕೆಗೆ
pattehachhalu,ಪತ್ತೆಹಚ್ಚಲು,ಪತ್ತೆಹೇಚಲು
pattehacchi,ಪತ್ತೆಹಚ್ಚಿ,ಪತ್ತೆಚಾಚಿ
pattehachchi,ಪತ್ತೆಹಚ್ಚಿ,ಪತ್ತೆಹಚಿಕೆ
pattehachhi,ಪತ್ತೆಹಚ್ಚಿ,ಪತ್ತೇಚಾಚಿ
pattehacchuva,ಪತ್ತೆಹಚ್ಚುವ,ಪತ್ತಿಮೇಚುವ
pattehachchuva,ಪತ್ತೆಹಚ್ಚುವ,ಪತ್ತಿಹೋಚ್ಯತು
pattehachhuva,ಪತ್ತೆಹಚ್ಚುವ,ಪತ್ತೇಚೆತವು
padaarthagalannoo,ಪದಾರ್ಥಗಳನ್ನೂ,ಪದರ್ತಗಳನ್ನೂ
padarthagalannu,ಪದಾರ್ಥಗಳನ್ನೂ,ಪದರ್ತಗಳನ್ನು
padarthagalanoo,ಪದಾರ್ಥಗಳನ್ನೂ,ಪದರ್ತಗಳನ್ನೂ
padaarthagalalli,ಪದಾರ್ಥಗಳಲ್ಲಿ,ಪದರ್ತಗಳಲ್ಲಿ
padarthagalalli,ಪದಾರ್ಥಗಳಲ್ಲಿ,ಪದರ್ತಗಳಲ್ಲಿ
padaarthagalaada,ಪದಾರ್ಥಗಳಾದ,ಪದರ್ತಗಳಾದ
padarthagalada,ಪದಾರ್ಥಗಳಾದ,ಪದರ್ತಗಳಾದ
padaarthagalinda,ಪದಾರ್ಥಗಳಿಂದ,ಪದರ್ತಗಳಿಂದ
padarthagalinda,ಪದಾರ್ಥಗಳಿಂದ,ಪದರ್ತಗಳಿಂದ
padaarthagalu,ಪದಾರ್ಥಗಳು,ಪದರ್ತಗಳು
padarthagalu,ಪದಾರ್ಥಗಳು,ಪದರ್ತಗಳು
padarthavannu,ಪದಾರ್ಥವನ್ನು,ಪಾದರ್ತವನ್ನು
padarthavagide,ಪದಾರ್ಥವಾಗಿದೆ,ಪಾದರ್ತವಾಗಿದೆ
padaarthavu,ಪದಾರ್ಥವು,ಪದಾರ್ತವು
padarthavu,ಪದಾರ್ಥವು,ಪದರ್ತವು
paramaananda,ಪರಮಾನಂದ,ಪರಮಾಣಂದ
paramananda,ಪರಮಾನಂದ,ಪರಮಾಣಂದ
pariksha,ಪರಿಕ್ಷಾ,ಪರೀಕ್ಷಾ
parikshaa,ಪರಿಕ್ಷಾ,ಪರೀಕ್ಷಾ
pariganisade,ಪರಿಗಣಿಸದೆ,ಪರಿಗಣಿಸದೇ
pariganisabahudu,ಪರಿಗಣಿಸಬಹುದು,ಪರಿಗಣಿಸಬಹುದಾಗಿ
pariganisalpattidhe,ಪರಿಗಣಿಸಲ್ಪಟ್ಟಿದೆ,ಪರಿಗಣಿಸಲ್ಪಟಿಸಲು
pariganisalpattiruva,ಪರಿಗಣಿಸಲ್ಪಟ್ಟಿರುವ,ಪರಿಗಣಿಸಲ್ಪಿಸುತ್ತಾರೆ
paripaata,ಪರಿಪಾಠ,ಪರಿಪಾತ
paripaatha,ಪರಿಪಾಠ,ಪರಿಪಾತ
paripatha,ಪರಿಪಾಠ,ಪರಿಪತ
paripaatavannu,ಪರಿಪಾಠವನ್ನು,ಪರಿಪಾತವನ್ನು
paripaathavannu,ಪರಿಪಾಠವನ್ನು,ಪರಿಪಾದಕವನ್ನು
paripaathawannu,ಪರಿಪಾಠವನ್ನು,ಪರಿಪಾದಕವನ್ನು
paripathavannu,ಪರಿಪಾಠವನ್ನು,ಪರಿಪತವನ್ನು
paripaathavannu,ಪರಿಪಾಠವಿದೆ,ಪರಿಪಾದಕವನ್ನು
paripaathavide,ಪರಿಪಾಠವಿದೆ,ಪರಿಪಾದತೆವಿದೆ
paripaathawannu,ಪರಿಪಾಠವಿದೆ,ಪರಿಪಾದಕವನ್ನು
paripathavide,ಪರಿಪಾಠವಿದೆ,ಪರಿಪತವಿದೆ
parishudda,ಪರಿಶುದ್ಧ,ಪರಿಶೂದ್ದ
parishuddha,ಪರಿಶುದ್ಧ,ಪರಿಶೂದ್ಧ
parokshavaagi,ಪರೋಕ್ಷವಾಗಿ,ಪರಕ್ಷವಾಗಿ
parokshavagi,ಪರೋಕ್ಷವಾಗಿ,ಪರಕ್ಷವಾಗಿ
parookshavaagi,ಪರೋಕ್ಷವಾಗಿ,ಪರೂಕ್ಷವಾಗಿ
parookshavagi,ಪರೋಕ್ಷವಾಗಿ,ಪರೂಕ್ಷವಾಗಿ
paroxawaagi,ಪರೋಕ್ಷವಾಗಿ,ಪರ್ಕ್ಷವಾಗಿ
pandicheri,ಪಾಂಡಿಚೇರಿ,ಪಂಡಿಚೇರಿ
pondicherry,ಪಾಂಡಿಚೇರಿ,ಪಂಡಿಚರಿಸ್
pandityakke,ಪಾಂಡಿತ್ಯಕ್ಕೆ,ಪಂಡಿತ್ಯಕ್ಕೆ
pandithyavannu,ಪಾಂಡಿತ್ಯವನ್ನು,ಪಂದಿತ್ಯವನ್ನು
pandityavannu,ಪಾಂಡಿತ್ಯವನ್ನು,ಪಂದಿತ್ಯವನ್ನು
pakisthana,ಪಾಕಿಸ್ತಾನ,ಪಾಕಿಸ್ಥಾನ
pakistanakke,ಪಾಕಿಸ್ತಾನಕ್ಕೆ,ಪಾಕಿಸ್ಥಕನ್ನು
pakisthanakke,ಪಾಕಿಸ್ತಾನಕ್ಕೆ,ಪಾಕಿಸ್ಥಕನ್ನು
pakistanada,ಪಾಕಿಸ್ತಾನದ,ಪಾಜಿಸ್ತಾನದ
pakisthanada,ಪಾಕಿಸ್ತಾನದ,ಪಾಕಿತ್ಸ್ಯನದ
paakistaan,ಪಾಕಿಸ್ತಾನ್,ಪಾಕಿಸ್ಟಾನ್
pakistan,ಪಾಕಿಸ್ತಾನ್,ಪ್ಯಾಕಿಸ್ಟನ್
pakisthan,ಪಾಕಿಸ್ತಾನ್,ಪಾಕಿಸ್ಟಾನ್
paqistan,ಪಾಕಿಸ್ತಾನ್,ಪ್ಯಾಕಿಸ್ಟನ್
paatre,ಪಾತ್ರೆ,ಪಾಟ್ರೆ
patre,ಪಾತ್ರೆ,ಪತ್ರೆ
patregalanu,ಪಾತ್ರೆಗಳನ್ನು,ಪತ್ರೆಗಳನ್ನು
patrege,ಪಾತ್ರೆಗೆ,ಪತ್ರೆಗೆ
patreyannu,ಪಾತ್ರೆಯನ್ನು,ಪತ್ರೆಯನ್ನು
paashchaatya,ಪಾಶ್ಚಾತ್ಯ,ಪಾಶ್ಚತ್ಯ
pashchatya,ಪಾಶ್ಚಾತ್ಯ,ಪಾಶ್ಚತ್ಯ
piteelina,ಪಿಟೀಲಿನ,ಪೀಟೆಲಿನ
pitilina,ಪಿಟೀಲಿನ,ಪೀಟಿಲಿನ
piyar,ಪಿಯರ್,ಪಿಯಾರ್
pudigalu,ಪುಡಿಗಳು,ಪುದಿಗಳು
pudige,ಪುಡಿಗೆ,ಪುದಿಗೆ
pudiya,ಪುಡಿಯ,ಪುದಿಯ
pudiyannu,ಪುಡಿಯನ್ನು,ಪುದಿಯನ್ನು
punya,ಪುಣ್ಯ,ಪುನ್ಯ
punyam,ಪುಣ್ಯ,ಪುನ್ಯಂ
punyada,ಪುಣ್ಯದ,ಪುನ್ಯದ
putrana,ಪುತ್ರನ,ಪುತ್ರಣ
putranannu,ಪುತ್ರನನ್ನು,ಪುತ್ರಣನ್ನು
putrane,ಪುತ್ರನೇ,ಪುತ್ರಣೆ
putranee,ಪುತ್ರನೇ,ಪುತ್ರೇಣಿ
pura,ಪುರ,ಪುರಾ
poorvatayari,ಪೂರ್ವತಯಾರಿ,ಪೂರ್ವತಾಯರಿ
purvatayari,ಪೂರ್ವತಯಾರಿ,ಪೂರ್ವತಾಯರಿ
poorvasiddata,ಪೂರ್ವಸಿದ್ಧತಾ,ಪೂರ್ವವಿದ್ದ
purvasiddata,ಪೂರ್ವಸಿದ್ಧತಾ,ಪೂರ್ವವಿದ್ದ
purvasiddataa,ಪೂರ್ವಸಿದ್ಧತಾ,ಪೂರ್ವವಿದ್ದಾತ
purvasiddatha,ಪೂರ್ವಸಿದ್ಧತಾ,ಪೂರ್ವವಿದ್ದಿತ
purvasiddathaa,ಪೂರ್ವಸಿದ್ಧತಾ,ಪೂರ್ವವಿದ್ಧಾತ
purvasiddhata,ಪೂರ್ವಸಿದ್ಧತಾ,ಪೂರ್ವವಿದ್ಧತ
petroleum,ಪೆಟ್ರೋಲಿಯಂ,ಪೆಟ್ರೊಲೆಯಂ
penicilin,ಪೆನಿಸಿಲಿನ್,ಪೆನ್ಸಿನಿಲ್
pi,ಪೈ,ಪೀ
pie,ಪೈ,ಪೀ
pailat,ಪೈಲಟ್,ಪೈಲಾಟ್
pilot,ಪೈಲಟ್,ಪಿಲಿಟ್
pottana,ಪೊಟ್ಟಣ,ಪಟ್ಟಣ
pottanagalu,ಪೊಟ್ಟಣಗಳು,ಪಟ್ಟಣಗಳು
pottanada,ಪೊಟ್ಟಣದ,ಪಟ್ಟಣದ
pottanadalli,ಪೊಟ್ಟಣದಲ್ಲಿ,ಪಟ್ಟಣದಲ್ಲಿ
porchugisaru,ಪೋರ್ಚುಗೀಸರು,ಪೂರ್ಚುಗಿರುವ
portuguesaru,ಪೋರ್ಚುಗೀಸರು,ಪೋರ್ಚುಗೊಂಡರು
portugueseru,ಪೋರ್ಚುಗೀಸರು,ಪೋರ್ಚುಗೀರುವ
paaula,ಪೌಲಾ,ಪಾಲು
paaulaa,ಪೌಲಾ,ಪಾಲ್ಯಾ
paula,ಪೌಲಾ,ಪೌಲ
pranab,ಪ್ರಣಬ್,ಪ್ರಣಾಬ್
pranabh,ಪ್ರಣಬ್,ಪ್ರಣಾಭ
pratap,ಪ್ರತಾಪ್,ಪ್ರಾಟರ್
pratijaivikagalannu,ಪ್ರತಿಜೈವಿಕಗಳನ್ನು,ಪ್ರತಿನಿಧಿಕವಾಗಿನ
prathibaari,ಪ್ರತಿಬಾರಿ,ಪ್ರತಿಭಾರಿ
prathibari,ಪ್ರತಿಬಾರಿ,ಪ್ರತಿಭಾರಿ
pratibaari,ಪ್ರತಿಬಾರಿ,ಪ್ರತಿಭಾರಿ
pratibari,ಪ್ರತಿಬಾರಿ,ಪ್ರತಿಭಾರಿ
prathirakshana,ಪ್ರತಿರಕ್ಷಣಾ,ಪ್ರತಿರಾಕ್ಷಣ
prathirakshanaa,ಪ್ರತಿರಕ್ಷಣಾ,ಪ್ರತಿರಾಕ್ಷಣ
pratirakshana,ಪ್ರತಿರಕ್ಷಣಾ,ಪ್ರತಿರಾಕ್ಷಣ
pratirakshanaa,ಪ್ರತಿರಕ್ಷಣಾ,ಪ್ರತಿರಾಕ್ಷಣಾ
prathivarsha,ಪ್ರತಿವರ್ಷ,ಪ್ರತಿವಾರ್ಷ
prativarsha,ಪ್ರತಿವರ್ಷ,ಪ್ರತಿವಾರ್ಷ
pratiwarsha,ಪ್ರತಿವರ್ಷ,ಪ್ರತಿವಾರ್ಷ
prati,ಪ್ರತೀ,ಪ್ರತಿ
prabhat,ಪ್ರಭಾತ್,ಪ್ರಭಾಥ್
prameya,ಪ್ರಮೇಯ,ಪ್ರಮೆಯ
pravardhamaanakke,ಪ್ರವರ್ಧಮಾನಕ್ಕೆ,ಪ್ರವರ್ಧನಕ್ಕೆ
pravardhamanakke,ಪ್ರವರ್ಧಮಾನಕ್ಕೆ,ಪ್ರವರ್ಧನಕ್ಕೆ
pravahagalu,ಪ್ರವಾಹಗಳು,ಪ್ರವಾಣಗಳು
pravahadalli,ಪ್ರವಾಹದಲ್ಲಿ,ಪ್ರವಾದಲಲ್ಲಿ
prasanta,ಪ್ರಶಾಂತ,ಪ್ರಸಂತ
prashaanta,ಪ್ರಶಾಂತ,ಪ್ರಸಂತ
prashanta,ಪ್ರಶಾಂತ,ಪ್ರಸಂತ
prasant,ಪ್ರಶಾಂತ್,ಪ್ರಸಂತ
prashant,ಪ್ರಶಾಂತ್,ಪ್ರಶಂತ
prastaavanegalu,ಪ್ರಸ್ತಾವನೆಗಳು,ಪ್ರಸ್ತಾವಣೆಗಳು
prastavanegalu,ಪ್ರಸ್ತಾವನೆಗಳು,ಪ್ರಸ್ತಾವಣೆಗಳು
prasthaavanegalu,ಪ್ರಸ್ತಾವನೆಗಳು,ಪ್ರಸ್ತಾವಣೆಗಳು
prasthavanegalu,ಪ್ರಸ್ತಾವನೆಗಳು,ಪ್ರಸ್ತಾವಣೆಗಳು
prastaavaneyannu,ಪ್ರಸ್ತಾವನೆಯನ್ನು,ಪ್ರಸ್ತಾವಣೆಯನ್ನು
prastavaneyannu,ಪ್ರಸ್ತಾವನೆಯನ್ನು,ಪ್ರಸ್ತಾವಣೆಯನ್ನು
prasthaavaneyannu,ಪ್ರಸ್ತಾವನೆಯನ್ನು,ಪ್ರಸ್ತಾವಣೆಯನ್ನು
prasthavaneyannu,ಪ್ರಸ್ತಾವನೆಯನ್ನು,ಪ್ರಸ್ತಾವಣೆಯನ್ನು
prahlad,ಪ್ರಹ್ಲಾದ್,ಪ್ರಾಯ್ಲದ್
pralhad,ಪ್ರಹ್ಲಾದ್,ಪ್ರಾಲಾದ್
praanteeya,ಪ್ರಾಂತೀಯ,ಪ್ರಾಂತಿಯ
prantiya,ಪ್ರಾಂತೀಯ,ಪ್ರಾಂತಿಯ
praakruta,ಪ್ರಾಕೃತ,ಪ್ರಕೃತ
praakrutha,ಪ್ರಾಕೃತ,ಪ್ರಕೃತ
prakruta,ಪ್ರಾಕೃತ,ಪ್ರಕೃತ
praashastya,ಪ್ರಾಶಸ್ತ್ಯ,ಪ್ರಶಸ್ತ್ಯ
prasastya,ಪ್ರಾಶಸ್ತ್ಯ,ಪ್ರಶಸ್ತಿಯ
prashastya,ಪ್ರಾಶಸ್ತ್ಯ,ಪ್ರಶಸ್ತ
praashastyavannu,ಪ್ರಾಶಸ್ತ್ಯವನ್ನು,ಪ್ರಶಸ್ತಿಯವನ್ನು
prashastyavannu,ಪ್ರಾಶಸ್ತ್ಯವನ್ನು,ಪ್ರಶಸ್ತಿಯವನ್ನು
preest,ಪ್ರೀಸ್ಟ್,ಪ್ರೆಸ್ಟ್
priest,ಪ್ರೀಸ್ಟ್,ಪ್ರೆಯ್ಸ್ಟ್
priiest,ಪ್ರೀಸ್ಟ್,ಪ್ರಿಯೆಟ್ಸ್
prootaan,ಪ್ರೋಟಾನ್,ಪ್ರೋಟ್ಯಾಂಜ್
prootan,ಪ್ರೋಟಾನ್,ಪ್ರೋಟನ್
prootoon,ಪ್ರೋಟಾನ್,ಪ್ರೋಟಮ್
protaan,ಪ್ರೋಟಾನ್,ಪ್ರೋಟನ್
protan,ಪ್ರೋಟಾನ್,ಪ್ರೋಟನ್
proton,ಪ್ರೋಟಾನ್,ಪ್ರೋಟನ್
play,ಪ್ಲೇ,ಪ್ಲಾಯ್
phalitaamsha,ಫಲಿತಾಂಶ,ಫಲ್ಲೇಕಾಸ
phalitansha,ಫಲಿತಾಂಶ,ಫಲ್ಲೇಶ್ಣ
phalitaamshagalu,ಫಲಿತಾಂಶಗಳು,ಫಲ್ಲಿಕಾಶಗಳು
phalitanshagalu,ಫಲಿತಾಂಶಗಳು,ಫಲ್ಲಿಕಾಂತಗಳು
phalitaamshada,ಫಲಿತಾಂಶದ,ಫಲಿತಂಸದ
phalitanshada,ಫಲಿತಾಂಶದ,ಫಲಿತಂಶದ
phalitaamshadalli,ಫಲಿತಾಂಶದಲ್ಲಿ,ಫಲ್ಯಿಕಾಶದಲ್ಲಿ
phalitanshadalli,ಫಲಿತಾಂಶದಲ್ಲಿ,ಫಲ್ಲಿಕಾಂಡಲಿ
phalitanshadinda,ಫಲಿತಾಂಶದಿಂದ,ಫಲಿತಂಠ್ಯಿತಿಯ
phalitanshavannu,ಫಲಿತಾಂಶವನ್ನು,ಫಲಿತಂಠ್ರನವು
phalitanshavagide,ಫಲಿತಾಂಶವಾಗಿದೆ,ಫಲಿತಂಠವಾಗಿದೆ
phalitaamshavu,ಫಲಿತಾಂಶವು,ಫಲಿತಂಸವರು
phalitaamshawu,ಫಲಿತಾಂಶವು,ಫಲಿತಂಸವು
phalitanshavu,ಫಲಿತಾಂಶವು,ಫಲ್ಲೇಶ್ಣವು
faalls,ಫಾಲ್ಸ್,ಫಲ್ಸ್
falls,ಫಾಲ್ಸ್,ಫಲ್ಸ್
fals,ಫಾಲ್ಸ್,ಫಲ್ಸ್
phalls,ಫಾಲ್ಸ್,ಫಲ್ಸ್
faasphet,ಫಾಸ್ಫೇಟ್,ಫಾಸ್ಟೆಟ್
fasphet,ಫಾಸ್ಫೇಟ್,ಫಾಸ್ಟೆಟ್
fosfate,ಫಾಸ್ಫೇಟ್,ಫೋಸ್ಪೇಟ್
phaasfate,ಫಾಸ್ಫೇಟ್,ಫಾಶ್ಪತೆ
phosphaate,ಫಾಸ್ಫೇಟ್,ಫಾಸ್ಟಾಫ್
phosphate,ಫಾಸ್ಫೇಟ್,ಫಾಸ್ಟೇಟ್
phosphatee,ಫಾಸ್ಫೇಟ್,ಫಾಸ್ಟೇಟ್
phosphete,ಫಾಸ್ಫೇಟ್,ಫಾಸ್ಟೆಟ್
fit,ಫಿಟ್,ಫೀಟ್
phit,ಫಿಟ್,ಫೀಟ್
firoz,ಫಿರೋಜ್,ಫಿರಾಜ್
fir,ಫಿರ್,ಫರ್
phir,ಫಿರ್,ಫರ್
faeri,ಫೇರಿ,ಫರಿ
faery,ಫೇರಿ,ಫರ್
fairi,ಫೇರಿ,ಫರಿ
fairy,ಫೇರಿ,ಫರಿ
pheri,ಫೇರಿ,ಫರಿ
five,ಫೈವ್,ಫಿವ್
fiwe,ಫೈವ್,ಫಿವ್
phive,ಫೈವ್,ಫಿವ್
photogalannu,ಫೋಟೋಗಳನ್ನು,ಫೋಟುಗಳನ್ನು
faundation,ಫೌಂಡೇಷನ್,ಫೌಂಡೇಶನ್
foundation,ಫೌಂಡೇಷನ್,ಫೌಂಡೇಶನ್
phoundation,ಫೌಂಡೇಷನ್,ಫೌಂಡೇಶನ್
phoundeshan,ಫೌಂಡೇಷನ್,ಫೌಂಡೇಶನ್
batta,ಬತ್ತ,ಬಟ್ಟ
battha,ಬತ್ತ,ಬಟ್ಟ
battada,ಬತ್ತದ,ಬಟ್ಟದ
batthada,ಬತ್ತದ,ಬಟ್ಟದ
batti,ಬತ್ತಿ,ಬಟ್ಟಿ
batthiyannu,ಬತ್ತಿಯನ್ನು,ಬಟ್ಟಿಯನ್ನು
battiyannu,ಬತ್ತಿಯನ್ನು,ಬಟ್ಟಿಯನ್ನು
badalaaguvudu,ಬದಲಾಗುವುದು,ಬದಲಾಗಬುದು
badalaadaroo,ಬದಲಾದರೂ,ಬದಲಾದಾರು
badaladaru,ಬದಲಾದರೂ,ಬದಲಾದರು
badalaadare,ಬದಲಾದರೆ,ಬದಲಾದಾರೆ
badi,ಬದಿ,ಬಡಿ
badigalannu,ಬದಿಗಳನ್ನು,ಬಡಿಗಳನ್ನು
badiyalli,ಬದಿಯಲ್ಲಿ,ಬಡಿಯಲ್ಲಿ
badiyalloo,ಬದಿಯಲ್ಲೂ,ಬಡಿಯಲ್ಲೂ
badiyallu,ಬದಿಯಲ್ಲೂ,ಬಡಿಯಲ್ಲೂ
badiyinda,ಬದಿಯಿಂದ,ಬಡಿಯಿಂದ
badda,ಬದ್ಧ,ಬಡ್ಧ
baddha,ಬದ್ಧ,ಬಡ್ಧ
baddanaagi,ಬದ್ಧನಾಗಿ,ಬಡ್ಡನಾಗಿ
baddhanaagi,ಬದ್ಧನಾಗಿ,ಬಡ್ಧನಾಗಿ
baddhanagi,ಬದ್ಧನಾಗಿ,ಬಡ್ಧನಾಗಿ
banada,ಬನದ,ಬಾಣದ
banavaasiya,ಬನವಾಸಿಯ,ಬಾಣವಸಿಯ
banavasiya,ಬನವಾಸಿಯ,ಬಾಣವಸಿಯ
banavaasiyalli,ಬನವಾಸಿಯಲ್ಲಿ,ಬಾಣವಾಹಿಯಲ್ಲಿ
banavasiyalli,ಬನವಾಸಿಯಲ್ಲಿ,ಬಾಣವಿಸಲಿಯಲ್ಲಿ
banaaras,ಬನಾರಸ್,ಬನಾರಾಸ್
banaras,ಬನಾರಸ್,ಬನರ್ಸ್
bayalina,ಬಯಲಿನ,ಬಾಯಲಿನ
bara,ಬರ,ಬಾರಾ
barade,ಬರದೆ,ಬರದೇ
baramadikondu,ಬರಮಾಡಿಕೊಂಡು,ಬರಮಡಿಕೊಂಡು
barahagaarthi,ಬರಹಗಾರ್ತಿ,ಬರಹಗಾರಿತಿ
barahagaarti,ಬರಹಗಾರ್ತಿ,ಬರಹಗಾರಿತಿ
barahagarthi,ಬರಹಗಾರ್ತಿ,ಬರಹಗಾರಿತಿ
barahagarti,ಬರಹಗಾರ್ತಿ,ಬರಹಗಾರಿತಿ
baruttiddare,ಬರುತ್ತಿದ್ದರೆ,ಬರುತ್ತಿದ್ದಾರೆ
bare,ಬರೆ,ಬರಿಯ
barmadalli,ಬರ್ಮಾದಲ್ಲಿ,ಬರ್ಮದಲ್ಲಿ
burmadalli,ಬರ್ಮಾದಲ್ಲಿ,ಬುರ್ಮದಲ್ಲಿ
balakke,ಬಲಕ್ಕೆ,ಬಳಕ್ಕೆ
balagalannu,ಬಲಗಳನ್ನು,ಬಳಗಳನ್ನು
balavagi,ಬಲವಾಗಿ,ಬಾಲವಾಗಿ
balavu,ಬಲವು,ಬಾಲವು
balasikollalaagutthitthu,ಬಳಸಿಕೊಳ್ಳಲಾಗುತ್ತಿತ್ತು,ಬಳಸಿಕೊಳ್ಳಲಾಗುತ್ತಿದ್ದು
balasikollalaguttide,ಬಳಸಿಕೊಳ್ಳಲಾಗುತ್ತಿತ್ತು,ಬಳಸಿಕೊಳ್ಳಲಾಗುತ್ತದೆ
balasikollalaguttittu,ಬಳಸಿಕೊಳ್ಳಲಾಗುತ್ತಿತ್ತು,ಬಳಸಿಕೊಳ್ಳಲಾಗಿತ್ತುತ್ತದೆ
balasikollalaagutthide,ಬಳಸಿಕೊಳ್ಳಲಾಗುತ್ತಿದೆ,ಬಳಸಿಕೊಳ್ಳಲಾಗುತ್ತದೆ
balasikollalaaguttide,ಬಳಸಿಕೊಳ್ಳಲಾಗುತ್ತಿದೆ,ಬಳಸಿಕೊಳ್ಳಲಾಗುತ್ತದೆ
balasikollalaguttide,ಬಳಸಿಕೊಳ್ಳಲಾಗುತ್ತಿದೆ,ಬಳಸಿಕೊಳ್ಳಲಾಗುತ್ತದೆ
basidu,ಬಸಿದು,ಬಾಸಿದು
bas,ಬಸ್,ಬಾಸ್
bus,ಬಸ್,ಬುಸ್
basnalli,ಬಸ್ನಲ್ಲಿ,ಬಾಸ್ಲಲ್ಲಿ
busnalli,ಬಸ್ನಲ್ಲಿ,ಬೆಸ್ಜಲ್ಲಿ
baandhavyagalu,ಬಾಂಧವ್ಯಗಳು,ಬಂಧವ್ಯಗಳು
bandhavyagalu,ಬಾಂಧವ್ಯಗಳು,ಬಂಧವಾಳಗಳು
baandhavyavannu,ಬಾಂಧವ್ಯವನ್ನು,ಬಂಧವ್ಯವನ್ನು
bandhavyavannu,ಬಾಂಧವ್ಯವನ್ನು,ಬಂಧವ್ಯವನ್ನು
bambugalannu,ಬಾಂಬುಗಳನ್ನು,ಬಂಬುಗಳನ್ನು
bombugalannu,ಬಾಂಬುಗಳನ್ನು,ಬೊಂಬುಗಳನ್ನು
bambugalu,ಬಾಂಬುಗಳು,ಬಂಬುಗಳು
bombugalu,ಬಾಂಬುಗಳು,ಬೊಂಬುಗಳು
