Original,Actual_target,Predicted_target
bombayalli,ಬಾಂಬೆಯಲ್ಲಿ,ಬೊಂಬಾಯಲ್ಲಿ
bombayyalli,ಬಾಂಬೆಯಲ್ಲಿ,ಬೊಂಬಾಯಿಯಲ್ಲಿ
bombeyalli,ಬಾಂಬೆಯಲ್ಲಿ,ಬೊಂಬೆಯಲ್ಲಿ
baagilininda,ಬಾಗಿಲಿನಿಂದ,ಬಾಗಿನಿಲ್ಲಿನ
bagilininda,ಬಾಗಿಲಿನಿಂದ,ಬಾಗಿನಿಲಿಂದ
bagevadi,ಬಾಗೇವಾಡಿ,ಬಗೆವಾಡಿ
bagewadi,ಬಾಗೇವಾಡಿ,ಬಗೆವಾಡಿ
badige,ಬಾಡಿಗೆ,ಬಡಿಗೆ
badigege,ಬಾಡಿಗೆಗೆ,ಬಡಿಗೆಗೆ
baanaavara,ಬಾಣಾವರ,ಬಾನಾವರ
banavara,ಬಾಣಾವರ,ಬಾಣವರ
baabthu,ಬಾಬ್ತು,ಬಂಧು
babtu,ಬಾಬ್ತು,ಬಂದು
baarayya,ಬಾರಯ್ಯ,ಬಾರಾಯ್ಯ
barayya,ಬಾರಯ್ಯ,ಬಾರಾಯ್ಯ
bari,ಬಾರಿ,ಬರಿ
baleya,ಬಾಳೆಯ,ಬಳೆಯ
baavali,ಬಾವಲಿ,ಬಾವಾಲಿ
bavali,ಬಾವಲಿ,ಬಾವಳಿ
baasel,ಬಾಸೆಲ್,ಬಾಸಲ್
basel,ಬಾಸೆಲ್,ಬಸೆಲ್
bosel,ಬಾಸೆಲ್,ಬೋಸೆಲ್
baahu,ಬಾಹು,ಬಹು
bahu,ಬಾಹು,ಬಹು
baahugala,ಬಾಹುಗಳ,ಬಹುಗಳ
bahugala,ಬಾಹುಗಳ,ಬಹುಗಳ
baahubaliya,ಬಾಹುಬಲಿಯ,ಬಹುಬಾಳಿಯ
bahubaliya,ಬಾಹುಬಲಿಯ,ಬಹುಬಾಳಿಯ
bittukoduvante,ಬಿಟ್ಟುಕೊಡುವಂತೆ,ಬಿಟ್ಟುಕೊಳ್ಳುವಂತೆ
bittukoduvanthe,ಬಿಟ್ಟುಕೊಡುವಂತೆ,ಬಿಟ್ಟುಕೊಳ್ಳುವಂತೆ
bidi,ಬಿಡಿ,ಬೀದಿ
bila,ಬಿಲ,ಬೀಳ
bill,ಬಿಲ್ಲು,ಬಿಲ್
bihaara,ಬಿಹಾರ,ಬೀಹಾರ
bihar,ಬಿಹಾರ,ಬೈರ್
bihara,ಬಿಹಾರ,ಬೀಹರ
bihaarada,ಬಿಹಾರದ,ಭೀಹಾರದ
biharada,ಬಿಹಾರದ,ಭೀಹರಾದ
beagle,ಬೀಗಲ್,ಬೆಗಲ್
begle,ಬೀಗಲ್,ಬೆಗ್ಳೆ
beam,ಬೀನ್,ಬೀಮ್
buddhijivigalu,ಬುದ್ಧಿಜೀವಿಗಳು,ಬುದ್ಧಿಯಿಂದಿಗೆ
buddijeevigalu,ಬುದ್ಧಿಜೀವಿಗಳು,ಬುದ್ಧಿಯಿಂದಲೂ
buddijivigalu,ಬುದ್ಧಿಜೀವಿಗಳು,ಬುದ್ಧಿಯಿಂದಿಗೆ
boots,ಬೂಟ್ಸ್,ಬೌಟ್ಸ್
buuts,ಬೂಟ್ಸ್,ಬುಟ್ಸ್
budu,ಬೂದು,ಬೂಡು
bendaagi,ಬೆಂಡಾಗಿ,ಬೆಂದಾಗಿ
bendagi,ಬೆಂಡಾಗಿ,ಬೆಂದಾಗಿ
bend,ಬೆಂಡ್,ಬೆಂದ್
beligye,ಬೆಳಿಗ್ಯೆ,ಬೆಳಿಗೆ
bekaadaru,ಬೇಕಾದರು,ಬೇಕಾದರೂ
bekadaru,ಬೇಕಾದರು,ಬೇಕಾದರೂ
bekaaddu,ಬೇಕಾದ್ದು,ಬೇಕಾದುದು
bekaddu,ಬೇಕಾದ್ದು,ಬೇಕಾದುದು
begam,ಬೇಗಂ,ಬೇಗಮ್
begum,ಬೇಗಂ,ಬೇಗಮ್
begooru,ಬೇಗೂರು,ಬೇಗೋರು
beguru,ಬೇಗೂರು,ಬೇಗುರು
bedara,ಬೇಡರ,ಬೆದರ
bedavaada,ಬೇಡವಾದ,ಬೆಡವಾದ
bedavada,ಬೇಡವಾದ,ಬೆಡವಾದ
bedave,ಬೇಡವೇ,ಬೆಡವೇ
bedti,ಬೇಡ್ತಿ,ಬೆದ್ದಿ
neraava,ಬೇರಾವ,ನೇರಾವ
besattu,ಬೇಸತ್ತು,ಬೆಸತ್ತು
boat,ಬೋಟ್,ಬೂತ್
boet,ಬೋಟ್,ಬೂತ್
bot,ಬೋಟ್,ಬೂತ್
board,ಬೋರ್ಡ್,ಬಾರ್ಡ್
boed,ಬೋರ್ಡ್,ಬೋಡ್
bord,ಬೋರ್ಡ್,ಬಾರ್ಡ್
banarjiyavaru,ಬ್ಯಾನರ್ಜಿಯವರು,ಬಾಣರಿಯಾದವರು
byaanarjiyavaru,ಬ್ಯಾನರ್ಜಿಯವರು,ಬ್ಯಾಮ್ರಾಯಿಯವರು
byanarjiyavaru,ಬ್ಯಾನರ್ಜಿಯವರು,ಬ್ಯಾಮ್ಸಾಯಿಯವರು
britai,ಬ್ರಿಟನ್,ಬ್ರಿಟಿ
britain,ಬ್ರಿಟನ್,ಬ್ರಿಟೇನ್
britainnige,ಬ್ರಿಟನ್ನಿಗೆ,ಬ್ರಿಟೇನಿಗೆ
britannige,ಬ್ರಿಟನ್ನಿಗೆ,ಬ್ರಿಟೇನಿಗೆ
britainnina,ಬ್ರಿಟನ್ನಿನ,ಬ್ರಿಟೇಜಿನ
britannina,ಬ್ರಿಟನ್ನಿನ,ಬ್ರಿಟೇನಿನ
britainninalli,ಬ್ರಿಟನ್ನಿನಲ್ಲಿ,ಬ್ರಿಟಾನಿನಲ್ಲಿ
britanninalli,ಬ್ರಿಟನ್ನಿನಲ್ಲಿ,ಬ್ರಿಟಾನ್ನಿಯಲ್ಲಿ
bret,ಬ್ರೆಟ್,ಬ್ರೇಟ್
bhattavannu,ಭತ್ತವನ್ನು,ಭಟ್ಟವನ್ನು
bharadalli,ಭರದಲ್ಲಿ,ಭಾರದಲ್ಲಿ
bhagavannu,ಭಾಗವನ್ನು,ಭಗವನ್ನು
bhaaradvaaja,ಭಾರದ್ವಾಜ,ಭಾರದ್ವಾಣ
bhaaradwaaja,ಭಾರದ್ವಾಜ,ಭಾರದ್ವಾಣ
bharadwaaja,ಭಾರದ್ವಾಜ,ಭಾರದವಾನ
bharadwaja,ಭಾರದ್ವಾಜ,ಭಾರತವಾನ
bhaaradvaaj,ಭಾರದ್ವಾಜ್,ಭಾರತ್ವಾಗಿ
bhaaradwaaj,ಭಾರದ್ವಾಜ್,ಭಾರತ್ವಾಗಿ
bhaaradwaj,ಭಾರದ್ವಾಜ್,ಭಾರತ್ವಾಗಿ
bhardwaj,ಭಾರದ್ವಾಜ್,ಭರ್ವಾಜ್
bhaavageetegala,ಭಾವಗೀತೆಗಳ,ಭಾವನೆತೆಗಳ
bhaavagitegala,ಭಾವಗೀತೆಗಳ,ಭಾವಗಿತೆಗಳ
bhaavagithegala,ಭಾವಗೀತೆಗಳ,ಭಾವಗಿತೆಗಳ
bhaawageetegala,ಭಾವಗೀತೆಗಳ,ಭಾವನಿಗಳತ್ನಾಳೆ
bhavagitegala,ಭಾವಗೀತೆಗಳ,ಭಾವಗಿತೆಗಳ
bhavagithegala,ಭಾವಗೀತೆಗಳ,ಭಾವಗಿತೆಗಳ
bhaavageetegalu,ಭಾವಗೀತೆಗಳು,ಭಾವನೆಗಳಿಗೆ
bhaavagitegalu,ಭಾವಗೀತೆಗಳು,ಭಾವಗಿತೆಗಳು
bhaavagithegalu,ಭಾವಗೀತೆಗಳು,ಭಾವಗಿತೆಗಳು
bhaawageetagalu,ಭಾವಗೀತೆಗಳು,ಭಾವನಿತಗಳು
bhavagitegalu,ಭಾವಗೀತೆಗಳು,ಭಾವಗಿತೆಗಳು
bhavagithegalu,ಭಾವಗೀತೆಗಳು,ಭಾವಗಿತೆಗಳು
bhaavana,ಭಾವನ,ಭಾವನಾ
bhavana,ಭಾವನ,ಭಾವನಾ
bhaavapradhaanateya,ಭಾವಪ್ರಧಾನತೆಯ,ಭಾವತಾಶಾದ್ಯನದ
bhaavapradhaanatheya,ಭಾವಪ್ರಧಾನತೆಯ,ಭಾವತಾಶಾದ್ಯಕ್ಯದ
bhaavapradhanateya,ಭಾವಪ್ರಧಾನತೆಯ,ಭಾವತಾಶಾದನಾದ
bhaavapradhanatheya,ಭಾವಪ್ರಧಾನತೆಯ,ಭಾವತಾಶಾದ್ಯಂತ
bhavapradhaanateya,ಭಾವಪ್ರಧಾನತೆಯ,ಭಾವಪಾಶ್ಯತದನ್ನೇ
bhavapradhaanatheya,ಭಾವಪ್ರಧಾನತೆಯ,ಭಾವತಾಶಾದ್ಯತೆಯ
bhavapradhanateya,ಭಾವಪ್ರಧಾನತೆಯ,ಭಾವತಾಶಾದನಾದ
bhavapradhanatheya,ಭಾವಪ್ರಧಾನತೆಯ,ಭಾವತಾಶಾದ್ಯನದ
bhaavavu,ಭಾವವು,ಭಾವವೂ
bhavavu,ಭಾವವು,ಭಾವವೂ
bhiksatane,ಭಿಕ್ಷಾಟನೆ,ಭಿಕ್ಷತನೆ
bhikshatane,ಭಿಕ್ಷಾಟನೆ,ಭಿಕ್ಷತನೆ
bhinnaabhipraayagalu,ಭಿನ್ನಾಭಿಪ್ರಾಯಗಳು,ಭಿನ್ನಾಯಿರ್ತಾಯಗಳು
bhinnabhiprayagalu,ಭಿನ್ನಾಭಿಪ್ರಾಯಗಳು,ಭಿನ್ನಭಿರ್ಪಗಳಾಗಿ
bhinnaabhipraayavide,ಭಿನ್ನಾಭಿಪ್ರಾಯವಿದೆ,ಭಿನ್ನಾಭಿಸರ್ಶಲದಿ
bhinnabhiprayavide,ಭಿನ್ನಾಭಿಪ್ರಾಯವಿದೆ,ಭಿನ್ನಭಿರ್ವಹಾದಿಯ
bheemana,ಭೀಮನ,ಭೀಮಾನ
bhimana,ಭೀಮನ,ಭೀಮಾನ
bhimanu,ಭೀಮನು,ಭಿಮನು
bhuvan,ಭುವನ್,ಭೂವನ್
bhoopatavannu,ಭೂಪಟವನ್ನು,ಭೂಪತವನ್ನು
bhupatavannu,ಭೂಪಟವನ್ನು,ಭೂಪತವನ್ನು
bhaugolikavaagi,ಭೌಗೋಳಿಕವಾಗಿ,ಭೂಗೋಲಿಕವಾಗಿ
bhaugolikavagi,ಭೌಗೋಳಿಕವಾಗಿ,ಭೂಗೋಲಿಕವಾಗಿ
bhaugoolikavaagi,ಭೌಗೋಳಿಕವಾಗಿ,ಭೂಗೋಲಿಕವಾಗಿ
bhaugoolikavagi,ಭೌಗೋಳಿಕವಾಗಿ,ಭೂಗೋಲಿಕವಾಗಿ
bhougolikavagi,ಭೌಗೋಳಿಕವಾಗಿ,ಭೂಗೋಲಿಕವಾಗಿ
mangalam,ಮಂಗಳಂ,ಮಂಗಳೂನ್
mandya,ಮಂಡ್ಯ,ಮಂದಿಯ
mandyada,ಮಂಡ್ಯದ,ಮಂದ್ಯದ
mandyadalli,ಮಂಡ್ಯದಲ್ಲಿ,ಮಂಡಿಯಾದಲ್ಲಿ
maganante,ಮಗನಂತೆ,ಮಾಗನಾಂತೆ
maganaagi,ಮಗನಾಗಿ,ಮಾಗನಾಗಿ
maganagi,ಮಗನಾಗಿ,ಮಾಗನಾಗಿ
maganige,ಮಗನಿಗೆ,ಮಗಣಿಗೆ
maganu,ಮಗನೂ,ಮಗನು
magalada,ಮಗಳಾದ,ಮಗಳಲ
majalugalu,ಮಜಲುಗಳು,ಮಾಜಲುಗಳು
mazalugalu,ಮಜಲುಗಳು,ಮಾಜಲುಗಳು
matta,ಮಟ್ಟ,ಮತ್ತ
mattakkinta,ಮಟ್ಟಕ್ಕಿಂತ,ಮತ್ತಕ್ಕಿಂತ
mattakkintha,ಮಟ್ಟಕ್ಕಿಂತ,ಮತ್ತಕ್ಕಿಂತ
mattakkoo,ಮಟ್ಟಕ್ಕೂ,ಮತ್ತಕ್ಕೂ
mattakku,ಮಟ್ಟಕ್ಕೂ,ಮತ್ತಕ್ಕೂ
mattadinda,ಮಟ್ಟದಿಂದ,ಮತ್ತದಿಂದ
mattavannoo,ಮಟ್ಟವನ್ನೂ,ಮತ್ತವನ್ನೂ
mattavannu,ಮಟ್ಟವನ್ನೂ,ಮತ್ತವನ್ನು
mattavu,ಮಟ್ಟವು,ಮತ್ತವು
made,ಮಡೆ,ಮಾಡೆ
matsya,ಮತ್ಸ್ಯ,ಮಾತ್ಸ್ಯ
madakari,ಮದಕರಿ,ಮಾದಕಾರಿ
madras,ಮದ್ರಾಸ್,ಮದರ್ಸ್
madhyantara,ಮಧ್ಯಂತರ,ಮಧ್ಯಂತ್ರ
madhyanthara,ಮಧ್ಯಂತರ,ಮಧ್ಯಂತ್ರ
madhyantarada,ಮಧ್ಯಂತರದ,ಮಧ್ಯಂತ್ರವಾದ
madhyantharada,ಮಧ್ಯಂತರದ,ಮಧ್ಯಂತ್ರವಾದ
madhyantaradalli,ಮಧ್ಯಂತರದಲ್ಲಿ,ಮಧ್ಯಂತ್ರದಲ್ಲಿ
madhyantharadalli,ಮಧ್ಯಂತರದಲ್ಲಿ,ಮಧ್ಯಂತ್ರದಲ್ಲಿ
managandaru,ಮನಗಂಡರು,ಮಾನಗೊಂಡರು
managandidda,ಮನಗಂಡಿದ್ದ,ಮಾನಗೊಂಡಿದ್ದ
managandu,ಮನಗಂಡು,ಮಾನಗೊಂಡು
managundu,ಮನಗಂಡು,ಮಾನಗೊಂದು
maneesh,ಮನೀಶ್,ಮನೇಷ್
manish,ಮನೀಶ್,ಮನಿಷ್
manusmrati,ಮನುಸ್ಮೃತಿ,ಮನುಸ್ಪಾರ್ತಿ
manusmruthi,ಮನುಸ್ಮೃತಿ,ಮನುಸ್ಪಾರಿಲ್
manusmruti,ಮನುಸ್ಮೃತಿ,ಮನುಸ್ಪರ್ಟಿ
manodharma,ಮನೋಧರ್ಮ,ಮನೋಭಾರಕ
manodharmavann,ಮನೋಧರ್ಮವನ್ನು,ಮನೋಭಾರವನ್ನು
manodharmavannu,ಮನೋಧರ್ಮವನ್ನು,ಮನೋಭಾರವನ್ನು
manodharmawannu,ಮನೋಧರ್ಮವನ್ನು,ಮನೋಭಾರವನ್ನು
marujeeva,ಮರುಜೀವ,ಮರುಜಿಯ
marujiva,ಮರುಜೀವ,ಮರುಜಿಯ
marupaavathi,ಮರುಪಾವತಿ,ಮರುಪಾಟವಿ
marupaavati,ಮರುಪಾವತಿ,ಮರುಪಾಟವಿ
marupavathi,ಮರುಪಾವತಿ,ಮರುಪಾಟತಿ
marupavati,ಮರುಪಾವತಿ,ಮರುಪಾಟದಿ
malik,ಮಲಿಕ್,ಮ್ಯಾಲಿಕ್
malegaala,ಮಳೆಗಾಲ,ಮಲೆಗಳ
malegala,ಮಳೆಗಾಲ,ಮಲೆಗಳ
malegalavannu,ಮಳೆಗಾಲವನ್ನು,ಮಲೆಗಳವನ್ನು
mahamadiyara,ಮಹಮ್ಮದೀಯರ,ಮಹಾಮದಿಯರ
mahammadeeyara,ಮಹಮ್ಮದೀಯರ,ಮಹಮ್ಮದೆಯರ
mahammadiyara,ಮಹಮ್ಮದೀಯರ,ಮಹಮ್ಮದಿಯರ
mahaganapati,ಮಹಾಗಣಪತಿ,ಮಹಾನಗಾರಿತಿ
maharajah,ಮಹಾರಾಜ,ಮಹಾರಾಜಯ್
maharazah,ಮಹಾರಾಜ,ಮಹಾರಾಜಯ್
maharajaru,ಮಹಾರಾಜರ,ಮಹಾರಾಜರು
maharashtragalalli,ಮಹಾರಾಷ್ಟ್ರಗಳಲ್ಲಿ,ಮಹರ್ಷಾತ್ರಗಳಲ್ಲಿ
maharastragalalli,ಮಹಾರಾಷ್ಟ್ರಗಳಲ್ಲಿ,ಮಹರ್ಷಾತ್ರಗಳಲ್ಲಿ
maharashtrada,ಮಹಾರಾಷ್ಟ್ರದ,ಮಹರಾಷ್ಟ್ರದ
mahaaraashtradinda,ಮಹಾರಾಷ್ಟ್ರದಿಂದ,ಮಹಾರಾತ್ರದ್ದಿತ
maharashtradinda,ಮಹಾರಾಷ್ಟ್ರದಿಂದ,ಮಹಾರ್ಥಾರ್ಥಿದನ್ನು
maharastradinda,ಮಹಾರಾಷ್ಟ್ರದಿಂದ,ಮಹಾರ್ತ್ರದಿಸ್ದ
maheendraa,ಮಹೀಂದ್ರಾ,ಮಹೇಂದ್ರ
mahindra,ಮಹೀಂದ್ರಾ,ಮಹಿಂದ್ರ
manji,ಮಾಂಜಿ,ಮಂಜಿ
model,ಮಾಡಲ್,ಮೋಡಲ್
maadikondevu,ಮಾಡಿಕೊಂಡೆವು,ಮಾಡಿಕೊಂಡುವು
madikondevu,ಮಾಡಿಕೊಂಡೆವು,ಮಾಡಿಕೊಂಡುವು
maadikonde,ಮಾಡಿಕೊಂಡೇ,ಮಾಡಿಕೊಂಡೆ
madikonde,ಮಾಡಿಕೊಂಡೇ,ಮಾಡಿಕೊಂಡೆ
maadiddaarendu,ಮಾಡಿದ್ದಾರೆಂದು,ಮಾಡಿದ್ದರೆಂದು
maadiddarendu,ಮಾಡಿದ್ದಾರೆಂದು,ಮಾಡಿದ್ದರೆಂದು
madiddaarendu,ಮಾಡಿದ್ದಾರೆಂದು,ಮಾಡಿದ್ದರೆಂದು
madiddarendu,ಮಾಡಿದ್ದಾರೆಂದು,ಮಾಡಿದ್ದರೆಂದು
madirabeku,ಮಾಡಿರಬೇಕು,ಮದುರೆಯಕ್ಕೆ
madisabahudu,ಮಾಡಿಸಬಹುದು,ಮದಿಸಬಹುದು
madisabeku,ಮಾಡಿಸಬೇಕು,ಮಡಿಸಬೇಕು
madisalu,ಮಾಡಿಸಲು,ಮಡಿಸಲು
maduttiro,ಮಾಡುತ್ತೀರೋ,ಮಾಡುತ್ತಿರು
madyul,ಮಾಡ್ಯೂಲ್,ಮಾಡಿಯಲ್
module,ಮಾಡ್ಯೂಲ್,ಮೂಡಲು
matu,ಮಾತು,ಮತು
matugala,ಮಾತುಗಳ,ಮತುಗಳ
mathugalannu,ಮಾತುಗಳನ್ನು,ಮತುಗಳನ್ನು
matugalannu,ಮಾತುಗಳನ್ನು,ಮತುಗಳನ್ನು
maathru,ಮಾತೃ,ಮಾತ್ರೂ
maatru,ಮಾತೃ,ಮಾತ್ರು
mathru,ಮಾತೃ,ಮತ್ರೂ
matru,ಮಾತೃ,ಮಾತ್ರೂ
maadhavaraav,ಮಾಧವರಾವ್,ಮಾಧವಾರರು
madhavaraav,ಮಾಧವರಾವ್,ಮಧವರಾವ್
maanavakulada,ಮಾನವಕುಲದ,ಮಾನವಕಲ್ಲ
manavakulada,ಮಾನವಕುಲದ,ಮಾನವಕಲ್ಲದ
maaraata,ಮಾರಾಟ,ಮರಾಠ
maraata,ಮಾರಾಟ,ಮರಾಠ
marata,ಮಾರಾಟ,ಮರಾಠ
maraatakkaagi,ಮಾರಾಟಕ್ಕಾಗಿ,ಮರಾಠಕ್ಕಾಗಿ
maraatakkagi,ಮಾರಾಟಕ್ಕಾಗಿ,ಮರಾಠಕ್ಕಾಗಿ
maraatakke,ಮಾರಾಟಕ್ಕೆ,ಮರಾಠಕ್ಕೆ
maraatada,ಮಾರಾಟದ,ಮರಾಠದ
maratada,ಮಾರಾಟದ,ಮರಾಟದ
maaratadinda,ಮಾರಾಟದಿಂದ,ಮಾರತದಿಂದ
maraatadinda,ಮಾರಾಟದಿಂದ,ಮರಾಠದಿಂದ
maratadinda,ಮಾರಾಟದಿಂದ,ಮರಾಠದಿಂದ
marcos,ಮಾರ್ಕೊಸ್,ಮಾರ್ಕಸ್
markos,ಮಾರ್ಕೊಸ್,ಮಾರ್ಕಸ್
markvej,ಮಾರ್ಕ್ವೆಜ್,ಮಾರ್ಕ್ವೇಜ್
marquez,ಮಾರ್ಕ್ವೆಜ್,ಮಾರ್ಕೂಲ್
maargareen,ಮಾರ್ಗರೀನ್,ಮಾರ್ಗರೆನ್
margarin,ಮಾರ್ಗರೀನ್,ಮಾರ್ಗರಿನ್
margarine,ಮಾರ್ಗರೀನ್,ಮಾರ್ಗರಿನ್
maarcha,ಮಾರ್ಚ,ಮಾರ್ಚಾ
marcha,ಮಾರ್ಚ,ಮರ್ಚಾ
maarpadisida,ಮಾರ್ಪಡಿಸಿದ,ಮಾರ್ಪದಿಸಿದ
marpadisida,ಮಾರ್ಪಡಿಸಿದ,ಮಾರ್ಪದಿಸಿದ
maarpadisuttade,ಮಾರ್ಪಡಿಸುತ್ತದೆ,ಮಾರ್ಪದಿಸುತ್ತದೆ
marpadisuttade,ಮಾರ್ಪಡಿಸುತ್ತದೆ,ಮಾರ್ಪದಿಸುತ್ತದೆ
maarpadisuva,ಮಾರ್ಪಡಿಸುವ,ಮಾರ್ಪದಿಸುವ
marpadisuva,ಮಾರ್ಪಡಿಸುವ,ಮಾರ್ಪದಿಸುವ
maarpaadu,ಮಾರ್ಪಾಡು,ಮಾರ್ಪದು
maarpadu,ಮಾರ್ಪಾಡು,ಮಾರ್ಪದು
marpaadu,ಮಾರ್ಪಾಡು,ಮಾರ್ಪದು
marpadu,ಮಾರ್ಪಾಡು,ಮಾರ್ಪದು
maarpaadugalannu,ಮಾರ್ಪಾಡುಗಳನ್ನು,ಮಾರ್ಪಾದುಗಳನ್ನು
maarpadugalannu,ಮಾರ್ಪಾಡುಗಳನ್ನು,ಮಾರ್ಪದುಗಳನ್ನು
marpaadugalannu,ಮಾರ್ಪಾಡುಗಳನ್ನು,ಮಾರ್ಪಾದುಗಳನ್ನು
marpadugalannu,ಮಾರ್ಪಾಡುಗಳನ್ನು,ಮಾರ್ಪದುಗಳನ್ನು
maarpaadugalu,ಮಾರ್ಪಾಡುಗಳು,ಮಾರ್ಪಾದುಗಳು
maarpadugalu,ಮಾರ್ಪಾಡುಗಳು,ಮಾರ್ಪದುಗಳು
marpaadugalu,ಮಾರ್ಪಾಡುಗಳು,ಮಾರ್ಪಾದುಗಳು
marpadugalu,ಮಾರ್ಪಾಡುಗಳು,ಮಾರ್ಪದುಗಳು
maalooru,ಮಾಲೂರು,ಮಲೂರು
malooru,ಮಾಲೂರು,ಮಲೂರು
maluru,ಮಾಲೂರು,ಮಲುರೂ
maleyannu,ಮಾಲೆಯನ್ನು,ಮಳೆಯನ್ನು
maleyalli,ಮಾಲೆಯಲ್ಲಿ,ಮಲೆಯಲ್ಲಿ
maavinakaayi,ಮಾವಿನಕಾಯಿ,ಮಾವಿಕಾನಿ
mavinakayi,ಮಾವಿನಕಾಯಿ,ಮವಿನಾಚಾಯಿ
mickei,ಮಿಕ್ಕಿ,ಮೈಕಿ
mickey,ಮಿಕ್ಕಿ,ಮೈಕಿ
micqey,ಮಿಕ್ಕಿ,ಮೈಕಿ
mikkey,ಮಿಕ್ಕಿ,ಮೈಕಿ
mirza,ಮಿರ್ಜಾ,ಮೀರ್ಜ
mil,ಮಿಲ್,ಮೈಲ್
minakshi,ಮೀನಾಕ್ಷಿ,ಮೀಣಾಕ್ಷಿ
mumbaige,ಮುಂಬಯಿಗೆ,ಮುಂಬೈಗೆ
mumbayige,ಮುಂಬಯಿಗೆ,ಮುಂಬಾಯಿಗೆ
mumbaiya,ಮುಂಬಯಿಯ,ಮುಂಬೈಯ
mumbayiya,ಮುಂಬಯಿಯ,ಮುಂಬಾಯಿಯ
mumbaiyalli,ಮುಂಬಯಿಯಲ್ಲಿ,ಮುಂಬೈಯಲ್ಲಿ
mumbayiyalli,ಮುಂಬಯಿಯಲ್ಲಿ,ಮುಂಬಾಯಿಯಲ್ಲಿ
mumbaiyinda,ಮುಂಬಯಿಯಿಂದ,ಮುಂಬಾಯಿಯಿಂದ
mumbayiyinda,ಮುಂಬಯಿಯಿಂದ,ಮುಂಬಾಯಿಯಿಂದ
mukuta,ಮುಕುಟ,ಮುಕುತ
mukhaantaravaagi,ಮುಖಾಂತರವಾಗಿ,ಮುಖಂತರವಾಗಿ
mukhaantaravagi,ಮುಖಾಂತರವಾಗಿ,ಮುಖಂತರವಾಗಿ
mukhaantarawaagi,ಮುಖಾಂತರವಾಗಿ,ಮುಖಂತರವಾಗಿ
mukhantaravagi,ಮುಖಾಂತರವಾಗಿ,ಮುಖಂತರವಾಗಿ
mukhena,ಮುಖೇನ,ಮುಖ್ಯನ
mukhyastha,ಮುಖ್ಯಸ್ಥ,ಮುಖ್ಯಾಸ್ಥ
mukhyasthana,ಮುಖ್ಯಸ್ಥನ,ಮುಖ್ಯಾಸ್ಥನ
mukhyasthanaada,ಮುಖ್ಯಸ್ಥನಾದ,ಮುಖ್ಯಾಸ್ಥಾನದ
mukhyasthanada,ಮುಖ್ಯಸ್ಥನಾದ,ಮುಖ್ಯಾಸ್ಥಾನದ
mukhyasthara,ಮುಖ್ಯಸ್ಥರ,ಮುಖ್ಯಶಾಸ್ತರ
