Original,Actual_target,Predicted_target
mukhyastharaagi,ಮುಖ್ಯಸ್ಥರಾಗಿ,ಮುಖ್ಯಾಸ್ತರಾಗಿ
mukhyastharagi,ಮುಖ್ಯಸ್ಥರಾಗಿ,ಮುಖ್ಯಾಸ್ತರಾಗಿ
mukhyastharige,ಮುಖ್ಯಸ್ಥರಿಗೆ,ಮುಖ್ಯಾಂತರಿಗೆ
mukhyastharu,ಮುಖ್ಯಸ್ಥರು,ಮುಖ್ಯಾಸ್ತರು
muruku,ಮುರುಕು,ಮೂರುಕು
moslem,ಮುಸ್ಲಿಂ,ಮಾಸ್ಲಿಯನ್
muslim,ಮುಸ್ಲಿಂ,ಮುಸ್ಲಿಯನ್
moolangi,ಮೂಲಂಗಿ,ಮೂಲಾಂಜಿ
mulangi,ಮೂಲಂಗಿ,ಮೂಲಾಂಗಿ
mulegalalli,ಮೂಲೆಗಳಲ್ಲಿ,ಮುಳೆಗಳಲ್ಲಿ
mulegalinda,ಮೂಲೆಗಳಿಂದ,ಮುಳೆಗಳಿಂದ
muleya,ಮೂಲೆಯ,ಮುಲ್ಯೆಯ
muleyalli,ಮೂಲೆಯಲ್ಲಿ,ಮುಳೆಯಲ್ಲಿ
moolegala,ಮೂಳೆಗಳ,ಮೂಲೆಗಳ
mulegala,ಮೂಳೆಗಳ,ಮುಲೆಗಳ
moolegalalli,ಮೂಳೆಗಳಲ್ಲಿ,ಮೂಲೆಗಳಲ್ಲಿ
mulegalalli,ಮೂಳೆಗಳಲ್ಲಿ,ಮುಳೆಗಳಲ್ಲಿ
moolege,ಮೂಳೆಗೆ,ಮೊಲೆಗೆ
mulege,ಮೂಳೆಗೆ,ಮುಳೆಗೆ
mooleyannu,ಮೂಳೆಯನ್ನು,ಮೂಲೆಯನ್ನು
muleyannu,ಮೂಳೆಯನ್ನು,ಮುಲ್ಯೆಯನ್ನು
mekkalu,ಮೆಕ್ಕಲು,ಮೆಕ್ಕಳು
maetro,ಮೆಟ್ರೋ,ಮೈತ್ರೋ
medicin,ಮೆಡಿಸಿನ್,ಮೆಡಿಕಿನ್
medicine,ಮೆಡಿಸಿನ್,ಮೆಡಿಕೆನ್
melu,ಮೆಲು,ಮೇಲು
meyalu,ಮೇಯಲು,ಮೆಯಲು
mera,ಮೇರಾ,ಮೆರಾ
meraa,ಮೇರಾ,ಮೆರಾ
melagi,ಮೇಲಾಗಿ,ಮೇಲಗಿ
meelee,ಮೇಲೇ,ಮೇಲಿ
mele,ಮೇಲೇ,ಮೇಲೆ
meeloogara,ಮೇಲೋಗರ,ಮೇಲ್ಗೋರ
melogara,ಮೇಲೋಗರ,ಮೇಲೋಗಾರ
meloogara,ಮೇಲೋಗರ,ಮೇಲೋಗಾರ
meelmai,ಮೇಲ್ಮೈ,ಮೇಲ್ಮಿ
melmey,ಮೇಲ್ಮೈ,ಮೇಲ್ಮೆ
meelmaige,ಮೇಲ್ಮೈಗೆ,ಮೇಲ್ಮಿಗೆ
melmaige,ಮೇಲ್ಮೈಗೆ,ಮೇಲನಿಗೆ
melmeyge,ಮೇಲ್ಮೈಗೆ,ಮೇಲನೆಗೆ
meelmainalli,ಮೇಲ್ಮೈನಲ್ಲಿ,ಮೇಲ್ಮಿನಲ್ಲಿ
melmainalli,ಮೇಲ್ಮೈನಲ್ಲಿ,ಮೇಲ್ಮಿನಲ್ಲಿ
melmeynalli,ಮೇಲ್ಮೈನಲ್ಲಿ,ಮೇಲ್ಮೆನಲ್ಲಿ
melmeya,ಮೇಲ್ಮೈಯ,ಮೇಲ್ಮೆಯ
meelmaiyannu,ಮೇಲ್ಮೈಯನ್ನು,ಮೇಲ್ಮಿಯನ್ನು
melmaiyannu,ಮೇಲ್ಮೈಯನ್ನು,ಮೇಲ್ಮಿಯನ್ನು
melmeyannu,ಮೇಲ್ಮೈಯನ್ನು,ಮೇಲನೆಯನ್ನು
meelmaiyalli,ಮೇಲ್ಮೈಯಲ್ಲಿ,ಮೇಲ್ಮಿಯಲ್ಲಿ
melmaiyalli,ಮೇಲ್ಮೈಯಲ್ಲಿ,ಮೇಲ್ಮಿಯಲ್ಲಿ
melmeyalli,ಮೇಲ್ಮೈಯಲ್ಲಿ,ಮೇಲುನೆಯಲ್ಲಿ
meelmaiyyu,ಮೇಲ್ಮೈಯು,ಮೇಲ್ಮೈಯಿಯ
melmaiyyu,ಮೇಲ್ಮೈಯು,ಮೇಲ್ಮೈಯಿಯ
melmeyu,ಮೇಲ್ಮೈಯು,ಮೇಲ್ಮೆಯು
meelagala,ಮೇಳಗಳ,ಮೇಲಗಳ
melagala,ಮೇಳಗಳ,ಮೇಲಗಳ
meelagalalli,ಮೇಳಗಳಲ್ಲಿ,ಮೇಲಗಳಲ್ಲಿ
melagalalli,ಮೇಳಗಳಲ್ಲಿ,ಮೇಲಗಳಲ್ಲಿ
meelagalu,ಮೇಳಗಳು,ಮೇಲಗಳು
melagalu,ಮೇಳಗಳು,ಮೇಲಗಳು
meeladalli,ಮೇಳದಲ್ಲಿ,ಮೇಲದಲ್ಲಿ
meladalli,ಮೇಳದಲ್ಲಿ,ಮೇಲದಲ್ಲಿ
meladhalli,ಮೇಳದಲ್ಲಿ,ಮೇಲದಲ್ಲಿ
mokaddamegalu,ಮೊಕದ್ದಮೆಗಳು,ಮೋಕಾದುಹಾಗಳು
mokaddameya,ಮೊಕದ್ದಮೆಯ,ಮೋಕಾದುವಳೆಯ
mootte,ಮೊಟ್ಟೆ,ಮೂಟ್ಟೆ
monakai,ಮೊಣಕೈ,ಮೊಣಕಿ
modamodala,ಮೊದಮೊದಲ,ಮೂಡಮೊಡಲ
modalabaari,ಮೊದಲಬಾರಿ,ಮೊದಲಾಬಾರಿ
modalabari,ಮೊದಲಬಾರಿ,ಮೊದಲಾಬರಿ
modalabaarige,ಮೊದಲಬಾರಿಗೆ,ಮೊದಲಾದರಿಗೆ
modalabarige,ಮೊದಲಬಾರಿಗೆ,ಮೊದಲಾದರಿಗೆ
modale,ಮೊದಲೆ,ಮೊದಲೇ
molagala,ಮೊಲಗಳ,ಮೂಲಗಳ
molagalu,ಮೊಲಗಳು,ಮೂಲಗಳು
molada,ಮೊಲದ,ಮೊಳದ
moladha,ಮೊಲದ,ಮೊಳದ
mole,ಮೊಲೆ,ಮೊಳೆ
mohamad,ಮೊಹಮದ್,ಮೊಹಮ್ಮದ್
mohammad,ಮೊಹಮದ್,ಮಹಮ್ಮದ್
muhammad,ಮೊಹಮದ್,ಮೊಹಮ್ಮದ್
maukhika,ಮೌಖಿಕ,ಮೌಕಿಕ
moukhika,ಮೌಖಿಕ,ಮೌಕಿಕ
mowkhika,ಮೌಖಿಕ,ಮೌಕ್ಷಿಕ
maulyayuta,ಮೌಲ್ಯಯುತ,ಮೌಲ್ಯಬುತ
moulyayuta,ಮೌಲ್ಯಯುತ,ಮೌಲ್ಯಬೇತ
maaraathon,ಮ್ಯಾರಥಾನ್,ಮಾರಾಟನ್
marathon,ಮ್ಯಾರಥಾನ್,ಮರಾಠನ್
marethon,ಮ್ಯಾರಥಾನ್,ಮರೆತನ್
myaarathaan,ಮ್ಯಾರಥಾನ್,ಮ್ಯಾರಥನ್
yakruttina,ಯಕೃತ್ತಿನ,ಯಾಕೃತ್ತಿನ
yajamaananu,ಯಜಮಾನನು,ಯಜನಮಾನು
yajamananu,ಯಜಮಾನನು,ಯಜನಮನ್ನು
yajamaanaru,ಯಜಮಾನರು,ಯಜನಾಮರು
yajamanaru,ಯಜಮಾನರು,ಯಜನಮಾರು
yamune,ಯಮುನೆ,ಯಮೂನೆ
yavarannu,ಯವರನ್ನು,ಯಾವರನ್ನು
yaavudannu,ಯಾವುದನ್ನು,ಯಾವುದನ್ನೂ
yavudannu,ಯಾವುದನ್ನು,ಯಾವುದನ್ನೂ
yaavudara,ಯಾವುದರ,ಯಾವುದಾರ
yavudara,ಯಾವುದರ,ಯಾವುದಾರ
yaavudu,ಯಾವುದು,ಯಾವುದೂ
yavudu,ಯಾವುದು,ಯಾವುದೂ
yaavudoo,ಯಾವುದೂ,ಯಾವುದೋ
yaavude,ಯಾವುದೆ,ಯಾವುದೇ
yavude,ಯಾವುದೆ,ಯಾವುದೇ
yaavudo,ಯಾವುದೊ,ಯಾವುದೋ
yavudo,ಯಾವುದೊ,ಯಾವುದೋ
ugc,ಯುಜಿಸಿ,ಯುಕಿ
iuropi,ಯುರೋಪ್,ಇರುಪಿ
europenalli,ಯುರೋಪ್ನಲ್ಲಿ,ಯುರೋಪಿನಲ್ಲಿ
yuropnalli,ಯುರೋಪ್ನಲ್ಲಿ,ಯೂರೋಪಿನಲ್ಲಿ
union,ಯೂನಿಯನ್,ಯುನಿಯನ್
urea,ಯೂರಿಯಾ,ಊರಿಯಾ
ureaa,ಯೂರಿಯಾ,ಉರ್ಯ
yauvana,ಯೌವನ,ಯಾವ್ಮನ
yavana,ಯೌವನ,ಯಾವನಾ
yavvana,ಯೌವನ,ಯಾವ್ವನ
youvana,ಯೌವನ,ಯೂವನ
yauvanadhalli,ಯೌವನದಲ್ಲಿ,ಯುವಾನದಲ್ಲಿ
yavvanadalli,ಯೌವನದಲ್ಲಿ,ಯವ್ವನದಲ್ಲಿ
youvanadalli,ಯೌವನದಲ್ಲಿ,ಯುವಾನದಲ್ಲಿ
ranganna,ರಂಗಣ್ಣ,ರಂಗನ್ನ
ranga,ರಂಗಾ,ರಂಗ
rakshana,ರಕ್ಷಣಾ,ರಕ್ಷಣ
ragbi,ರಗ್ಬಿ,ರಗ್ವಿ
ragby,ರಗ್ಬಿ,ರಾಗ್ವಿ
rugbi,ರಗ್ಬಿ,ರುಗ್ವಿ
rugby,ರಗ್ಬಿ,ರುಗ್ವಿ
raghunaath,ರಘುನಾಥ್,ರೌಗೇಚಾಥ್
raghunath,ರಘುನಾಥ್,ರೌಗೇಚಾಥ್
rajaakaarara,ರಜಾಕಾರರ,ರಾಜಕಾರರ
rajakarara,ರಜಾಕಾರರ,ರಾಜಕಾರರ
ranarangadalli,ರಣರಂಗದಲ್ಲಿ,ರಣರಂಗಲಲ್ಲಿ
rathnada,ರತ್ನದ,ರಥ್ನದ
rathna,ರತ್ನಾ,ರಥ್ನ
rathnaa,ರತ್ನಾ,ರಥ್ನಾ
ramana,ರಮಣ,ರಾಮಣ
ravivara,ರವಿವಾರ,ರವಿವರ
raaket,ರಾಕೆಟ್,ರಾಕೇಟ್
racket,ರಾಕೆಟ್,ರಾಕ್ಸೆಟ್
raket,ರಾಕೆಟ್,ರಾಕೇಟ್
rocket,ರಾಕೆಟ್,ರಾಕೇಟ್
rocqet,ರಾಕೆಟ್,ರಾಕ್ಕೆಟ್
rokket,ರಾಕೆಟ್,ರಾಕ್ಕೆಟ್
raajakeeyadinda,ರಾಜಕೀಯದಿಂದ,ರಾಜಕೇಯದಿಂದ
raajakiyadinda,ರಾಜಕೀಯದಿಂದ,ರಾಜಕಿಯಾದಿಯು
rajakeeyadinda,ರಾಜಕೀಯದಿಂದ,ರಾಜಕೇಯದಿಂದ
rajakiyadinda,ರಾಜಕೀಯದಿಂದ,ರಾಜಕಿಯಾದಿಂದ
raajakeeyavannu,ರಾಜಕೀಯವನ್ನು,ರಾಜಕಿಯವನ್ನು
raajakiyavannu,ರಾಜಕೀಯವನ್ನು,ರಾಜಕಿಯವನ್ನು
rajakeeyavannu,ರಾಜಕೀಯವನ್ನು,ರಾಜಕಿಯವನ್ನು
rajakeeyawannu,ರಾಜಕೀಯವನ್ನು,ರಾಜಕಿಯವನ್ನು
rajakiyavannu,ರಾಜಕೀಯವನ್ನು,ರಾಜಕಿಯವನ್ನು
raajakeeyavaagi,ರಾಜಕೀಯವಾಗಿ,ರಾಜಕೇಯವಾಗಿ
raajakiyavaagi,ರಾಜಕೀಯವಾಗಿ,ರಾಜಕಿಯವಾಗಿ
raajakiyavagi,ರಾಜಕೀಯವಾಗಿ,ರಾಜಕಿಯವಾಗಿ
rajakeeyavaagi,ರಾಜಕೀಯವಾಗಿ,ರಾಜಕೇಯವಾಗಿ
rajakeeyawaagi,ರಾಜಕೀಯವಾಗಿ,ರಾಜಕೇಯವಾಗಿ
rajakiyavaagi,ರಾಜಕೀಯವಾಗಿ,ರಾಜಕಿಯವಾಗಿ
rajakiyavagi,ರಾಜಕೀಯವಾಗಿ,ರಾಜಕಿಯವಾಗಿ
raajaru,ರಾಜರು,ರಾಜರೂ
rajaru,ರಾಜರು,ರಾಜರೂ
raajastaana,ರಾಜಸ್ತಾನ,ರಾಜಸ್ಥಾನ
rajasthana,ರಾಜಸ್ತಾನ,ರಾಜಸ್ಥಾನ
raajastaanada,ರಾಜಸ್ತಾನದ,ರಾಜಸ್ಥಾನದ
rajasthanada,ರಾಜಸ್ತಾನದ,ರಾಜಸ್ಥಾನದ
raajaashraya,ರಾಜಾಶ್ರಯ,ರಾಜಶ್ರಾಯ
raajashraya,ರಾಜಾಶ್ರಯ,ರಾಜಶ್ರಾಯ
rajaashraya,ರಾಜಾಶ್ರಯ,ರಾಜಶ್ರಾಯ
rajashraya,ರಾಜಾಶ್ರಯ,ರಾಜಶ್ರಯ
raajeenaame,ರಾಜೀನಾಮೆ,ರಾಜಿನಾಮೆ
raajinaame,ರಾಜೀನಾಮೆ,ರಾಜಿನಾಮೆ
raajiname,ರಾಜೀನಾಮೆ,ರಾಜಿನಾಮೆ
rajinaame,ರಾಜೀನಾಮೆ,ರಾಜಿನಾಮೆ
rajiname,ರಾಜೀನಾಮೆ,ರಾಜಿನಾಮೆ
raajyasabhege,ರಾಜ್ಯಸಭೆಗೆ,ರಾಜ್ಯಾಸೆಯನ್ನೇ
rajyasabhege,ರಾಜ್ಯಸಭೆಗೆ,ರಾಜ್ಯಾಸಭೆಗೆ
raajyasabheya,ರಾಜ್ಯಸಭೆಯ,ರಾಜ್ಯಸಾಭೆಯ
rajyasabheya,ರಾಜ್ಯಸಭೆಯ,ರಾಜ್ಯಸಾಭೆಯ
rabart,ರಾಬರ್ಟ್,ರಬರ್ಟ್
robart,ರಾಬರ್ಟ್,ರೋಬರ್ಟ್
robbert,ರಾಬರ್ಟ್,ರಬಬ್ಬರ್ಟ್
robert,ರಾಬರ್ಟ್,ರೋಬರ್ಟ್
robbert,ರಾಬರ್ಟ್ಸ್,ರಬಬ್ಬರ್ಟ್
roberts,ರಾಬರ್ಟ್ಸ್,ರೋಬ್ರಸ್ಟ್
rob,ರಾಬ್,ರೋಬ್
rub,ರಾಬ್,ರೂಬ್
raamaa,ರಾಮ,ರಾಮಾ
raamana,ರಾಮನ,ರಾಮಣ
ramana,ರಾಮನ,ರಾಮಣ
raamaninda,ರಾಮನಿಂದ,ರಾಮಣಿಂದ
ramaninda,ರಾಮನಿಂದ,ರಮಣಿಂದ
raamanigoo,ರಾಮನಿಗೂ,ರಾಮಾನಿಗೂ
raamaniguu,ರಾಮನಿಗೂ,ರಾಮಾನಿಗೂ
ramanigu,ರಾಮನಿಗೂ,ರಾಮಾಣಿಗೂ
ramamoortiyavaru,ರಾಮಮೂರ್ತಿಯವರು,ರಾಮಚೂರ್ದಿಯವರು
ramamurthyyavaru,ರಾಮಮೂರ್ತಿಯವರು,ರಾಮಮುರ್ಥಿಯವರು
raavananannu,ರಾವಣನನ್ನು,ರಾವನನನ್ನು
raavananige,ರಾವಣನಿಗೆ,ರವಾನನಿಗೆ
raavananu,ರಾವಣನು,ರಾವನನ್ನು
ravananu,ರಾವಣನು,ರವನನ್ನು
richard,ರಿಚರ್ಡ್,ರಿಚಾರ್ಡ್
richards,ರಿಚರ್ಡ್ಸ್,ರಿಚಾರ್ಡ್ಸ್
richi,ರಿಚಿ,ರಿಖಿ
remoote,ರಿಮೋಟ್,ರೆಮೊಟೆ
remote,ರಿಮೋಟ್,ರೆಮಾಟೆ
reding,ರೀಡಿಂಗ್,ರೆಡಿಂಗ್
room,ರೂಂ,ರೂಮ್
rum,ರೂಂ,ರೂಮ್
run,ರೂಂ,ರೂನ್
ruddi,ರೂಡಿ,ರುದ್ದಿ
ruddy,ರೂಡಿ,ರೂಡ್ಡಿ
ruuddy,ರೂಡಿ,ರುಡ್ಡಿ
rale,ರೂಲ್,ರಾಳೆ
rule,ರೂಲ್,ರೂಳೆ
ruule,ರೂಲ್,ರೂಳಿ
ruvaari,ರೂವಾರಿ,ರುವಾರಿ
ruvari,ರೂವಾರಿ,ರುವರಿ
roovaarigalu,ರೂವಾರಿಗಳು,ರೂವರಿಗಳು
ruvaarigalu,ರೂವಾರಿಗಳು,ರುವಾರಿಗಳು
ruvarigalu,ರೂವಾರಿಗಳು,ರುವರಿಗಳು
rey,ರೇ,ರೆ
railway,ರೇಲ್ವೆ,ರೈಲ್ವೆ
relve,ರೇಲ್ವೆ,ರೆಲ್ವೆ
ronaald,ರೊನಾಲ್ಡ್,ರೋನಾಲ್ಡ್
ronald,ರೊನಾಲ್ಡ್,ರೋನಾಲ್ಡ್
romannaru,ರೋಮನ್ನರು,ರೋಮಾನ್ಮರು
rolling,ರೋಲಿಂಗ್,ರೂಲಿಂಗ್
laghu,ಲಘು,ಲಾಳೂ
laghuvada,ಲಘುವಾದ,ಲಾಲೋವಾದ
logic,ಲಾಜಿಕ್,ಲಾಕಿನ್
logik,ಲಾಜಿಕ್,ಲಾಕಿಂಗ್
laat,ಲಾಟ್,ಲ್ಯಾಟ್
lat,ಲಾಟ್,ಲ್ಯಾಟ್
lital,ಲಿಟಲ್,ಲೈಟಲ್
little,ಲಿಟಲ್,ಲಿಟ್ಟಿ
lea,ಲೀ,ಲೇ
lee,ಲೀ,ಲೇ
li,ಲೀ,ಲೈ
lii,ಲೀ,ಲೈ
leegal,ಲೀಗಲ್,ಲೈಗಲ್
legal,ಲೀಗಲ್,ಲೇಗಲ್
leagae,ಲೀಗ್,ಲೇಗಾಲ್
league,ಲೀಗ್,ಲೇಗ್
leeg,ಲೀಗ್,ಲೇಲ್
legue,ಲೀಗ್,ಲೇಗ್
lig,ಲೀಗ್,ಲಿಲ್ಕ್
lekkavilladashtu,ಲೆಕ್ಕವಿಲ್ಲದಷ್ಟು,ಲೆಕ್ಕವಿಲ್ದಾಂದರು
lekhakarada,ಲೇಖಕರಾದ,ಲೇಖಕರದ
lekhakaroo,ಲೇಖಕರೂ,ಲೇಖಕರು
lekhakaru,ಲೇಖಕರೂ,ಲೇಖಕರು
lai,ಲೈ,ಲೇ
licence,ಲೈಸನ್ಸ್,ಲೈಸೆನ್ಸ್
license,ಲೈಸನ್ಸ್,ಲೈಸೆನ್ಸ್
lokasabege,ಲೋಕಸಭೆಗೆ,ಲೋಕೋಸವೆಗೆ
lokasabhege,ಲೋಕಸಭೆಗೆ,ಲೋಕೋಶಣೆಗೆ
lookasabhege,ಲೋಕಸಭೆಗೆ,ಲೋಕೋಶಣೆಗೆ
vachanavannu,ವಚನವನ್ನು,ವಚ್ಚಾವನ್ನು
vatarada,ವಠಾರದ,ವಾತಾರದ
vatharada,ವಠಾರದ,ವಾತಾರದ
vadanti,ವದಂತಿ,ವಾದಂತಿ
vadantigalu,ವದಂತಿಗಳು,ವಾದಕ್ತಿಗಳು
vanyajeevi,ವನ್ಯಜೀವಿ,ವಾಣ್ಯಾನಿಸಿ
vanyajivi,ವನ್ಯಜೀವಿ,ವಾಣ್ಯಾಜಿಸಿ
wanyajeevi,ವನ್ಯಜೀವಿ,ವಾಣ್ಯಾನಿಸಿ
varadakshine,ವರದಕ್ಷಿಣೆ,ವರದಕ್ಷೀಣೆ
varun,ವರುಣ್,ವರ್ನ್
vartigo,ವರ್ಟಿಗೋ,ವರ್ತಿಗೂ
vertigo,ವರ್ಟಿಗೋ,ವರ್ಟಿಗೂ
wertigo,ವರ್ಟಿಗೋ,ವರ್ಟಿಗೂ
varthula,ವರ್ತುಲ,ವರ್ತುಗಳ
varshavo,ವರ್ಷವೂ,ವರ್ಷವು
varshavu,ವರ್ಷವೂ,ವರ್ಷವು
varsas,ವರ್ಸಸ್,ವಾರ್ಸಸ್
vasanta,ವಸಂತ,ವಾಸಂತ
vasantadalli,ವಸಂತದಲ್ಲಿ,ವಾಸಂತದಲ್ಲಿ
vasant,ವಸಂತ್,ವಾಸಂತ್
vasatiya,ವಸತಿಯ,ವಾಸತಿಯ
vasatiyannu,ವಸತಿಯನ್ನು,ವಾಸತಿಯನ್ನು
vasudeeva,ವಸುದೇವ,ವಾಸುದೇವ
vasudeva,ವಸುದೇವ,ವಾಸುದೇವ
vaakarike,ವಾಕರಿಕೆ,ವಾಕಾರಿಕೆ
vakarike,ವಾಕರಿಕೆ,ವಾಕಾರಿಕೆ
vat,ವಾಟ್,ವ್ಯಾಟ್
vet,ವಾಟ್,ವೆಟ್
vhat,ವಾಟ್,ವ್ಯಾಟ್
wat,ವಾಟ್,ವ್ಯಾಟ್
what,ವಾಟ್,ವ್ಯಾಟ್
vatapi,ವಾತಾಪಿ,ವಾತಪಿ
vaadyagalondige,ವಾದ್ಯಗಳೊಂದಿಗೆ,ವಾದ್ಯಗಳಿಂದಲೂ
vadyagalondige,ವಾದ್ಯಗಳೊಂದಿಗೆ,ಒಡ್ಯಗಳೊಂದಿಗೆ
vaapasaati,ವಾಪಸಾತಿ,ವಾಪಾಸತಿ
vapasati,ವಾಪಸಾತಿ,ವಾಪಾಸತಿ
vaayumandalada,ವಾಯುಮಂಡಲದ,ವಾಯುಮಾಲ್ಯದಲ
vayumandalada,ವಾಯುಮಂಡಲದ,ವಾಯುಮಾಲ್ಯದಲ
vaayumandalavu,ವಾಯುಮಂಡಲವು,ವಾಯುಮಾಲ್ಯದಂದ
vayumandalavu,ವಾಯುಮಂಡಲವು,ವಾಯುಮಾಡ್ಯಗಳವು
waariors,ವಾರಿಯರ್ಸ್,ವಾರೀಸರ್
waarriors,ವಾರಿಯರ್ಸ್,ವಾರ್ಲರ್ಸ್
wariors,ವಾರಿಯರ್ಸ್,ವಾರೀಸರ್
warriors,ವಾರಿಯರ್ಸ್,ವಾರ್ದರ್ಸ್
vaartegalu,ವಾರ್ತೆಗಳು,ವರ್ತೆಗಳು
vaarthegalu,ವಾರ್ತೆಗಳು,ವರ್ತೆಗಳು
vartegalu,ವಾರ್ತೆಗಳು,ವರ್ತೆಗಳು
varthegalu,ವಾರ್ತೆಗಳು,ವರ್ತೆಗಳು
vaarteyannu,ವಾರ್ತೆಯನ್ನು,ವಾರ್ತಿಯನ್ನು
vaartheyannu,ವಾರ್ತೆಯನ್ನು,ವಾರ್ತಿಯನ್ನು
varteyannu,ವಾರ್ತೆಯನ್ನು,ವರ್ತೆಯನ್ನು
vartheyannu,ವಾರ್ತೆಯನ್ನು,ವರ್ತೆಯನ್ನು
vaasim,ವಾಸಿಮ್,ವಾಸಿಂಂ
wasim,ವಾಸಿಮ್,ವಾಸಿನ್
vaah,ವಾಹ್,ವ್ಹಾ
vah,ವಾಹ್,ವ್ಹಾ
wah,ವಾಹ್,ವ್ಹಾ
victoorian,ವಿಕ್ಟೋರಿಯನ್,ವಿಕ್ಟರೀನ್
victoran,ವಿಕ್ಟೋರಿಯನ್,ವಿಕ್ಟರ್ನ್
victorian,ವಿಕ್ಟೋರಿಯನ್,ವಿಕ್ಟರೀನ್
viktorian,ವಿಕ್ಟೋರಿಯನ್,ವಿಕ್ಟರಿಯನ್
viktoriyan,ವಿಕ್ಟೋರಿಯನ್,ವಿಕ್ಟರಿಯನ್
wictorian,ವಿಕ್ಟೋರಿಯನ್,ವಿಕ್ಟರೀನ್
vikram,ವಿಕ್ರಮ್,ವಿಕ್ರಮ
visram,ವಿಕ್ರಮ್,ವಿಸ್ರಾಮ್
vitarakaru,ವಿತರಕರು,ವಿತಾರಕರು
witarakaru,ವಿತರಕರು,ವಿತಾರಕರು
vinegar,ವಿನಿಗರ್,ವಿನೆಯಾಂಟ್
vinigar,ವಿನಿಗರ್,ವಿನಿಯಂತರ್
vineeta,ವಿನೀತ,ವಿನೇತ
vinita,ವಿನೀತ,ವಿನಿತ
vibhajita,ವಿಭಜಿತ,ವಿಭಾಜಿತ
virechaka,ವಿರೇಚಕ,ವೀರೇಶಕ
vilevaari,ವಿಲೇವಾರಿ,ವಿಲ್ಲರಾವಿ
vila,ವಿಲ್ಲಾ,ವಿಲ್ಯಾ
villa,ವಿಲ್ಲಾ,ವಿಲ್ಲ
willa,ವಿಲ್ಲಾ,ವಿಲ್ಲ
viveechaneyannu,ವಿವೇಚನೆಯನ್ನು,ವಿವೇಶನೆಯನ್ನು
vishvavidyaanilayadalli,ವಿಶ್ವವಿದ್ಯಾನಿಲಯದಲ್ಲಿ,ವಿಶ್ವವಿದ್ಯಾಲಯದಲ್ಲಿ
vishvavidyanilayadalli,ವಿಶ್ವವಿದ್ಯಾನಿಲಯದಲ್ಲಿ,ವಿಶ್ವವಿದ್ಯಾಲಯದಲ್ಲಿ
vishwavidyaanilayadalli,ವಿಶ್ವವಿದ್ಯಾನಿಲಯದಲ್ಲಿ,ವಿಶ್ವವಿದ್ಯಾಲಯದಲ್ಲಿ
vishvavidyaanilayadinda,ವಿಶ್ವವಿದ್ಯಾನಿಲಯದಿಂದ,ವಿಶ್ವವಿದ್ಯಾಲಯದಿಂದಲೇ
vishvavidyanilayadinda,ವಿಶ್ವವಿದ್ಯಾನಿಲಯದಿಂದ,ವಿಶ್ವವಿದ್ಯಾಲಯದಿಂದಲೇ
