Original,Actual_target,Predicted_target
vishwavidyaanilayadinda,ವಿಶ್ವವಿದ್ಯಾನಿಲಯದಿಂದ,ವಿಶ್ವವಿದ್ಯಾಲಯದಿಂದಲೇ
vishvavidyaanilayavannu,ವಿಶ್ವವಿದ್ಯಾನಿಲಯವನ್ನು,ವಿಶ್ವವಿದ್ಯಾಲಯವನ್ನಿಗೆ
vishvavidyanilayavannu,ವಿಶ್ವವಿದ್ಯಾನಿಲಯವನ್ನು,ವಿಶ್ವವಿದ್ಯಾಲಯವನ್ನಿಗೆ
vishwavidyaanilayavannu,ವಿಶ್ವವಿದ್ಯಾನಿಲಯವನ್ನು,ವಿಶ್ವವಿದ್ಯಾಲಯವನ್ನಿಗೆ
vishvavyaapi,ವಿಶ್ವವ್ಯಾಪಿ,ವಿಶ್ವವಿಸಲ್
vishvavyapi,ವಿಶ್ವವ್ಯಾಪಿ,ವಿಶ್ವವಿಸಲ್
vishwavyaapi,ವಿಶ್ವವ್ಯಾಪಿ,ವಿಶ್ವವಿಸಲ್
vishvavyaapiyaagi,ವಿಶ್ವವ್ಯಾಪಿಯಾಗಿ,ವಿಶ್ವವಿಸಲಾಗಿ
vishvavyapiyagi,ವಿಶ್ವವ್ಯಾಪಿಯಾಗಿ,ವಿಶ್ವವಿಸಲಾಯಿ
vishwavyaapiyaagi,ವಿಶ್ವವ್ಯಾಪಿಯಾಗಿ,ವಿಶ್ವವಿಸಲಾಗಿ
visadada,ವಿಷಾದದ,ವಿಶಾದದ
vishaadada,ವಿಷಾದದ,ವಿಶಾದದ
vishadada,ವಿಷಾದದ,ವಿಶದದ
vistarada,ವಿಸ್ತಾರದ,ವಿಸ್ತರದ
veekli,ವೀಕ್ಲಿ,ವೇಕಲಿ
veekly,ವೀಕ್ಲಿ,ವೇಕಲ್
weekli,ವೀಕ್ಲಿ,ವೇಕಲಿ
weekly,ವೀಕ್ಲಿ,ವೇಕಲ್
weeqly,ವೀಕ್ಲಿ,ವೇಕ್ಲಿ
wiikly,ವೀಕ್ಲಿ,ವಿಜಿಜಿ
veerana,ವೀರನ,ವೀರಣ
virana,ವೀರನ,ವೀರಣ
veerabhadrana,ವೀರಭದ್ರನ,ವೇರಭಾದ್ರಣ
virabhadrana,ವೀರಭದ್ರನ,ವಿರಭಾದ್ರಣ
veeraru,ವೀರರು,ವೀರಾರು
viraru,ವೀರರು,ವಿರರೂ
virochita,ವೀರೋಚಿತ,ವಿರೋಚಿತ
veer,ವೀರ್,ವೇರ್
veeryanugalu,ವೀರ್ಯಾಣುಗಳು,ವೇರೇಯನ್ಗಳು
viryanugalu,ವೀರ್ಯಾಣುಗಳು,ವಿರ್ಯನುಗಳು
vruttanta,ವೃತ್ತಾಂತ,ವೃತ್ತಂತ
vruttantha,ವೃತ್ತಾಂತ,ವೃತ್ತಂತ
vruddaru,ವೃದ್ಧರೂ,ವೃದ್ದರು
vruddharu,ವೃದ್ಧರೂ,ವೃದ್ದರು
vetarans,ವೆಟರನ್ಸ್,ವೆಟಾರಾಂಸ್
veterans,ವೆಟರನ್ಸ್,ವೆಟ್ಯಾರ್ನಸ್
weterans,ವೆಟರನ್ಸ್,ವೆಟ್ಯಾರ್ನಸ್
varaiti,ವೆರೈಟಿ,ವರದಿಸಿ
varieti,ವೆರೈಟಿ,ವರಿಹಿತಿ
variety,ವೆರೈಟಿ,ವರಿಯಿತಿ
veraiti,ವೆರೈಟಿ,ವೇರೈತಿ
verity,ವೆರೈಟಿ,ವರ್ಡಿಸಿ
wariety,ವೆರೈಟಿ,ವರಿಹಿತಿ
veetana,ವೇತನ,ವೇದಕ
veetanagalu,ವೇತನಗಳು,ವೇದಕಣಗಳು
vethanagalu,ವೇತನಗಳು,ವೇಷಗಳನ್ನು
veshadaari,ವೇಷಧಾರಿ,ವೇಷದಾರಿ
vaidhyakeeyavaagi,ವೈದ್ಯಕೀಯವಾಗಿ,ವೈದ್ಯಕಿಯವಾಗಿ
vaidyakeeyavaagi,ವೈದ್ಯಕೀಯವಾಗಿ,ವೈದ್ಯಕಿಯವಾಗಿ
vaidyakiyavaagi,ವೈದ್ಯಕೀಯವಾಗಿ,ವೈದ್ಯಕಿಯವಾಗಿ
vaidyakiyavagi,ವೈದ್ಯಕೀಯವಾಗಿ,ವೈದ್ಯಕಿಯವಾಗಿ
vaidhyakeeya,ವೈಧ್ಯಕೀಯ,ವೈದ್ಯಕೀಯ
vaidhyakiya,ವೈಧ್ಯಕೀಯ,ವೈದ್ಯಕೀಯ
vaidyakeeya,ವೈಧ್ಯಕೀಯ,ವೈದ್ಯಕೀಯ
vairudhya,ವೈರುಧ್ಯ,ವೈರುದ್ಯ
vaishyaru,ವೈಶ್ಯರು,ವೈಷ್ಯರು
vyathirikta,ವ್ಯತಿರಿಕ್ತ,ವ್ಯತ್ತಿರಿಕ
vyathiriktha,ವ್ಯತಿರಿಕ್ತ,ವ್ಯತ್ತಿರಿಕ
vyatirikta,ವ್ಯತಿರಿಕ್ತ,ವ್ಯತ್ತಿರಿಕ
vyatiriktha,ವ್ಯತಿರಿಕ್ತ,ವ್ಯತ್ತಿರಿಕ
vyathiriktavaagi,ವ್ಯತಿರಿಕ್ತವಾಗಿ,ವ್ಯತ್ತಿರಿಕವಾಗಿ
vyathiriktavagi,ವ್ಯತಿರಿಕ್ತವಾಗಿ,ವ್ಯತ್ತಿರಿಕವಾಗಿ
vyathirikthavaagi,ವ್ಯತಿರಿಕ್ತವಾಗಿ,ವ್ಯತ್ತಿರಿಕವಾಗಿ
vyathirikthavagi,ವ್ಯತಿರಿಕ್ತವಾಗಿ,ವ್ಯತ್ತಿರಿಕವಾಗಿ
vyatiriktavaagi,ವ್ಯತಿರಿಕ್ತವಾಗಿ,ವ್ಯತ್ತಿರಿಕವಾಗಿ
vyatiriktavagi,ವ್ಯತಿರಿಕ್ತವಾಗಿ,ವ್ಯತ್ತಿರಿಕವಾಗಿ
vyatirikthavaagi,ವ್ಯತಿರಿಕ್ತವಾಗಿ,ವ್ಯತ್ತಿರಿಕವಾಗಿ
vyatirikthavagi,ವ್ಯತಿರಿಕ್ತವಾಗಿ,ವ್ಯತ್ತಿರಿಕವಾಗಿ
vyathiriktavaagide,ವ್ಯತಿರಿಕ್ತವಾಗಿದೆ,ವ್ಯತ್ತಿರಿಕವಾಗಿದೆ
vyathiriktavagide,ವ್ಯತಿರಿಕ್ತವಾಗಿದೆ,ವ್ಯತ್ತಿರಿಕವಾಗಿದೆ
vyathirikthavaagide,ವ್ಯತಿರಿಕ್ತವಾಗಿದೆ,ವ್ಯತ್ತಿರಿಕವಾಗಿದೆ
vyathirikthavagide,ವ್ಯತಿರಿಕ್ತವಾಗಿದೆ,ವ್ಯತ್ತಿರಿಕವಾಗಿದೆ
vyatiriktavaagide,ವ್ಯತಿರಿಕ್ತವಾಗಿದೆ,ವ್ಯತಿಸಿಕ್ತವಾಗಿದೆ
vyatiriktavagide,ವ್ಯತಿರಿಕ್ತವಾಗಿದೆ,ವ್ಯತ್ತಿರಿಕವಾಗಿದೆ
vyatirikthavaagide,ವ್ಯತಿರಿಕ್ತವಾಗಿದೆ,ವ್ಯತಿಸಿಕ್ತವಾಗಿದೆ
vyatirikthavagide,ವ್ಯತಿರಿಕ್ತವಾಗಿದೆ,ವ್ಯತ್ತಿರಿಕವಾಗಿದೆ
vyathiriktavaada,ವ್ಯತಿರಿಕ್ತವಾದ,ವ್ಯತ್ತಿರಿಕವಾದ
vyathiriktavada,ವ್ಯತಿರಿಕ್ತವಾದ,ವ್ಯತ್ತಿರಿಕವಾದ
vyathirikthavaada,ವ್ಯತಿರಿಕ್ತವಾದ,ವ್ಯತ್ತಿರಿಕವಾದ
vyathirikthavada,ವ್ಯತಿರಿಕ್ತವಾದ,ವ್ಯತ್ತಿರಿಕವಾದ
vyatiriktavaada,ವ್ಯತಿರಿಕ್ತವಾದ,ವ್ಯತ್ತಿರಿಕವಾದ
vyatiriktavada,ವ್ಯತಿರಿಕ್ತವಾದ,ವ್ಯತ್ತಿರಿಕವಾದ
vyatirikthavaada,ವ್ಯತಿರಿಕ್ತವಾದ,ವ್ಯತ್ತಿರಿಕವಾದ
vyatirikthavada,ವ್ಯತಿರಿಕ್ತವಾದ,ವ್ಯತ್ತಿರಿಕವಾದ
vyaapakate,ವ್ಯಾಪಕತೆ,ವ್ಯಾಪಕಾತೆ
vyaapakathe,ವ್ಯಾಪಕತೆ,ವ್ಯಾಪಕಥೆ
vlaadhimir,ವ್ಲಾದಿಮಿರ್,ವ್ಲಾಭಿಮರ್
vlaadimir,ವ್ಲಾದಿಮಿರ್,ವ್ಲಾಡಿಮರ್
vladhimir,ವ್ಲಾದಿಮಿರ್,ವ್ಲಾಧಿಮೀರ್
wladimir,ವ್ಲಾದಿಮಿರ್,ವ್ಯಾಲಿಫೀರ್
satapatha,ಶತಪಥ,ಸತಾಪತ
shatapatha,ಶತಪಥ,ಶತಕಾದ
satamanadallu,ಶತಮಾನದಲ್ಲೂ,ಶತಮಾನದಲ್ಲೇ
sarirakke,ಶರೀರಕ್ಕೆ,ಶರಿರಕ್ಕೆ
sariradalli,ಶರೀರದಲ್ಲಿ,ಸರಿರಾದಲ್ಲಿ
shariradalli,ಶರೀರದಲ್ಲಿ,ಶರಿರದಲ್ಲಿ
sariravannu,ಶರೀರವನ್ನು,ಸರಿವಾರನ್ನು
shariravannu,ಶರೀರವನ್ನು,ಶರಿರವನ್ನು
sariravu,ಶರೀರವು,ಸರಿವರು
shariravu,ಶರೀರವು,ಶರಿರವು
savada,ಶವದ,ಸವಾದ
sanghai,ಶಾಂಘೈ,ಸಂಘಾಧಿ
shaanghaai,ಶಾಂಘೈ,ಶಾಂಘಾಯಿ
shanghai,ಶಾಂಘೈ,ಶಂಘಾಯಿ
shanghe,ಶಾಂಘೈ,ಶಂಘೆ
sap,ಶಾಪ್,ಸಪ್
samaka,ಶಾಮಕ,ಸಮಕ
shamaka,ಶಾಮಕ,ಶಮಕ
samanna,ಶಾಮಣ್ಣ,ಸಾಮಾನ್ನ
shamanna,ಶಾಮಣ್ಣ,ಶಮನ್ನ
sasanagalannu,ಶಾಸನಗಳನ್ನು,ಸಸನಗಳನ್ನು
sasanagalalli,ಶಾಸನಗಳಲ್ಲಿ,ಸಸಾಜನಗಳಲ್ಲಿ
sasanagalinda,ಶಾಸನಗಳಿಂದ,ಸಾಸನಗಳಿಂದ
shaasanagalive,ಶಾಸನಗಳಿವೆ,ಶಾಸನಾಗಳಿವೆ
shasanagalive,ಶಾಸನಗಳಿವೆ,ಶಾಸನಾಗಿಯದು
sasanavannu,ಶಾಸನವನ್ನು,ಸಾಸನವನ್ನು
sasanavagi,ಶಾಸನವಾಗಿ,ಸಸನವಾಗಿ
sasanavu,ಶಾಸನವು,ಶಾಸನವೂ
shaasanavu,ಶಾಸನವು,ಶಾಸನವೂ
shasanavu,ಶಾಸನವು,ಶಾಸನವೂ
sasanavondaralli,ಶಾಸನವೊಂದರಲ್ಲಿ,ಸಾಸನವೊಂದರಲ್ಲಿ
shaasanavondaralli,ಶಾಸನವೊಂದರಲ್ಲಿ,ಶಾಸನಾವೇತವಾಗಿದೆ
shaasthroktha,ಶಾಸ್ತ್ರೋಕ್ತ,ಶಾಸ್ತ್ರಕ್ತ
shaastrokta,ಶಾಸ್ತ್ರೋಕ್ತ,ಶಾಸ್ತ್ರಕ್ತ
shaasthrokthavaagi,ಶಾಸ್ತ್ರೋಕ್ತವಾಗಿ,ಶಾಸ್ತ್ರಕ್ತವಾಗಿ
shaastroktavaagi,ಶಾಸ್ತ್ರೋಕ್ತವಾಗಿ,ಶಾಸ್ತ್ರಕ್ತವಾಗಿ
shinde,ಶಿಂದೆ,ಶಿಂಧ್
sinde,ಶಿಂದೆ,ಸಿಂಡೆ
shila,ಶಿಲಾ,ಶೀಲ
sila,ಶಿಲಾ,ಶೀಲ
shilaayugada,ಶಿಲಾಯುಗದ,ಶಿಲಾಯುಗಳ
shilayugada,ಶಿಲಾಯುಗದ,ಶಿಲಾಯುಗಳ
silayugada,ಶಿಲಾಯುಗದ,ಶಿಲಾಯುಗಳ
shilaashaasana,ಶಿಲಾಶಾಸನ,ಶಿಲಾಸಾಸನ
shilaashasana,ಶಿಲಾಶಾಸನ,ಶಿಲ್ಯಾಸ್ಯಾನ
shilashaasana,ಶಿಲಾಶಾಸನ,ಶಿಲ್ಯಾಸನಾ
shilashasana,ಶಿಲಾಶಾಸನ,ಶಿಲ್ಯಾಸನಾ
silasasana,ಶಿಲಾಶಾಸನ,ಶಿಲಸಸನ
shilaashaasanagalalli,ಶಿಲಾಶಾಸನಗಳಲ್ಲಿ,ಶಿಲಾಸನಾಸಗಳಲ್ಲಿ
shilaashasanagalalli,ಶಿಲಾಶಾಸನಗಳಲ್ಲಿ,ಶಿಲಾಸನಾಸಗಳಲ್ಲಿ
shilashaasanagalalli,ಶಿಲಾಶಾಸನಗಳಲ್ಲಿ,ಶಿಲ್ಯಾಸ್ಛಾನಗಳಲ್ಲಿ
shilashasanagalalli,ಶಿಲಾಶಾಸನಗಳಲ್ಲಿ,ಶಿಲಾಸನಾಸಗಳಲ್ಲಿ
silasasanagalalli,ಶಿಲಾಶಾಸನಗಳಲ್ಲಿ,ಶಿಲಸಂಶಗಳಲ್ಲಿ
shilaashaasanagalu,ಶಿಲಾಶಾಸನಗಳು,ಶಿಲಾಸನಾಸಗಳು
shilaashasanagalu,ಶಿಲಾಶಾಸನಗಳು,ಶಿಲಾಸನಾಸಗಳು
shilashaasanagalu,ಶಿಲಾಶಾಸನಗಳು,ಶಿಲಾಸನಾಸಗಳು
shilashasanagalu,ಶಿಲಾಶಾಸನಗಳು,ಶಿಲಾಸನಾಸಗಳು
silasasanagalu,ಶಿಲಾಶಾಸನಗಳು,ಶಿಲಸನ್ಪಾನಗಳು
shivamoggadalli,ಶಿವಮೊಗ್ಗದಲ್ಲಿ,ಶಿವಮುಗಳಾಗಿಲೆ
sivamoggadalli,ಶಿವಮೊಗ್ಗದಲ್ಲಿ,ಶಿವಮುಗಳಾಗಿಲೆ
shishta,ಶಿಷ್ಟ,ಶಿಷ್ಠ
sista,ಶಿಷ್ಟ,ಶಿಸ್ತ
sirsikegalu,ಶೀರ್ಷಿಕೆಗಳು,ಶಿರ್ಷಿಕಲು
sheershikeyadiyalli,ಶೀರ್ಷಿಕೆಯಡಿಯಲ್ಲಿ,ಶೇರ್ಷಿಕೆಯಲ್ಲಿಯೇ
sirsikeyadiyalli,ಶೀರ್ಷಿಕೆಯಡಿಯಲ್ಲಿ,ಸಿರ್ಷಿಕೆಯಲ್ಲಿ
sirsikeyannu,ಶೀರ್ಷಿಕೆಯನ್ನು,ಶಿರ್ಷಿಕೆಯನ್ನು
sirsikeyu,ಶೀರ್ಷಿಕೆಯು,ಶಿರ್ಷಿಕೆಯು
shield,ಶೀಲ್ಡ್,ಶೀಲಿಡ್
shiield,ಶೀಲ್ಡ್,ಶಿಲಿದೆ
sild,ಶೀಲ್ಡ್,ಸಿಲ್ಡ್
shaila,ಶೈಲಾ,ಶೈಲ
shouchaalayada,ಶೌಚಾಲಯದ,ಶೌಚಲಾಯದ
shouchalayada,ಶೌಚಾಲಯದ,ಶೌಚಲ್ಯಾದ
shouchaalayadalli,ಶೌಚಾಲಯದಲ್ಲಿ,ಶೌಚಲ್ಯದಲ್ಲಿ
shouchalayadalli,ಶೌಚಾಲಯದಲ್ಲಿ,ಶೌಚಲ್ಯದಲ್ಲಿ
shreemantaroo,ಶ್ರೀಮಂತರೂ,ಶ್ರೀಮಂತರು
shrimantaru,ಶ್ರೀಮಂತರೂ,ಶ್ರೀಮಂತರು
shrimantharu,ಶ್ರೀಮಂತರೂ,ಶ್ರೀಮಂತರು
srimantaru,ಶ್ರೀಮಂತರೂ,ಶ್ರೀಮಂತರು
shreemati,ಶ್ರೀಮತಿ,ಶ್ರೇಮತಿ
shrimathi,ಶ್ರೀಮತಿ,ಶ್ರೀಮಾತಿ
shrimati,ಶ್ರೀಮತಿ,ಶ್ರೀಮಾತಿ
srimati,ಶ್ರೀಮತಿ,ಶ್ರೀಮಾತಿ
saha,ಷಹ,ಸಹಾ
shaha,ಷಹ,ಶಹ
sherudaararu,ಷೇರುದಾರರು,ಶೇರುದಾರರು
sherudararu,ಷೇರುದಾರರು,ಶೇರುದಾರರು
sankirana,ಸಂಕಿರಣ,ಸಂಕೀರ್ಣ
sankiranagalalli,ಸಂಕಿರಣಗಳಲ್ಲಿ,ಸಂಕೀರ್ಣಗಳಲ್ಲಿ
sankiranadalli,ಸಂಕಿರಣದಲ್ಲಿ,ಸಂಕೀರ್ಣವಾಳಿಲ್ಲ
sankhye,ಸಂಖ್ಯೆ,ಸಂಖಿ
sangharsha,ಸಂಘರ್ಷ,ಸಂಘಾರ್ಷ
sangharshakke,ಸಂಘರ್ಷಕ್ಕೆ,ಸಂಘರ್ಶಕ್ಕೆ
sangharshavu,ಸಂಘರ್ಷವು,ಸಂಘರ್ಭವೂ
sabdarshanavannu,ಸಂದರ್ಶನವನ್ನು,ಶಂದರ್ಶನವನ್ನು
sannyasa,ಸಂನ್ಯಾಸ,ಸನ್ಯಾಸ
sanyasa,ಸಂನ್ಯಾಸ,ಸನ್ಯಾಸ
sampoornavaada,ಸಂಪೂರ್ಣವಾದ,ಸಂಪುರ್ಣವಾದ
sampuravada,ಸಂಪೂರ್ಣವಾದ,ಸಂಪುರವಾದ
sambandisidante,ಸಂಬಂದಿಸಿದಂತೆ,ಸಂಬಂಧಿಸಿದಂತೆ
sambandhisiddu,ಸಂಬಂಧಿಸಿದ್ದು,ಸಂಬಂಧಿಸಿದ್ದೇ
sambhaashane,ಸಂಭಾಷಣೆ,ಸಂಭಾಷನೆ
sambhashane,ಸಂಭಾಷಣೆ,ಸಂಭಾಷನೆ
sambhaashanegala,ಸಂಭಾಷಣೆಗಳ,ಸಂಭಾಷನೆಗಳ
sambhashanegala,ಸಂಭಾಷಣೆಗಳ,ಸಂಭಾಷನೆಗಳ
sambhaashaneyannu,ಸಂಭಾಷಣೆಯನ್ನು,ಸಂಭಾಶನೆಯನ್ನು
sambhashaneyannu,ಸಂಭಾಷಣೆಯನ್ನು,ಸಂಭಾಷನೆಯನ್ನು
sambhaashaneyalli,ಸಂಭಾಷಣೆಯಲ್ಲಿ,ಸಂಭಾಶನೆಯಲ್ಲಿ
sambhashaneyalli,ಸಂಭಾಷಣೆಯಲ್ಲಿ,ಸಂಭಾಷನೆಯಲ್ಲಿ
samsadaru,ಸಂಸದರು,ಸಂಶಾದರೂ
sansadaru,ಸಂಸದರು,ಸಂಸಾದರೂ
sat,ಸತ್,ಶಾಟ್
set,ಸತ್,ಸೆಟ್
satyavati,ಸತ್ಯವತಿ,ಸತ್ಯವಾತಿ
sadananda,ಸದಾನಂದ,ಸಾಧನಂದ
sadisha,ಸದಿಶ,ಸಾದಿಶ
sadrushavaada,ಸದೃಶವಾದ,ಸಾದೃಶವಾದ
sadrushavada,ಸದೃಶವಾದ,ಸಾದೃಶ್ವದ
sanaatana,ಸನಾತನ,ಸನತನ
sanaathana,ಸನಾತನ,ಸಮಾತನ
sanatana,ಸನಾತನ,ಸನತನಾ
sanathana,ಸನಾತನ,ಸಂಘಟನ
sanaatani,ಸನಾತನಿ,ಸಮಾತನಿ
sanatani,ಸನಾತನಿ,ಸನತೆನಿ
saplai,ಸಪ್ಲೈ,ಸಪ್ಲಿ
sapply,ಸಪ್ಲೈ,ಸಪ್ಪಲಿ
supply,ಸಪ್ಲೈ,ಸೂಪ್ಪಿಯಲ್
sab,ಸಬ್,ಸಾಬ್
sabway,ಸಬ್ವೇ,ಸಬ್ವಾಯ್
subvay,ಸಬ್ವೇ,ಸಬ್ಬಾವಿ
subway,ಸಬ್ವೇ,ಸಬ್ಬಾವಿ
samabhaajaka,ಸಮಭಾಜಕ,ಸಮಾಧಾನಕ
samabhajaka,ಸಮಭಾಜಕ,ಸಮಾಧಾನಕ
samarthaneeya,ಸಮರ್ಥನೀಯ,ಸಮರ್ಥನೆಯ
samaarambhakke,ಸಮಾರಂಭಕ್ಕೆ,ಸಮಾರಾಂಶಕ್ಕೆ
samarambhakke,ಸಮಾರಂಭಕ್ಕೆ,ಸಮರಾಂಶಕ್ಕೆ
samarambhagalannu,ಸಮಾರಂಭಗಳನ್ನು,ಸಮರಂಹಗಳನ್ನು
samarambhagalalli,ಸಮಾರಂಭಗಳಲ್ಲಿ,ಸಮರಂಹಗಳಲ್ಲಿ
samaarambhada,ಸಮಾರಂಭದ,ಸಮರಂಹದ
samarambhada,ಸಮಾರಂಭದ,ಸಮರಂಹದ
samarambhadalli,ಸಮಾರಂಭದಲ್ಲಿ,ಸಾಮರಣ್ಯದಲ್ಲಿ
samaarambhavannu,ಸಮಾರಂಭವನ್ನು,ಸಮಾರಾಂಶವನ್ನು
samarambhavannu,ಸಮಾರಂಭವನ್ನು,ಸಮರಂಹವನ್ನು
samaarambhavu,ಸಮಾರಂಭವು,ಸಮಾರಾಂಶವು
samarambhavu,ಸಮಾರಂಭವು,ಸಾಮರಣವೇವು
samaalochaneyalli,ಸಮಾಲೋಚನೆಯಲ್ಲಿ,ಸಮಾಲೇಚನೆಯಲ್ಲಿ
samalochaneyalli,ಸಮಾಲೋಚನೆಯಲ್ಲಿ,ಸಮಾಲೇಚನೆಯಲ್ಲಿ
samitigalannu,ಸಮಿತಿಗಳನ್ನು,ಸಮಿತಿಗಳನ್ನೂ
samithigalalli,ಸಮಿತಿಗಳಲ್ಲಿ,ಸಂಹಿತಿಗಳಲ್ಲಿ
samithige,ಸಮಿತಿಗೆ,ಸಂಹಿತಿಗೆ
samudayakku,ಸಮುದಾಯಕ್ಕೂ,ಸಮುದಾಯಕ್ಕೆ
samudayavu,ಸಮುದಾಯವು,ಸಮುದಯವೂ
sammelana,ಸಮ್ಮೇಳನ,ಸಮ್ಮೆಲನ
sammelanakke,ಸಮ್ಮೇಳನಕ್ಕೆ,ಸಮ್ಮೇಲನಕ್ಕೆ
sammelanagala,ಸಮ್ಮೇಳನಗಳ,ಸಂಮೇಲನಗಳ
sarakugalige,ಸರಕುಗಳಿಗೆ,ಸರಕ್ಕೆಗಳಿಗೆ
sarani,ಸರಣಿ,ಸರಾಣಿ
saranigalannu,ಸರಣಿಗಳನ್ನು,ಸಾರಣಿಗಳನ್ನು
saraniyaagi,ಸರಣಿಯಾಗಿ,ಸರಾಣಿಯಾಗಿ
saraniyagi,ಸರಣಿಯಾಗಿ,ಸಾರಣಿಯಾಗಿ
sarapali,ಸರಪಳಿ,ಸರಾಜಲಿ
sarapaligalu,ಸರಪಳಿಗಳು,ಸರಾಜದಿಗಳು
saralagolisuva,ಸರಳಗೊಳಿಸುವ,ಸರಲಗಳಿಂದ
saralavaagi,ಸರಳವಾಗಿ,ಸರಾಲವಾಗಿ
saralavagi,ಸರಳವಾಗಿ,ಸರಾಲವಾಗಿ
sarita,ಸರಿತಾ,ಸಾರಿತ
saritaa,ಸರಿತಾ,ಸಾರಿತಾ
saritha,ಸರಿತಾ,ಸಾರಿತ
sariye,ಸರಿಯೇ,ಸಾರಿಯೇ
sardaar,ಸರ್ದಾರ್,ಸರ್ದರ್
sardar,ಸರ್ದಾರ್,ಸರ್ದರ್
savari,ಸವರಿ,ಸವಾರಿ
savalattugalannu,ಸವಲತ್ತುಗಳನ್ನು,ಸವಾಲತ್ತುಗಳನ್ನು
savattugalannu,ಸವಲತ್ತುಗಳನ್ನು,ಸವತ್ತುಗಳನ್ನು
savalattugalu,ಸವಲತ್ತುಗಳು,ಸವಾಲತ್ತುಗಳು
savara,ಸವಾರ,ಸವರ
savalagi,ಸವಾಲಾಗಿ,ಸವಾಲದಿ
sasara,ಸಸಾರ,ಸಸರ
sahaniya,ಸಹನೀಯ,ಸಾಮನಿಯ
sahasraaru,ಸಹಸ್ರಾರು,ಸಹಸ್ರರೂ
sahasraru,ಸಹಸ್ರಾರು,ಸಹಸ್ರರು
sahaya,ಸಹಾಯ,ಸಹಯ
sahayada,ಸಹಾಯದ,ಸಹಯದ
sahaayadondige,ಸಹಾಯದೊಂದಿಗೆ,ಸಹಯದೊಂದಿಗೆ
sahayadondige,ಸಹಾಯದೊಂದಿಗೆ,ಸಹಯದೊಂದಿಗೆ
sahyaadri,ಸಹ್ಯಾದ್ರಿ,ಸಹಾಯಾದ್ರಿ
sahyadri,ಸಹ್ಯಾದ್ರಿ,ಸಹಾಯ್ದಾರಿ
saankhika,ಸಾಂಖ್ಯಿಕ,ಸಾಂಕಿಕ
saankhyika,ಸಾಂಖ್ಯಿಕ,ಸಾಂಕಿನ
sankhyika,ಸಾಂಖ್ಯಿಕ,ಸಾಂಕಿಶ
safhalya,ಸಾಫಲ್ಯ,ಸಫಲೆ
saphalya,ಸಾಫಲ್ಯ,ಸಫಲ್ಯ
