Original,Actual_target,Predicted_target
saamanya,ಸಾಮನ್ಯ,ಸಾಮಾನ್ಯ
samanya,ಸಾಮನ್ಯ,ಸಾಮಾನ್ಯ
samarthyagala,ಸಾಮರ್ಥ್ಯಗಳ,ಸಮರ್ಥ್ಯಗಳ
samarthyagalu,ಸಾಮರ್ಥ್ಯಗಳು,ಸಮರ್ಥೆಗಳು
samarthyada,ಸಾಮರ್ಥ್ಯದ,ಸಮರ್ಥ್ಯದ
samarthyadalli,ಸಾಮರ್ಥ್ಯದಲ್ಲಿ,ಸಮರ್ಥ್ಯದಲ್ಲಿ
samarthyavannu,ಸಾಮರ್ಥ್ಯವನ್ನೂ,ಸಮರ್ಥ್ಯವನ್ನು
samarthyavu,ಸಾಮರ್ಥ್ಯವು,ಸಮರ್ಥ್ಯವು
saamaagrigalu,ಸಾಮಾಗ್ರಿಗಳು,ಸಾಮಗ್ರಿಗಳು
samagrigalu,ಸಾಮಾಗ್ರಿಗಳು,ಸಾಮಗ್ರಿಗಳು
saamoohikavaagi,ಸಾಮೂಹಿಕವಾಗಿ,ಸಾಮಾಹಿಕವಾಗಿ
saamuhikavaagi,ಸಾಮೂಹಿಕವಾಗಿ,ಸಾಮುಖಿಕವಾಗಿ
saamuhikavagi,ಸಾಮೂಹಿಕವಾಗಿ,ಸಾಮುಭಿಕವಾಗಿ
samuhikavaagi,ಸಾಮೂಹಿಕವಾಗಿ,ಸಮೂಹಿಕವಾಗಿ
samuhikavagi,ಸಾಮೂಹಿಕವಾಗಿ,ಸಮೂಹಿತವಾಗಿ
sarthaka,ಸಾರ್ಥಕ,ಸರ್ತಕ
sarthakate,ಸಾರ್ಥಕತೆ,ಸರ್ತಕಥೆ
sindagiyalli,ಸಿಂದಗಿಯಲ್ಲಿ,ಸಿಂದಾಗಿಯಲ್ಲಿ
cr,ಸಿಆರ್,ಕ್ರಾ
sigma,ಸಿಗ್ಮಾ,ಸಿಗ್ಮ
sitrika,ಸಿಟ್ರಿಕ್,ಸೀತ್ರೀಕ
siddaanta,ಸಿದ್ದಾಂತ,ಸಿದ್ಧಂತ
siddaantha,ಸಿದ್ದಾಂತ,ಸಿದ್ಧಂತ
siddanta,ಸಿದ್ದಾಂತ,ಸಿದ್ಧಂತ
siddaanthakke,ಸಿದ್ದಾಂತಕ್ಕೆ,ಸಿದ್ಧಾಂತಕ್ಕೆ
siddantakke,ಸಿದ್ದಾಂತಕ್ಕೆ,ಸಿದ್ಧಂತಕ್ಕೆ
siddaanthagala,ಸಿದ್ದಾಂತಗಳ,ಸಿದ್ಧಂತಗಳ
siddantagala,ಸಿದ್ದಾಂತಗಳ,ಸಿದ್ಧಂತಗಳ
siddaanthavannu,ಸಿದ್ದಾಂತವನ್ನು,ಸಿದ್ಧಾಂತವನ್ನು
siddantavannu,ಸಿದ್ದಾಂತವನ್ನು,ಸಿದ್ಧಂತವನ್ನು
siddaanthavu,ಸಿದ್ದಾಂತವು,ಸಿದ್ಧಂತವು
siddantavu,ಸಿದ್ದಾಂತವು,ಸಿದ್ಧಂತವು
siddhaanta,ಸಿದ್ಧಾಂತ,ಸಿದ್ಧಂತ
siddhanta,ಸಿದ್ಧಾಂತ,ಸಿದ್ಧಂತ
sidhaanta,ಸಿದ್ಧಾಂತ,ಸಿದ್ಧಂತ
siddhaantakkoo,ಸಿದ್ಧಾಂತಕ್ಕೂ,ಸಿದ್ಧಾಂತಕ್ಕೆ
siddhantakku,ಸಿದ್ಧಾಂತಕ್ಕೂ,ಸಿದ್ಧಂತಕ್ಕೆ
sidhaantakkoo,ಸಿದ್ಧಾಂತಕ್ಕೂ,ಸಿದ್ಧಾಂಕಕ್ಕೆ
siddhantakke,ಸಿದ್ಧಾಂತಕ್ಕೆ,ಸಿದ್ಧಂತಕ್ಕೆ
sidhaantakke,ಸಿದ್ಧಾಂತಕ್ಕೆ,ಸಿದ್ಧಂತಕ್ಕೆ
siddhantagala,ಸಿದ್ಧಾಂತಗಳ,ಸಿದ್ಧಂತಗಳ
sidhaantagala,ಸಿದ್ಧಾಂತಗಳ,ಸಿದ್ಧಂತಗಳ
siddhantagalalli,ಸಿದ್ಧಾಂತಗಳಲ್ಲಿ,ಸಿದ್ಧಂತಗಳಲ್ಲಿ
sidhaantagalalli,ಸಿದ್ಧಾಂತಗಳಲ್ಲಿ,ಸಿದ್ಧಂತಗಳಲ್ಲಿ
siddhantagalinda,ಸಿದ್ಧಾಂತಗಳಿಂದ,ಸಿದ್ಧಂತಗಳಿಂದ
sidhaantagalinda,ಸಿದ್ಧಾಂತಗಳಿಂದ,ಸಿದ್ಧಂತಗಳಿಂದ
siddhantagalu,ಸಿದ್ಧಾಂತಗಳು,ಸಿದ್ಧಂತಗಳು
sidhaantagalu,ಸಿದ್ಧಾಂತಗಳು,ಸಿದ್ಧಂತಗಳು
siddhaantada,ಸಿದ್ಧಾಂತದ,ಸಿದ್ಧಂತದ
siddhantada,ಸಿದ್ಧಾಂತದ,ಸಿದ್ಧಂತದ
sidhaantada,ಸಿದ್ಧಾಂತದ,ಸಿದ್ಧಂತದ
siddhaantadalli,ಸಿದ್ಧಾಂತದಲ್ಲಿ,ಸಿದ್ಧಂತದಲ್ಲಿ
siddhantadalli,ಸಿದ್ಧಾಂತದಲ್ಲಿ,ಸಿದ್ಧಂತದಲ್ಲಿ
sidhaantadalli,ಸಿದ್ಧಾಂತದಲ್ಲಿ,ಸಿದ್ಧಂತದಲ್ಲಿ
siddhantavagi,ಸಿದ್ಧಾಂತವಾಗಿ,ಸಿದ್ಧಂತವಾಗಿ
sin,ಸಿನ್,ಸೀನ್
sim,ಸಿಮ್,ಸೀಮ್
siribhoovalaya,ಸಿರಿಭೂವಲಯ,ಸಿರಿಬೋಬನದ
siribhuvalaya,ಸಿರಿಭೂವಲಯ,ಸಿರಿಬ್ಬೆದಾಳ
siimaa,ಸೀಮಾ,ಶಿಮಾ
sima,ಸೀಮಾ,ಸಿಮ
seemitagolisalu,ಸೀಮಿತಗೊಳಿಸಲು,ಸೇಮಿತಗೊಳಿಸಲು
siimitagolisalu,ಸೀಮಿತಗೊಳಿಸಲು,ಸಿಮಿತಗಿಸಲಾಗಿವೆ
suduttaare,ಸುಡುತ್ತಾರೆ,ಸುದುತ್ತಾರೆ
suduttare,ಸುಡುತ್ತಾರೆ,ಸುದುತ್ತಾರೆ
suduttiruva,ಸುಡುತ್ತಿರುವ,ಸುದುತ್ತಿರುವ
suduttiruwa,ಸುಡುತ್ತಿರುವ,ಸುದುತ್ತಿರುವ
suttaadi,ಸುತ್ತಾಡಿ,ಸುತ್ತದಿ
suttadi,ಸುತ್ತಾಡಿ,ಸುತ್ತದಿ
suttaadida,ಸುತ್ತಾಡಿದ,ಸುತ್ತದಿದ
suttadida,ಸುತ್ತಾಡಿದ,ಸುತ್ತದಿದ
sudhaakara,ಸುಧಾಕರ,ಸುಧಾಕಾರ
sudhakara,ಸುಧಾಕರ,ಸುಧಾಕಾರ
subbanna,ಸುಬ್ಬಣ್ಣ,ಸುಬ್ಬನ್ನ
subrahmanya,ಸುಬ್ರಹ್ಮಣ್ಯ,ಸುಬರ್ಮನ್ಯ
subhaasha,ಸುಭಾಷ್,ಸುಭಾಷ
sumati,ಸುಮತಿ,ಸುಮಾತಿ
sumalata,ಸುಮಲತಾ,ಸುಮಾಲತ
surisuva,ಸುರಿಸುವ,ಸೂರಿಸುವ
soochaka,ಸೂಚಕ,ಸೋಚಕ
suchaka,ಸೂಚಕ,ಸುಚಕ
soochakavaagie,ಸೂಚಕವಾಗಿದೆ,ಸೂಚಕವಾಗಿ
srashthi,ಸೃಷ್ಠಿ,ಸೃಷ್ಟಿ
srushti,ಸೃಷ್ಠಿ,ಸೃಷ್ಟಿ
centuri,ಸೆಂಚುರಿ,ಚೆಂಟರಿ
century,ಸೆಂಚುರಿ,ಸೆಂಟರಿ
senchuri,ಸೆಂಚುರಿ,ಸೆಂಚರಿ
sekshan,ಸೆಕ್ಷನ್,ಸೀಕ್ಷನ್
sekson,ಸೆಕ್ಷನ್,ಸೆಕ್ಸನ್
sensar,ಸೆನ್ಸರ್,ಸೆನ್ಸಾರ್
sensor,ಸೆನ್ಸರ್,ಸೆನ್ಸಾರ್
semi,ಸೆಮಿ,ಸೇಮಿ
semicondactor,ಸೆಮಿಕಂಡಕ್ಟರ್,ಸೆಮಿಕೆಂಟರ್ಟ್
semiconductor,ಸೆಮಿಕಂಡಕ್ಟರ್,ಸೆಮಿಂಪುಟೇಟ್ಸರ್
semikondaktor,ಸೆಮಿಕಂಡಕ್ಟರ್,ಸೆಮಿಕೊಂಡಕ್ಕರು
semikonduktor,ಸೆಮಿಕಂಡಕ್ಟರ್,ಸೆಮಿಕೊಂಡುಕ್ತಾರೆ
serehediyalu,ಸೆರೆಹಿಡಿಯಲು,ಸೆರೆಹಿಡೆಯಲು
celebriti,ಸೆಲೆಬ್ರಿಟಿ,ಚೆಲೆಬಿರ್ತಿ
celebrity,ಸೆಲೆಬ್ರಿಟಿ,ಚೆಲೆಬಿರ್ತಿ
selebriti,ಸೆಲೆಬ್ರಿಟಿ,ಸೆಲೆಬೇರ್ತಿ
seletakke,ಸೆಳೆತಕ್ಕೆ,ಸೆಲೆತಕ್ಕೆ
selethakke,ಸೆಳೆತಕ್ಕೆ,ಸೆಲೆತಕ್ಕೆ
seleyalu,ಸೆಳೆಯಲು,ಸೇಳೆಯಲು
cecil,ಸೆಸಿಲ್,ಸೆಕಿಲ್
secil,ಸೆಸಿಲ್,ಸೆಕಿಲ್
sessile,ಸೆಸಿಲ್,ಸೇಸ್ಸಿಲ್
saint,ಸೈಂಟ್,ಸಂತ
silent,ಸೈಲೆಂಟ್,ಸಿಲೆಂಟ್
sollegalinda,ಸೊಳ್ಳೆಗಳಿಂದ,ಶೋಲೆಗಳಲ್ಲಿವ
sollegalu,ಸೊಳ್ಳೆಗಳು,ಸೋಲೆಗಳು
soota,ಸೋತ,ಸೋಟ
sota,ಸೋತ,ಸೋಟ
sofa,ಸೋಫಾ,ಸೋಫ
soofhaa,ಸೋಫಾ,ಸೂಫ
sopha,ಸೋಫಾ,ಸೋಫ
sooviyet,ಸೋವಿಯೆತ್,ಸೌರೇಲಿಟ್
soviet,ಸೋವಿಯೆತ್,ಸೌರೇಲ್ಟ್
soosi,ಸೋಸಿ,ಸೂಸಿ
saulabhyagalannu,ಸೌಲಭ್ಯಗಳನ್ನು,ಸಂದೋಭನಗಳನ್ನು
soulabhyagalannu,ಸೌಲಭ್ಯಗಳನ್ನು,ಸೌಲೋಶಣಳನ್ನು
saulabhyagalige,ಸೌಲಭ್ಯಗಳಿಗೆ,ಸೌಲಭೆಗಳಿಗೆ
soulabhyagalige,ಸೌಲಭ್ಯಗಳಿಗೆ,ಸೌಲಭೆಗಳಿಗೆ
soulabhyadinda,ಸೌಲಭ್ಯದಿಂದ,ಸೌಲಭದಿಂದ
soulabhyavannu,ಸೌಲಭ್ಯವನ್ನು,ಸೌಲೋಭವನ್ನು
scorpio,ಸ್ಕಾರ್ಪಿಯೋ,ಸ್ಕೋರ್ಜಿಯಾ
scorpiyo,ಸ್ಕಾರ್ಪಿಯೋ,ಸ್ಕೋರ್ಸಿಯೋ
skaarpiyo,ಸ್ಕಾರ್ಪಿಯೋ,ಸ್ಕಾರ್ಸಿಯೋ
skaarpiyoo,ಸ್ಕಾರ್ಪಿಯೋ,ಸ್ಕಾರ್ಲಿಯೂ
scaba,ಸ್ಕೂಬಾ,ಸ್ಮೋಬ
scuba,ಸ್ಕೂಬಾ,ಸ್ಮೂಬ
scubaa,ಸ್ಕೂಬಾ,ಸ್ಮೂಲಾ
skoobaa,ಸ್ಕೂಬಾ,ಸ್ಕೂಲಾ
schoolinalli,ಸ್ಕೂಲಿನಲ್ಲಿ,ಸೂಜಿಲ್ಯಾನಲ್ಲಿ
skaai,ಸ್ಕೈ,ಸ್ಕಾಯಿ
sky,ಸ್ಕೈ,ಸ್ಕಿ
scraatch,ಸ್ಕ್ರಾಚ್,ಸ್ಕಾರ್ಟ್
scratch,ಸ್ಕ್ರಾಚ್,ಸ್ಕಾರ್ಟ್
scretch,ಸ್ಕ್ರಾಚ್,ಸ್ಕ್ರೀಟ್
still,ಸ್ಟೀಲ್,ಸ್ಟಿಲ್
stras,ಸ್ಟ್ರಾಸ್,ಸ್ಟಾರ್ಸ್
strauss,ಸ್ಟ್ರಾಸ್,ಸ್ಟ್ರಾನ್ಸ್
sthithisthaapaka,ಸ್ಥಿತಿಸ್ಥಾಪಕ,ಸ್ಥಿತಿಸ್ಥಕಾತ
sthitisthapaka,ಸ್ಥಿತಿಸ್ಥಾಪಕ,ಸ್ಥಿತಿಸ್ಥಕಾತ
sthityantaragala,ಸ್ಥಿತ್ಯಂತರಗಳ,ಸ್ಥಿತಿಂಶಕವಾಗ
smrati,ಸ್ಮೃತಿ,ಸ್ಕಾರ್ಥಿ
smruti,ಸ್ಮೃತಿ,ಸುರುತಿ
smratigalu,ಸ್ಮೃತಿಗಳು,ಸ್ಕಾರ್ಥಿಗಳು
smrutigalu,ಸ್ಮೃತಿಗಳು,ಸುರುತಿಗಳು
smratiya,ಸ್ಮೃತಿಯ,ಸ್ಕಾರ್ಥಿಯ
smrutiya,ಸ್ಮೃತಿಯ,ಸುರುತಿಯ
smratiyalli,ಸ್ಮೃತಿಯಲ್ಲಿ,ಸ್ಕಾರ್ಥಿಯಲ್ಲಿ
smruthiyalli,ಸ್ಮೃತಿಯಲ್ಲಿ,ಸುರುತಿಯಲ್ಲಿ
saandy,ಸ್ಯಾಂಡಿ,ಸಾಂದಿ
sandi,ಸ್ಯಾಂಡಿ,ಸಂದಿ
sandy,ಸ್ಯಾಂಡಿ,ಸಂದಿ
syaandi,ಸ್ಯಾಂಡಿ,ಸ್ನಾಬ್ಡಿ
saand,ಸ್ಯಾಂಡ್,ಸಾಂದ್
sand,ಸ್ಯಾಂಡ್,ಸಂದ್
slyanda,ಸ್ಯಾಂಡ್,ಸ್ಲಾಯ್ಯಂ
sam,ಸ್ಯಾಮ್,ಸಾಮ್
svayamprerita,ಸ್ವಯಂಪ್ರೇರಿತ,ಸ್ವಯಂಪರಿಸಿತ
svayampreritha,ಸ್ವಯಂಪ್ರೇರಿತ,ಸ್ವಯಂಪರಿಸಿತ
swayampreerita,ಸ್ವಯಂಪ್ರೇರಿತ,ಸ್ವಯಂಪರಿಸಿತ
swayamprerita,ಸ್ವಯಂಪ್ರೇರಿತ,ಸ್ವಯಂಪರಿಸಿತ
svayampreritavaagi,ಸ್ವಯಂಪ್ರೇರಿತವಾಗಿ,ಸ್ವಯಂಪರಿಸುವಾಗಿ
svayampreritavagi,ಸ್ವಯಂಪ್ರೇರಿತವಾಗಿ,ಸ್ವಯಂಪರಿಸುವಾಗಿ
svayamprerithavaagi,ಸ್ವಯಂಪ್ರೇರಿತವಾಗಿ,ಸ್ವಯಂಪರಿಸುವಾಗಿ
svayamprerithavagi,ಸ್ವಯಂಪ್ರೇರಿತವಾಗಿ,ಸ್ವಯಂಪರಿಸುತವಾಗಿ
swayampreeritavaagi,ಸ್ವಯಂಪ್ರೇರಿತವಾಗಿ,ಸ್ವಯಂಪರಿಸುವಾಗಿ
swayampreritavaagi,ಸ್ವಯಂಪ್ರೇರಿತವಾಗಿ,ಸ್ವಯಂಪರಿಸುವಾಗಿ
svalpavu,ಸ್ವಲ್ಪವೂ,ಸ್ವಲ್ಪವು
svamiji,ಸ್ವಾಮೀಜಿ,ಸ್ವಾಮಿಸಿ
swaamiji,ಸ್ವಾಮೀಜಿ,ಸ್ವಾಮಿಸಿ
swamiji,ಸ್ವಾಮೀಜಿ,ಸ್ವಾಮಿಸಿ
swaamijiyavara,ಸ್ವಾಮೀಜಿಯವರ,ಸ್ವಾಮಿನಿಯವರ
swamijiyavara,ಸ್ವಾಮೀಜಿಯವರ,ಸ್ವಾಮಿನಿಯವರ
swaamijiyavaru,ಸ್ವಾಮೀಜಿಯವರು,ಸ್ವಾಮಿನಿಯವರು
swamijiyavaru,ಸ್ವಾಮೀಜಿಯವರು,ಸ್ವಾಮಿನಿಯವರು
swedan,ಸ್ವೀಡನ್,ಸ್ವೇದನ್
swiidan,ಸ್ವೀಡನ್,ಸ್ವೀಡಿಯನ್
hangeriya,ಹಂಗೇರಿಯ,ಹಂಗಿರಿಯ
hungaria,ಹಂಗೇರಿಯ,ಹುಂಗಾರಿಯ
hungarya,ಹಂಗೇರಿಯ,ಹುಂಗಾರ್ಯ
hangarian,ಹಂಗೇರಿಯನ್,ಹಂಗಾರಿಯನ್
hungaran,ಹಂಗೇರಿಯನ್,ಹುಂಗಾರನ್
hungarian,ಹಂಗೇರಿಯನ್,ಹುಂಗಾರಿಯನ್
handimansa,ಹಂದಿಮಾಂಸ,ಹಂದಿನಾಂಸ
hampeya,ಹಂಪೆಯ,ಹಂಪಿಯ
hampiya,ಹಂಪೆಯ,ಹಂಪಿಯ
hagura,ಹಗುರ,ಹಾಗುರ
hagiravaagi,ಹಗುರವಾಗಿ,ಹಾಗಿರವಾಗಿ
haguravaagi,ಹಗುರವಾಗಿ,ಹಾಗುರವಾಗಿ
haguravagi,ಹಗುರವಾಗಿ,ಹಾಗುರವಾಗಿ
haguravaada,ಹಗುರವಾದ,ಹಾಗುರವಾದ
haguravada,ಹಗುರವಾದ,ಹಾಗುರವಾದ
hagetana,ಹಗೆತನ,ಹಾಗಿತನ
hagethana,ಹಗೆತನ,ಹಾಗಿತನ
hattara,ಹತ್ತರ,ಹತ್ತಾರ
hattu,ಹತ್ತೂ,ಹತ್ತು
hada,ಹದ,ಹಡದ
hadakke,ಹದಕ್ಕೆ,ಹಡಕ್ಕೆ
hadagedutta,ಹದಗೆಡುತ್ತಾ,ಹಡಗೆದ್ದುತ
hadageduttaa,ಹದಗೆಡುತ್ತಾ,ಹಡಗೆದ್ದುತ
hadavaagi,ಹದವಾಗಿ,ಹಡವಾಗಿ
hadavagi,ಹದವಾಗಿ,ಹಡವಾಗಿ
hadavaada,ಹದವಾದ,ಹಡವಾದ
hadavada,ಹದವಾದ,ಹಡವಾದ
hadihareyada,ಹದಿಹರೆಯದ,ಹೈದರೆಯದ
hanuma,ಹನುಮ,ಹನುಮಾ
hanumanta,ಹನುಮಂತ,ಹಣುಮಾಂತ
hanumantana,ಹನುಮಂತನ,ಹಣುಮಾಂತನ
hanumana,ಹನುಮನ,ಹನುಮಾನ
hanneradu,ಹನ್ನೆರಡು,ಹಣ್ಣೆರದು
halavedegalalli,ಹಲವೆಡೆಗಳಲ್ಲಿ,ಹಳವೆದೆಗಳಲ್ಲಿ
hali,ಹಳಿ,ಹಾಲಿ
havyakara,ಹವ್ಯಕರ,ಹವ್ಯಾಕಾರ
havyakaru,ಹವ್ಯಕರು,ಹವ್ಯಾಕಾರು
hasida,ಹಸಿದ,ಹಾಸಿದ
hastinaapurada,ಹಸ್ತಿನಾಪುರದ,ಹಸ್ತಿಮಾಸ್ತರಾದ
hastinapurada,ಹಸ್ತಿನಾಪುರದ,ಹಸ್ತಿಮಾಸ್ತದ
haadininda,ಹಾಡಿನಿಂದ,ಹದಿನಿಂದ
hadininda,ಹಾಡಿನಿಂದ,ಹದಿನಿಂದ
haanigalagaada,ಹಾನಿಗೊಳಗಾದ,ಹಾನಿಗಳಾಗದ
haanigolagaada,ಹಾನಿಗೊಳಗಾದ,ಹಾನಿಗಳಾಗದ
hanigolagada,ಹಾನಿಗೊಳಗಾದ,ಹಾನಿಗಳಾಗದ
haarisalu,ಹಾರಿಸಲು,ಹರಿಸಲು
harisalu,ಹಾರಿಸಲು,ಹರಿಸಲು
harisi,ಹಾರಿಸಿ,ಹರಿಸಿ
horn,ಹಾರ್ನ್,ಹಾರನ್
horp,ಹಾರ್ಪ್,ಹಾರ್ಕ್
haalugedavalu,ಹಾಳುಗೆಡವಲು,ಹಾಲುಗೆಡವಾಗಿ
halugedavalu,ಹಾಳುಗೆಡವಲು,ಹಾಲುಗೆಡವಾಗಿ
halugedavi,ಹಾಳುಗೆಡವಿ,ಹಾಲುಗೆಡವಿ
haavali,ಹಾವಳಿ,ಹವಳಿ
havali,ಹಾವಳಿ,ಹವಳಿ
haavaliyannu,ಹಾವಳಿಯನ್ನು,ಹವಳಿಯನ್ನು
havaliyannu,ಹಾವಳಿಯನ್ನು,ಹವಳಿಯನ್ನು
hostel,ಹಾಸ್ಟೆಲ್,ಹಾಸ್ಟಲ್
hasya,ಹಾಸ್ಯ,ಹಸ್ಯ
hasyada,ಹಾಸ್ಯದ,ಹಸ್ಯದ
hasyavagi,ಹಾಸ್ಯವಾಗಿ,ಹಸ್ಯವಾಗಿ
hasyave,ಹಾಸ್ಯವೇ,ಹಸ್ಯವೇ
himsaathmaka,ಹಿಂಸಾತ್ಮಕ,ಹಿಂಪಾಸ್ಕಾಕ
himsaatmaka,ಹಿಂಸಾತ್ಮಕ,ಹಿಂಪಾಸ್ಕಾಕ
himsathmaka,ಹಿಂಸಾತ್ಮಕ,ಹಿಂಸ್ಥಾಕಕ
himsatmaka,ಹಿಂಸಾತ್ಮಕ,ಹಿಂಸಂತಕ
hinsatmaka,ಹಿಂಸಾತ್ಮಕ,ಹಿಂಸತ್ಮಕ
himsege,ಹಿಂಸೆಗೆ,ಹಿಸ್ಮೆಗೆ
himseya,ಹಿಂಸೆಯ,ಹಿಸ್ಮೆಯ
himseyannu,ಹಿಂಸೆಯನ್ನು,ಹಿಸ್ಮೆಯನ್ನು
hiri,ಹಿರಿ,ಹೀರಿ
hiridu,ಹಿರಿದು,ಹೀರಿದು
hiriyadka,ಹಿರಿಯಡ್ಕ,ಹಿರಿಯಾದಕ
hirematha,ಹಿರೇಮಠ,ಹಿರಬಚ
hitematha,ಹಿರೇಮಠ,ಹಿಡಿಮಾತ
hiremat,ಹಿರೇಮಠ್,ಹಿರಬಚ್
hiremath,ಹಿರೇಮಠ್,ಹಿರಬಚ್
hirooshima,ಹಿರೋಷಿಮಾ,ಹಿರೋಚಿನ
hiroshima,ಹಿರೋಷಿಮಾ,ಹಿರೋಚಿನ
hiroshimaa,ಹಿರೋಷಿಮಾ,ಹೀರೋಚಿನ
heat,ಹೀಟ್,ಹ್ಯಾಟ್
heet,ಹೀಟ್,ಹೆಟ್
het,ಹೀಟ್,ಹೆಟ್
hit,ಹೀಟ್,ಹಿಟ್
heenate,ಹೀನತೆ,ಹೆಣತೆ
hinate,ಹೀನತೆ,ಹಿನತೆ
hebrev,ಹೀಬ್ರೂ,ಹೆಬ್ರೆ
hebrew,ಹೀಬ್ರೂ,ಹೆಬ್ರೆ
heebroo,ಹೀಬ್ರೂ,ಹೈಬರೂ
hook,ಹುಕ್,ಹಾಕ್
hooq,ಹುಕ್,ಹ್ಯೂಕ್
huk,ಹುಕ್,ಹ್ಯೂ
he,ಹೆ,ಹೇ
hechchutta,ಹೆಚ್ಚುತ್ತ,ಹೆಚ್ಚುತ್ತಾ
hechhutta,ಹೆಚ್ಚುತ್ತ,ಹೆಚ್ಚುತ್ತಾ
hecchuvariyagide,ಹೆಚ್ಚುವರಿಯಾಗಿ,ಹೆಚ್ಚುವರೆಯಾಗಿದೆ
hechchuvariyaagi,ಹೆಚ್ಚುವರಿಯಾಗಿ,ಹೆಚ್ಚುವರೆಯಾಗಿ
hechhuvaruyaagi,ಹೆಚ್ಚುವರಿಯಾಗಿ,ಹೆಚ್ಚುವರೆಗಾಯಿ
hesarittaru,ಹೆಸರಿಟ್ಟರು,ಹೆಸರಿತ್ತರು
haaid,ಹೈಡ್,ಹೈದ್
hide,ಹೈಡ್,ಹಿಡೆ
hondiddante,ಹೊಂದಿದಂತೆ,ಹೊಂದಿದ್ದಂತೆ
hondidaru,ಹೊಂದಿದರೂ,ಹೊಂದಿದರು
hogeyannu,ಹೊಗೆಯನ್ನು,ಹೋಗೆಯನ್ನು
hogesoppina,ಹೊಗೆಸೊಪ್ಪಿನ,ಹೋಜುಸೂಕ್ಷೆಯ
horathu,ಹೊರತು,ಹೊರಟು
horatu,ಹೊರತು,ಹೊರಟು
holapannu,ಹೊಳಪನ್ನು,ಹೋಲಪನ್ನು
hosanagara,ಹೊಸನಗರ,ಹೊಸನಾಗರ
hosabettu,ಹೊಸಬೆಟ್ಟು,ಹೊಸಬೇತ್ತು
homeopathi,ಹೋಮಿಯೋಪತಿ,ಹೊಮೆತಾಪಿ
homeopathy,ಹೋಮಿಯೋಪತಿ,ಹೊಮೆಟಾಪಿ
homeopethy,ಹೋಮಿಯೋಪತಿ,ಹೊಮ್ಯುತಿ
homiyoopathi,ಹೋಮಿಯೋಪತಿ,ಹೊಮಿಯಾಕ್ರಿ
homiyoopati,ಹೋಮಿಯೋಪತಿ,ಹೋಮಿಯಾಕ್ತಿ
homiyopathi,ಹೋಮಿಯೋಪತಿ,ಹೊಮಿಯಾಕ್ತಿ
homiyopati,ಹೋಮಿಯೋಪತಿ,ಹೋಮಿಯಾಕ್ತಿ
homoeopathi,ಹೋಮಿಯೋಪತಿ,ಹೋಮುಪತಿ
homoeopathy,ಹೋಮಿಯೋಪತಿ,ಹೋಮುಪತಿ
homoeopethy,ಹೋಮಿಯೋಪತಿ,ಹೊಮ್ಯುಟಿಟ್
hoomiyoopathi,ಹೋಮಿಯೋಪತಿ,ಹೊಮಿಯಾಕ್ರಿಟಿ
hoomiyoopati,ಹೋಮಿಯೋಪತಿ,ಹೋಮಿಯಾಕ್ತಿ
hoomiyopathi,ಹೋಮಿಯೋಪತಿ,ಹೋಮಿಯಾಕ್ತಿ
hoomiyopati,ಹೋಮಿಯೋಪತಿ,ಹೋಮಿಯಾಕ್ತಿ
holuva,ಹೋಲುವ,ಹೋಳುವ
hooluva,ಹೋಲುವ,ಹೂಳುವ
hol,ಹೋಲ್,ಹಾಲ್
hole,ಹೋಲ್,ಹೊಳೆ
hoole,ಹೋಲ್,ಹೋಳೆ
whole,ಹೋಲ್,ವೇಲೆ
haends,ಹ್ಯಾಂಡ್ಸ್,ಹೆಂಡ್ಸ್
hands,ಹ್ಯಾಂಡ್ಸ್,ಹಂಡ್ಸ್
hat,ಹ್ಯಾಟು,ಹಟ್
hyaatu,ಹ್ಯಾಟು,ಹಾಯತ್ತೇ
